Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) more_vars_aux -> COMMA vars_aux .

    SEMICOLON       reduce using rule 13 (more_vars_aux -> COMMA vars_aux .)


state 49

    (15) arr -> LSQRTBRACKET const register_space RSQRTBRACKET .

    EQUALS          reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    COMMA           reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    SEMICOLON       reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    MULTIPLICATION  reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    DIVISION        reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    MOD             reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    PLUS            reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    MINUS           reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    GREATER         reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    LESS            reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    GREATEROREQUAL  reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    LESSOREQUAL     reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    EQUALEQUALS     reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    DIFFERENT       reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    AND             reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    OR              reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    RPAR            reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)
    RSQRTBRACKET    reduce using rule 15 (arr -> LSQRTBRACKET const register_space RSQRTBRACKET .)


state 50

    (49) read -> READ . LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON

    LPAR            shift and go to state 68


state 51

    (44) statement -> return_stmt .

    READ            reduce using rule 44 (statement -> return_stmt .)
    WRITE           reduce using rule 44 (statement -> return_stmt .)
    RETURN          reduce using rule 44 (statement -> return_stmt .)
    WHILE           reduce using rule 44 (statement -> return_stmt .)
    IF              reduce using rule 44 (statement -> return_stmt .)
    ID              reduce using rule 44 (statement -> return_stmt .)
    RBRACKET        reduce using rule 44 (statement -> return_stmt .)


state 52

    (53) return_stmt -> RETURN . exp gen_return_quad SEMICOLON
    (86) exp -> . term gen_term_quad exp_aux
    (90) term -> . factor gen_factor_quad term_aux
    (94) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (95) factor -> . var_cte to_pilaOp
    (18) var_cte -> . const
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (21) const -> . CTEINT
    (22) const -> . CTEDOUBLE
    (23) const -> . CTEBOOL
    (66) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    LPAR            shift and go to state 69
    ID              shift and go to state 40
    CTEINT          shift and go to state 33
    CTEDOUBLE       shift and go to state 30
    CTEBOOL         shift and go to state 32

    func_call                      shift and go to state 37
    term                           shift and go to state 72
    const                          shift and go to state 38
    exp                            shift and go to state 73
    factor                         shift and go to state 70
    var_cte                        shift and go to state 71

state 53

    (43) statement -> write .

    READ            reduce using rule 43 (statement -> write .)
    WRITE           reduce using rule 43 (statement -> write .)
    RETURN          reduce using rule 43 (statement -> write .)
    WHILE           reduce using rule 43 (statement -> write .)
    IF              reduce using rule 43 (statement -> write .)
    ID              reduce using rule 43 (statement -> write .)
    RBRACKET        reduce using rule 43 (statement -> write .)


state 54

    (40) more_statement -> statement . more_statement
    (40) more_statement -> . statement more_statement
    (41) more_statement -> .
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . return_stmt
    (45) statement -> . cycle
    (46) statement -> . condition
    (47) statement -> . assignation
    (48) statement -> . func_call SEMICOLON
    (49) read -> . READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON
    (51) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (53) return_stmt -> . RETURN exp gen_return_quad SEMICOLON
    (55) cycle -> . WHILE cycle_start LPAR expression RPAR check_type block cycle_end
    (58) condition -> . IF LPAR expression RPAR check_type block else_posible fill_end_condition
    (64) assignation -> . ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON
    (66) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    RBRACKET        reduce using rule 41 (more_statement -> .)
    READ            shift and go to state 50
    WRITE           shift and go to state 57
    RETURN          shift and go to state 52
    WHILE           shift and go to state 63
    IF              shift and go to state 55
    ID              shift and go to state 58

    return_stmt                    shift and go to state 51
    write                          shift and go to state 53
    statement                      shift and go to state 54
    read                           shift and go to state 56
    condition                      shift and go to state 59
    cycle                          shift and go to state 60
    func_call                      shift and go to state 61
    assignation                    shift and go to state 62
    more_statement                 shift and go to state 74

state 55

    (58) condition -> IF . LPAR expression RPAR check_type block else_posible fill_end_condition

    LPAR            shift and go to state 75


state 56

    (42) statement -> read .

    READ            reduce using rule 42 (statement -> read .)
    WRITE           reduce using rule 42 (statement -> read .)
    RETURN          reduce using rule 42 (statement -> read .)
    WHILE           reduce using rule 42 (statement -> read .)
    IF              reduce using rule 42 (statement -> read .)
    ID              reduce using rule 42 (statement -> read .)
    RBRACKET        reduce using rule 42 (statement -> read .)


state 57

    (51) write -> WRITE . LPAR exp RPAR gen_write_quad SEMICOLON

    LPAR            shift and go to state 76


state 58

    (64) assignation -> ID . arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON
    (66) func_call -> ID . is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub
    (76) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (77) arr_par -> .
    (72) is_valid_func -> .

    LSQRTBRACKET    shift and go to state 77
    EQUALS          reduce using rule 77 (arr_par -> .)
    LPAR            reduce using rule 72 (is_valid_func -> .)

    arr_par                        shift and go to state 78
    is_valid_func                  shift and go to state 47

state 59

    (46) statement -> condition .

    READ            reduce using rule 46 (statement -> condition .)
    WRITE           reduce using rule 46 (statement -> condition .)
    RETURN          reduce using rule 46 (statement -> condition .)
    WHILE           reduce using rule 46 (statement -> condition .)
    IF              reduce using rule 46 (statement -> condition .)
    ID              reduce using rule 46 (statement -> condition .)
    RBRACKET        reduce using rule 46 (statement -> condition .)


state 60

    (45) statement -> cycle .

    READ            reduce using rule 45 (statement -> cycle .)
    WRITE           reduce using rule 45 (statement -> cycle .)
    RETURN          reduce using rule 45 (statement -> cycle .)
    WHILE           reduce using rule 45 (statement -> cycle .)
    IF              reduce using rule 45 (statement -> cycle .)
    ID              reduce using rule 45 (statement -> cycle .)
    RBRACKET        reduce using rule 45 (statement -> cycle .)


state 61

    (48) statement -> func_call . SEMICOLON

    SEMICOLON       shift and go to state 79


state 62

    (47) statement -> assignation .

    READ            reduce using rule 47 (statement -> assignation .)
    WRITE           reduce using rule 47 (statement -> assignation .)
    RETURN          reduce using rule 47 (statement -> assignation .)
    WHILE           reduce using rule 47 (statement -> assignation .)
    IF              reduce using rule 47 (statement -> assignation .)
    ID              reduce using rule 47 (statement -> assignation .)
    RBRACKET        reduce using rule 47 (statement -> assignation .)


state 63

    (55) cycle -> WHILE . cycle_start LPAR expression RPAR check_type block cycle_end
    (56) cycle_start -> .

    LPAR            reduce using rule 56 (cycle_start -> .)

    cycle_start                    shift and go to state 80

state 64

    (115) main_block -> LBRACKET more_vars more_statement . RBRACKET gen_end_quad

    RBRACKET        shift and go to state 81


state 65

    (32) arguments -> var_type . ID to_args more_args

    ID              shift and go to state 82


state 66

    (26) func -> FUNC func_type ID to_proc_dir LPAR arguments . RPAR func_block more_func

    RPAR            shift and go to state 83


state 67

    (66) func_call -> ID is_valid_func LPAR . gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub
    (73) gen_era -> .

    LPAR            reduce using rule 73 (gen_era -> .)
    ID              reduce using rule 73 (gen_era -> .)
    CTEINT          reduce using rule 73 (gen_era -> .)
    CTEDOUBLE       reduce using rule 73 (gen_era -> .)
    CTEBOOL         reduce using rule 73 (gen_era -> .)
    RPAR            reduce using rule 73 (gen_era -> .)

    gen_era                        shift and go to state 84

state 68

    (49) read -> READ LPAR . ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON

    ID              shift and go to state 85


state 69

    (94) factor -> LPAR . add_to_pilaOptr expression RPAR pop_false_bottom
    (107) add_to_pilaOptr -> .

    LPAR            reduce using rule 107 (add_to_pilaOptr -> .)
    ID              reduce using rule 107 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 107 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 107 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 107 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 86

state 70

    (90) term -> factor . gen_factor_quad term_aux
    (93) gen_factor_quad -> .

    MULTIPLICATION  reduce using rule 93 (gen_factor_quad -> .)
    DIVISION        reduce using rule 93 (gen_factor_quad -> .)
    MOD             reduce using rule 93 (gen_factor_quad -> .)
    PLUS            reduce using rule 93 (gen_factor_quad -> .)
    MINUS           reduce using rule 93 (gen_factor_quad -> .)
    SEMICOLON       reduce using rule 93 (gen_factor_quad -> .)
    GREATER         reduce using rule 93 (gen_factor_quad -> .)
    LESS            reduce using rule 93 (gen_factor_quad -> .)
    GREATEROREQUAL  reduce using rule 93 (gen_factor_quad -> .)
    LESSOREQUAL     reduce using rule 93 (gen_factor_quad -> .)
    EQUALEQUALS     reduce using rule 93 (gen_factor_quad -> .)
    DIFFERENT       reduce using rule 93 (gen_factor_quad -> .)
    AND             reduce using rule 93 (gen_factor_quad -> .)
    OR              reduce using rule 93 (gen_factor_quad -> .)
    RPAR            reduce using rule 93 (gen_factor_quad -> .)
    RSQRTBRACKET    reduce using rule 93 (gen_factor_quad -> .)
    COMMA           reduce using rule 93 (gen_factor_quad -> .)

    gen_factor_quad                shift and go to state 87

state 71

    (95) factor -> var_cte . to_pilaOp
    (106) to_pilaOp -> .

    MULTIPLICATION  reduce using rule 106 (to_pilaOp -> .)
    DIVISION        reduce using rule 106 (to_pilaOp -> .)
    MOD             reduce using rule 106 (to_pilaOp -> .)
    PLUS            reduce using rule 106 (to_pilaOp -> .)
    MINUS           reduce using rule 106 (to_pilaOp -> .)
    SEMICOLON       reduce using rule 106 (to_pilaOp -> .)
    GREATER         reduce using rule 106 (to_pilaOp -> .)
    LESS            reduce using rule 106 (to_pilaOp -> .)
    GREATEROREQUAL  reduce using rule 106 (to_pilaOp -> .)
    LESSOREQUAL     reduce using rule 106 (to_pilaOp -> .)
    EQUALEQUALS     reduce using rule 106 (to_pilaOp -> .)
    DIFFERENT       reduce using rule 106 (to_pilaOp -> .)
    AND             reduce using rule 106 (to_pilaOp -> .)
    OR              reduce using rule 106 (to_pilaOp -> .)
    RPAR            reduce using rule 106 (to_pilaOp -> .)
    RSQRTBRACKET    reduce using rule 106 (to_pilaOp -> .)
    COMMA           reduce using rule 106 (to_pilaOp -> .)

    to_pilaOp                      shift and go to state 88

state 72

    (86) exp -> term . gen_term_quad exp_aux
    (89) gen_term_quad -> .

    PLUS            reduce using rule 89 (gen_term_quad -> .)
    MINUS           reduce using rule 89 (gen_term_quad -> .)
    SEMICOLON       reduce using rule 89 (gen_term_quad -> .)
    GREATER         reduce using rule 89 (gen_term_quad -> .)
    LESS            reduce using rule 89 (gen_term_quad -> .)
    GREATEROREQUAL  reduce using rule 89 (gen_term_quad -> .)
    LESSOREQUAL     reduce using rule 89 (gen_term_quad -> .)
    EQUALEQUALS     reduce using rule 89 (gen_term_quad -> .)
    DIFFERENT       reduce using rule 89 (gen_term_quad -> .)
    AND             reduce using rule 89 (gen_term_quad -> .)
    OR              reduce using rule 89 (gen_term_quad -> .)
    RPAR            reduce using rule 89 (gen_term_quad -> .)
    RSQRTBRACKET    reduce using rule 89 (gen_term_quad -> .)
    COMMA           reduce using rule 89 (gen_term_quad -> .)

    gen_term_quad                  shift and go to state 89

state 73

    (53) return_stmt -> RETURN exp . gen_return_quad SEMICOLON
    (54) gen_return_quad -> .

    SEMICOLON       reduce using rule 54 (gen_return_quad -> .)

    gen_return_quad                shift and go to state 90

state 74

    (40) more_statement -> statement more_statement .

    RBRACKET        reduce using rule 40 (more_statement -> statement more_statement .)


state 75

    (58) condition -> IF LPAR . expression RPAR check_type block else_posible fill_end_condition
    (78) expression -> . conc gen_conc_quad expression_aux
    (82) conc -> . exp gen_comp_quad conc_aux
    (86) exp -> . term gen_term_quad exp_aux
    (90) term -> . factor gen_factor_quad term_aux
    (94) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (95) factor -> . var_cte to_pilaOp
    (18) var_cte -> . const
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (21) const -> . CTEINT
    (22) const -> . CTEDOUBLE
    (23) const -> . CTEBOOL
    (66) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    LPAR            shift and go to state 69
    ID              shift and go to state 40
    CTEINT          shift and go to state 33
    CTEDOUBLE       shift and go to state 30
    CTEBOOL         shift and go to state 32

    var_cte                        shift and go to state 71
    const                          shift and go to state 38
    factor                         shift and go to state 70
    func_call                      shift and go to state 37
    term                           shift and go to state 72
    conc                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 91

state 76

    (51) write -> WRITE LPAR . exp RPAR gen_write_quad SEMICOLON
    (86) exp -> . term gen_term_quad exp_aux
    (90) term -> . factor gen_factor_quad term_aux
    (94) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (95) factor -> . var_cte to_pilaOp
    (18) var_cte -> . const
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (21) const -> . CTEINT
    (22) const -> . CTEDOUBLE
    (23) const -> . CTEBOOL
    (66) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    LPAR            shift and go to state 69
    ID              shift and go to state 40
    CTEINT          shift and go to state 33
    CTEDOUBLE       shift and go to state 30
    CTEBOOL         shift and go to state 32

    func_call                      shift and go to state 37
    term                           shift and go to state 72
    const                          shift and go to state 38
    exp                            shift and go to state 94
    factor                         shift and go to state 70
    var_cte                        shift and go to state 71

state 77

    (76) arr_par -> LSQRTBRACKET . exp RSQRTBRACKET arr_par
    (86) exp -> . term gen_term_quad exp_aux
    (90) term -> . factor gen_factor_quad term_aux
    (94) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (95) factor -> . var_cte to_pilaOp
    (18) var_cte -> . const
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (21) const -> . CTEINT
    (22) const -> . CTEDOUBLE
    (23) const -> . CTEBOOL
    (66) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    LPAR            shift and go to state 69
    ID              shift and go to state 40
    CTEINT          shift and go to state 33
    CTEDOUBLE       shift and go to state 30
    CTEBOOL         shift and go to state 32

    func_call                      shift and go to state 37
    term                           shift and go to state 72
    const                          shift and go to state 38
    exp                            shift and go to state 95
    factor                         shift and go to state 70
    var_cte                        shift and go to state 71

state 78

    (64) assignation -> ID arr_par . to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON
    (106) to_pilaOp -> .

    EQUALS          reduce using rule 106 (to_pilaOp -> .)

    to_pilaOp                      shift and go to state 96

state 79

    (48) statement -> func_call SEMICOLON .

    READ            reduce using rule 48 (statement -> func_call SEMICOLON .)
    WRITE           reduce using rule 48 (statement -> func_call SEMICOLON .)
    RETURN          reduce using rule 48 (statement -> func_call SEMICOLON .)
    WHILE           reduce using rule 48 (statement -> func_call SEMICOLON .)
    IF              reduce using rule 48 (statement -> func_call SEMICOLON .)
    ID              reduce using rule 48 (statement -> func_call SEMICOLON .)
    RBRACKET        reduce using rule 48 (statement -> func_call SEMICOLON .)


state 80

    (55) cycle -> WHILE cycle_start . LPAR expression RPAR check_type block cycle_end

    LPAR            shift and go to state 97


state 81

    (115) main_block -> LBRACKET more_vars more_statement RBRACKET . gen_end_quad
    (116) gen_end_quad -> .

    $end            reduce using rule 116 (gen_end_quad -> .)

    gen_end_quad                   shift and go to state 98

state 82

    (32) arguments -> var_type ID . to_args more_args
    (36) to_args -> .

    COMMA           reduce using rule 36 (to_args -> .)
    RPAR            reduce using rule 36 (to_args -> .)

    to_args                        shift and go to state 99

state 83

    (26) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR . func_block more_func
    (37) func_block -> . LBRACKET more_vars actual_quad_no more_statement gen_endproc_quad RBRACKET

    LBRACKET        shift and go to state 101

    func_block                     shift and go to state 100

state 84

    (66) func_call -> ID is_valid_func LPAR gen_era . push_false_bottom params pop_false_bottom RPAR gen_go_sub
    (108) push_false_bottom -> .

    LPAR            reduce using rule 108 (push_false_bottom -> .)
    ID              reduce using rule 108 (push_false_bottom -> .)
    CTEINT          reduce using rule 108 (push_false_bottom -> .)
    CTEDOUBLE       reduce using rule 108 (push_false_bottom -> .)
    CTEBOOL         reduce using rule 108 (push_false_bottom -> .)
    RPAR            reduce using rule 108 (push_false_bottom -> .)

    push_false_bottom              shift and go to state 102

state 85

    (49) read -> READ LPAR ID . arr_par to_pilaOp RPAR gen_read_quad SEMICOLON
    (76) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (77) arr_par -> .

    LSQRTBRACKET    shift and go to state 77
    RPAR            reduce using rule 77 (arr_par -> .)

    arr_par                        shift and go to state 103

state 86

    (94) factor -> LPAR add_to_pilaOptr . expression RPAR pop_false_bottom
    (78) expression -> . conc gen_conc_quad expression_aux
    (82) conc -> . exp gen_comp_quad conc_aux
    (86) exp -> . term gen_term_quad exp_aux
    (90) term -> . factor gen_factor_quad term_aux
    (94) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (95) factor -> . var_cte to_pilaOp
    (18) var_cte -> . const
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (21) const -> . CTEINT
    (22) const -> . CTEDOUBLE
    (23) const -> . CTEBOOL
    (66) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    LPAR            shift and go to state 69
    ID              shift and go to state 40
    CTEINT          shift and go to state 33
    CTEDOUBLE       shift and go to state 30
    CTEBOOL         shift and go to state 32

    var_cte                        shift and go to state 71
    conc                           shift and go to state 92
    const                          shift and go to state 38
    factor                         shift and go to state 70
    func_call                      shift and go to state 37
    term                           shift and go to state 72
    exp                            shift and go to state 93
    expression                     shift and go to state 104

state 87

    (90) term -> factor gen_factor_quad . term_aux
    (91) term_aux -> . dm add_to_pilaOptr factor gen_factor_quad term_aux
    (92) term_aux -> .
    (110) dm -> . MULTIPLICATION
    (111) dm -> . DIVISION
    (112) dm -> . MOD

    PLUS            reduce using rule 92 (term_aux -> .)
    MINUS           reduce using rule 92 (term_aux -> .)
    SEMICOLON       reduce using rule 92 (term_aux -> .)
    GREATER         reduce using rule 92 (term_aux -> .)
    LESS            reduce using rule 92 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 92 (term_aux -> .)
    LESSOREQUAL     reduce using rule 92 (term_aux -> .)
    EQUALEQUALS     reduce using rule 92 (term_aux -> .)
    DIFFERENT       reduce using rule 92 (term_aux -> .)
    AND             reduce using rule 92 (term_aux -> .)
    OR              reduce using rule 92 (term_aux -> .)
    RPAR            reduce using rule 92 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 92 (term_aux -> .)
    COMMA           reduce using rule 92 (term_aux -> .)
    MULTIPLICATION  shift and go to state 108
    DIVISION        shift and go to state 105
    MOD             shift and go to state 109

    term_aux                       shift and go to state 107
    dm                             shift and go to state 106

state 88

    (95) factor -> var_cte to_pilaOp .

    MULTIPLICATION  reduce using rule 95 (factor -> var_cte to_pilaOp .)
    DIVISION        reduce using rule 95 (factor -> var_cte to_pilaOp .)
    MOD             reduce using rule 95 (factor -> var_cte to_pilaOp .)
    PLUS            reduce using rule 95 (factor -> var_cte to_pilaOp .)
    MINUS           reduce using rule 95 (factor -> var_cte to_pilaOp .)
    AND             reduce using rule 95 (factor -> var_cte to_pilaOp .)
    OR              reduce using rule 95 (factor -> var_cte to_pilaOp .)
    RPAR            reduce using rule 95 (factor -> var_cte to_pilaOp .)
    SEMICOLON       reduce using rule 95 (factor -> var_cte to_pilaOp .)
    RSQRTBRACKET    reduce using rule 95 (factor -> var_cte to_pilaOp .)
    GREATER         reduce using rule 95 (factor -> var_cte to_pilaOp .)
    LESS            reduce using rule 95 (factor -> var_cte to_pilaOp .)
    GREATEROREQUAL  reduce using rule 95 (factor -> var_cte to_pilaOp .)
    LESSOREQUAL     reduce using rule 95 (factor -> var_cte to_pilaOp .)
    EQUALEQUALS     reduce using rule 95 (factor -> var_cte to_pilaOp .)
    DIFFERENT       reduce using rule 95 (factor -> var_cte to_pilaOp .)
    COMMA           reduce using rule 95 (factor -> var_cte to_pilaOp .)


state 89

    (86) exp -> term gen_term_quad . exp_aux
    (87) exp_aux -> . pl add_to_pilaOptr term gen_term_quad exp_aux
    (88) exp_aux -> .
    (104) pl -> . PLUS
    (105) pl -> . MINUS

    SEMICOLON       reduce using rule 88 (exp_aux -> .)
    GREATER         reduce using rule 88 (exp_aux -> .)
    LESS            reduce using rule 88 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 88 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 88 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 88 (exp_aux -> .)
    DIFFERENT       reduce using rule 88 (exp_aux -> .)
    AND             reduce using rule 88 (exp_aux -> .)
    OR              reduce using rule 88 (exp_aux -> .)
    RPAR            reduce using rule 88 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 88 (exp_aux -> .)
    COMMA           reduce using rule 88 (exp_aux -> .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 110

    pl                             shift and go to state 112
    exp_aux                        shift and go to state 113

state 90

    (53) return_stmt -> RETURN exp gen_return_quad . SEMICOLON

    SEMICOLON       shift and go to state 114


state 91

    (58) condition -> IF LPAR expression . RPAR check_type block else_posible fill_end_condition

    RPAR            shift and go to state 115


state 92

    (78) expression -> conc . gen_conc_quad expression_aux
    (81) gen_conc_quad -> .

    AND             reduce using rule 81 (gen_conc_quad -> .)
    OR              reduce using rule 81 (gen_conc_quad -> .)
    RPAR            reduce using rule 81 (gen_conc_quad -> .)
    SEMICOLON       reduce using rule 81 (gen_conc_quad -> .)

    gen_conc_quad                  shift and go to state 116

state 93

    (82) conc -> exp . gen_comp_quad conc_aux
    (85) gen_comp_quad -> .

    GREATER         reduce using rule 85 (gen_comp_quad -> .)
    LESS            reduce using rule 85 (gen_comp_quad -> .)
    GREATEROREQUAL  reduce using rule 85 (gen_comp_quad -> .)
    LESSOREQUAL     reduce using rule 85 (gen_comp_quad -> .)
    EQUALEQUALS     reduce using rule 85 (gen_comp_quad -> .)
    DIFFERENT       reduce using rule 85 (gen_comp_quad -> .)
    AND             reduce using rule 85 (gen_comp_quad -> .)
    OR              reduce using rule 85 (gen_comp_quad -> .)
    RPAR            reduce using rule 85 (gen_comp_quad -> .)
    SEMICOLON       reduce using rule 85 (gen_comp_quad -> .)

    gen_comp_quad                  shift and go to state 117

state 94

    (51) write -> WRITE LPAR exp . RPAR gen_write_quad SEMICOLON

    RPAR            shift and go to state 118


state 95

    (76) arr_par -> LSQRTBRACKET exp . RSQRTBRACKET arr_par

    RSQRTBRACKET    shift and go to state 119


state 96

    (64) assignation -> ID arr_par to_pilaOp . EQUALS expression gen_assignation_quad SEMICOLON

    EQUALS          shift and go to state 120


state 97

    (55) cycle -> WHILE cycle_start LPAR . expression RPAR check_type block cycle_end
    (78) expression -> . conc gen_conc_quad expression_aux
    (82) conc -> . exp gen_comp_quad conc_aux
    (86) exp -> . term gen_term_quad exp_aux
    (90) term -> . factor gen_factor_quad term_aux
    (94) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (95) factor -> . var_cte to_pilaOp
    (18) var_cte -> . const
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (21) const -> . CTEINT
    (22) const -> . CTEDOUBLE
    (23) const -> . CTEBOOL
    (66) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    LPAR            shift and go to state 69
    ID              shift and go to state 40
    CTEINT          shift and go to state 33
    CTEDOUBLE       shift and go to state 30
    CTEBOOL         shift and go to state 32

    var_cte                        shift and go to state 71
    const                          shift and go to state 38
    factor                         shift and go to state 70
    func_call                      shift and go to state 37
    term                           shift and go to state 72
    conc                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 121

state 98

    (115) main_block -> LBRACKET more_vars more_statement RBRACKET gen_end_quad .

    $end            reduce using rule 115 (main_block -> LBRACKET more_vars more_statement RBRACKET gen_end_quad .)


state 99

    (32) arguments -> var_type ID to_args . more_args
    (34) more_args -> . COMMA var_type ID to_args more_args
    (35) more_args -> .

    COMMA           shift and go to state 123
    RPAR            reduce using rule 35 (more_args -> .)

    more_args                      shift and go to state 122

state 100

    (26) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block . more_func
    (24) more_func -> . func
    (25) more_func -> .
    (26) func -> . FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func

    MAIN            reduce using rule 25 (more_func -> .)
    FUNC            shift and go to state 13

    func                           shift and go to state 11
    more_func                      shift and go to state 124

state 101

    (37) func_block -> LBRACKET . more_vars actual_quad_no more_statement gen_endproc_quad RBRACKET
    (3) more_vars -> . vars
    (4) more_vars -> .
    (5) vars -> . var_type vars_aux SEMICOLON more_vars
    (6) var_type -> . BOOL
    (7) var_type -> . INT
    (8) var_type -> . DOUBLE

    READ            reduce using rule 4 (more_vars -> .)
    WRITE           reduce using rule 4 (more_vars -> .)
    RETURN          reduce using rule 4 (more_vars -> .)
    WHILE           reduce using rule 4 (more_vars -> .)
    IF              reduce using rule 4 (more_vars -> .)
    ID              reduce using rule 4 (more_vars -> .)
    RBRACKET        reduce using rule 4 (more_vars -> .)
    BOOL            shift and go to state 7
    INT             shift and go to state 5
    DOUBLE          shift and go to state 6

    vars                           shift and go to state 3
    var_type                       shift and go to state 4
    more_vars                      shift and go to state 125

state 102

    (66) func_call -> ID is_valid_func LPAR gen_era push_false_bottom . params pop_false_bottom RPAR gen_go_sub
    (67) params -> . exp check_args more_params
    (68) params -> .
    (86) exp -> . term gen_term_quad exp_aux
    (90) term -> . factor gen_factor_quad term_aux
    (94) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (95) factor -> . var_cte to_pilaOp
    (18) var_cte -> . const
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (21) const -> . CTEINT
    (22) const -> . CTEDOUBLE
    (23) const -> . CTEBOOL
