Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> program
    RSQRTBRACKET    reduce using rule 19 (var_cte -> ID arr .)


state 50

    (12) more_vars_aux -> COMMA vars_aux .

    SEMICOLON       reduce using rule 12 (more_vars_aux -> COMMA vars_aux .)


state 51

    (48) read -> READ . LPAR ID arr_par RPAR SEMICOLON

    LPAR            shift and go to state 72


state 52

    (50) cicle -> WHILE . LPAR expression RPAR block

    LPAR            shift and go to state 73


state 53

    (44) statement -> cicle .

    READ            reduce using rule 44 (statement -> cicle .)
    WRITE           reduce using rule 44 (statement -> cicle .)
    WHILE           reduce using rule 44 (statement -> cicle .)
    IF              reduce using rule 44 (statement -> cicle .)
    ID              reduce using rule 44 (statement -> cicle .)
    RBRACKET        reduce using rule 44 (statement -> cicle .)
    RETURN          reduce using rule 44 (statement -> cicle .)


state 54

    (43) statement -> write .

    READ            reduce using rule 43 (statement -> write .)
    WRITE           reduce using rule 43 (statement -> write .)
    WHILE           reduce using rule 43 (statement -> write .)
    IF              reduce using rule 43 (statement -> write .)
    ID              reduce using rule 43 (statement -> write .)
    RBRACKET        reduce using rule 43 (statement -> write .)
    RETURN          reduce using rule 43 (statement -> write .)


state 55

    (40) more_statement -> statement . more_statement
    (40) more_statement -> . statement more_statement
    (41) more_statement -> .
    (42) statement -> . read
    (43) statement -> . write
    (44) statement -> . cicle
    (45) statement -> . condition
    (46) statement -> . assignation
    (47) statement -> . func_call SEMICOLON
    (48) read -> . READ LPAR ID arr_par RPAR SEMICOLON
    (49) write -> . WRITE LPAR exp RPAR SEMICOLON
    (50) cicle -> . WHILE LPAR expression RPAR block
    (51) condition -> . IF LPAR expression RPAR block else_posible
    (54) assignation -> . ID arr_par EQUALS expression SEMICOLON
    (55) func_call -> . ID LPAR params RPAR

    RBRACKET        reduce using rule 41 (more_statement -> .)
    RETURN          reduce using rule 41 (more_statement -> .)
    READ            shift and go to state 51
    WRITE           shift and go to state 57
    WHILE           shift and go to state 52
    IF              shift and go to state 60
    ID              shift and go to state 58

    func_call                      shift and go to state 61
    assignation                    shift and go to state 62
    read                           shift and go to state 56
    cicle                          shift and go to state 53
    write                          shift and go to state 54
    statement                      shift and go to state 55
    more_statement                 shift and go to state 74
    condition                      shift and go to state 59

state 56

    (42) statement -> read .

    READ            reduce using rule 42 (statement -> read .)
    WRITE           reduce using rule 42 (statement -> read .)
    WHILE           reduce using rule 42 (statement -> read .)
    IF              reduce using rule 42 (statement -> read .)
    ID              reduce using rule 42 (statement -> read .)
    RBRACKET        reduce using rule 42 (statement -> read .)
    RETURN          reduce using rule 42 (statement -> read .)


state 57

    (49) write -> WRITE . LPAR exp RPAR SEMICOLON

    LPAR            shift and go to state 75


state 58

    (54) assignation -> ID . arr_par EQUALS expression SEMICOLON
    (55) func_call -> ID . LPAR params RPAR
    (61) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (62) arr_par -> .

    LPAR            shift and go to state 48
    LSQRTBRACKET    shift and go to state 76
    EQUALS          reduce using rule 62 (arr_par -> .)

    arr_par                        shift and go to state 77

state 59

    (45) statement -> condition .

    READ            reduce using rule 45 (statement -> condition .)
    WRITE           reduce using rule 45 (statement -> condition .)
    WHILE           reduce using rule 45 (statement -> condition .)
    IF              reduce using rule 45 (statement -> condition .)
    ID              reduce using rule 45 (statement -> condition .)
    RBRACKET        reduce using rule 45 (statement -> condition .)
    RETURN          reduce using rule 45 (statement -> condition .)


state 60

    (51) condition -> IF . LPAR expression RPAR block else_posible

    LPAR            shift and go to state 78


state 61

    (47) statement -> func_call . SEMICOLON

    SEMICOLON       shift and go to state 79


state 62

    (46) statement -> assignation .

    READ            reduce using rule 46 (statement -> assignation .)
    WRITE           reduce using rule 46 (statement -> assignation .)
    WHILE           reduce using rule 46 (statement -> assignation .)
    IF              reduce using rule 46 (statement -> assignation .)
    ID              reduce using rule 46 (statement -> assignation .)
    RBRACKET        reduce using rule 46 (statement -> assignation .)
    RETURN          reduce using rule 46 (statement -> assignation .)


state 63

    (93) main_block -> LBRACKET more_vars more_statement . RBRACKET

    RBRACKET        shift and go to state 80


state 64

    (32) arguments -> var_type . ID to_args more_args

    ID              shift and go to state 81


state 65

    (26) func -> FUNC func_type ID to_proc_dir LPAR arguments . RPAR func_block more_func

    RPAR            shift and go to state 82


state 66

    (75) factor -> LPAR . add_to_pilaOptr expression RPAR
    (87) add_to_pilaOptr -> .

    LPAR            reduce using rule 87 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 87 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 87 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 87 (add_to_pilaOptr -> .)
    ID              reduce using rule 87 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 83

state 67

    (69) exp -> term . exp_aux
    (70) exp_aux -> . pl add_to_pilaOptr term exp_aux
    (71) exp_aux -> .
    (85) pl -> . PLUS
    (86) pl -> . MINUS

    COMMA           reduce using rule 71 (exp_aux -> .)
    RPAR            reduce using rule 71 (exp_aux -> .)
    GREATER         reduce using rule 71 (exp_aux -> .)
    LESS            reduce using rule 71 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 71 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 71 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 71 (exp_aux -> .)
    DIFFERENT       reduce using rule 71 (exp_aux -> .)
    AND             reduce using rule 71 (exp_aux -> .)
    OR              reduce using rule 71 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 71 (exp_aux -> .)
    SEMICOLON       reduce using rule 71 (exp_aux -> .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86

    exp_aux                        shift and go to state 84
    pl                             shift and go to state 87

state 68

    (55) func_call -> ID LPAR params . RPAR

    RPAR            shift and go to state 88


state 69

    (56) params -> exp . more_params
    (58) more_params -> . COMMA exp more_params
    (59) more_params -> .

    COMMA           shift and go to state 90
    RPAR            reduce using rule 59 (more_params -> .)

    more_params                    shift and go to state 89

state 70

    (72) term -> factor . term_aux
    (73) term_aux -> . dm add_to_pilaOptr factor term_aux
    (74) term_aux -> .
    (88) dm -> . MULTIPLICATION
    (89) dm -> . DIVISION
    (90) dm -> . MOD

    PLUS            reduce using rule 74 (term_aux -> .)
    MINUS           reduce using rule 74 (term_aux -> .)
    COMMA           reduce using rule 74 (term_aux -> .)
    RPAR            reduce using rule 74 (term_aux -> .)
    GREATER         reduce using rule 74 (term_aux -> .)
    LESS            reduce using rule 74 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 74 (term_aux -> .)
    LESSOREQUAL     reduce using rule 74 (term_aux -> .)
    EQUALEQUALS     reduce using rule 74 (term_aux -> .)
    DIFFERENT       reduce using rule 74 (term_aux -> .)
    AND             reduce using rule 74 (term_aux -> .)
    OR              reduce using rule 74 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 74 (term_aux -> .)
    SEMICOLON       reduce using rule 74 (term_aux -> .)
    MULTIPLICATION  shift and go to state 94
    DIVISION        shift and go to state 91
    MOD             shift and go to state 95

    dm                             shift and go to state 92
    term_aux                       shift and go to state 93

state 71

    (76) factor -> var_cte .

    MULTIPLICATION  reduce using rule 76 (factor -> var_cte .)
    DIVISION        reduce using rule 76 (factor -> var_cte .)
    MOD             reduce using rule 76 (factor -> var_cte .)
    PLUS            reduce using rule 76 (factor -> var_cte .)
    MINUS           reduce using rule 76 (factor -> var_cte .)
    COMMA           reduce using rule 76 (factor -> var_cte .)
    RPAR            reduce using rule 76 (factor -> var_cte .)
    GREATER         reduce using rule 76 (factor -> var_cte .)
    LESS            reduce using rule 76 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 76 (factor -> var_cte .)
    LESSOREQUAL     reduce using rule 76 (factor -> var_cte .)
    EQUALEQUALS     reduce using rule 76 (factor -> var_cte .)
    DIFFERENT       reduce using rule 76 (factor -> var_cte .)
    AND             reduce using rule 76 (factor -> var_cte .)
    OR              reduce using rule 76 (factor -> var_cte .)
    RSQRTBRACKET    reduce using rule 76 (factor -> var_cte .)
    SEMICOLON       reduce using rule 76 (factor -> var_cte .)


state 72

    (48) read -> READ LPAR . ID arr_par RPAR SEMICOLON

    ID              shift and go to state 96


state 73

    (50) cicle -> WHILE LPAR . expression RPAR block
    (63) expression -> . conc expression_aux
    (66) conc -> . exp conc_aux
    (69) exp -> . term exp_aux
    (72) term -> . factor term_aux
    (75) factor -> . LPAR add_to_pilaOptr expression RPAR
    (76) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (55) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 66
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 67
    conc                           shift and go to state 97
    var_cte                        shift and go to state 71
    exp                            shift and go to state 98
    factor                         shift and go to state 70
    expression                     shift and go to state 99

state 74

    (40) more_statement -> statement more_statement .

    RETURN          reduce using rule 40 (more_statement -> statement more_statement .)
    RBRACKET        reduce using rule 40 (more_statement -> statement more_statement .)


state 75

    (49) write -> WRITE LPAR . exp RPAR SEMICOLON
    (69) exp -> . term exp_aux
    (72) term -> . factor term_aux
    (75) factor -> . LPAR add_to_pilaOptr expression RPAR
    (76) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (55) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 66
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 67
    var_cte                        shift and go to state 71
    exp                            shift and go to state 100
    factor                         shift and go to state 70

state 76

    (61) arr_par -> LSQRTBRACKET . exp RSQRTBRACKET arr_par
    (69) exp -> . term exp_aux
    (72) term -> . factor term_aux
    (75) factor -> . LPAR add_to_pilaOptr expression RPAR
    (76) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (55) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 66
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 67
    var_cte                        shift and go to state 71
    exp                            shift and go to state 101
    factor                         shift and go to state 70

state 77

    (54) assignation -> ID arr_par . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 102


state 78

    (51) condition -> IF LPAR . expression RPAR block else_posible
    (63) expression -> . conc expression_aux
    (66) conc -> . exp conc_aux
    (69) exp -> . term exp_aux
    (72) term -> . factor term_aux
    (75) factor -> . LPAR add_to_pilaOptr expression RPAR
    (76) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (55) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 66
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 67
    expression                     shift and go to state 103
    conc                           shift and go to state 97
    var_cte                        shift and go to state 71
    exp                            shift and go to state 98
    factor                         shift and go to state 70

state 79

    (47) statement -> func_call SEMICOLON .

    READ            reduce using rule 47 (statement -> func_call SEMICOLON .)
    WRITE           reduce using rule 47 (statement -> func_call SEMICOLON .)
    WHILE           reduce using rule 47 (statement -> func_call SEMICOLON .)
    IF              reduce using rule 47 (statement -> func_call SEMICOLON .)
    ID              reduce using rule 47 (statement -> func_call SEMICOLON .)
    RBRACKET        reduce using rule 47 (statement -> func_call SEMICOLON .)
    RETURN          reduce using rule 47 (statement -> func_call SEMICOLON .)


state 80

    (93) main_block -> LBRACKET more_vars more_statement RBRACKET .

    $end            reduce using rule 93 (main_block -> LBRACKET more_vars more_statement RBRACKET .)


state 81

    (32) arguments -> var_type ID . to_args more_args
    (36) to_args -> .

    COMMA           reduce using rule 36 (to_args -> .)
    RPAR            reduce using rule 36 (to_args -> .)

    to_args                        shift and go to state 104

state 82

    (26) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR . func_block more_func
    (37) func_block -> . LBRACKET more_vars more_statement optional_return RBRACKET

    LBRACKET        shift and go to state 106

    func_block                     shift and go to state 105

state 83

    (75) factor -> LPAR add_to_pilaOptr . expression RPAR
    (63) expression -> . conc expression_aux
    (66) conc -> . exp conc_aux
    (69) exp -> . term exp_aux
    (72) term -> . factor term_aux
    (75) factor -> . LPAR add_to_pilaOptr expression RPAR
    (76) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (55) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 66
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 67
    conc                           shift and go to state 97
    var_cte                        shift and go to state 71
    exp                            shift and go to state 98
    factor                         shift and go to state 70
    expression                     shift and go to state 107

state 84

    (69) exp -> term exp_aux .

    COMMA           reduce using rule 69 (exp -> term exp_aux .)
    RPAR            reduce using rule 69 (exp -> term exp_aux .)
    GREATER         reduce using rule 69 (exp -> term exp_aux .)
    LESS            reduce using rule 69 (exp -> term exp_aux .)
    GREATEROREQUAL  reduce using rule 69 (exp -> term exp_aux .)
    LESSOREQUAL     reduce using rule 69 (exp -> term exp_aux .)
    EQUALEQUALS     reduce using rule 69 (exp -> term exp_aux .)
    DIFFERENT       reduce using rule 69 (exp -> term exp_aux .)
    AND             reduce using rule 69 (exp -> term exp_aux .)
    OR              reduce using rule 69 (exp -> term exp_aux .)
    SEMICOLON       reduce using rule 69 (exp -> term exp_aux .)
    RSQRTBRACKET    reduce using rule 69 (exp -> term exp_aux .)


state 85

    (85) pl -> PLUS .

    LPAR            reduce using rule 85 (pl -> PLUS .)
    CTEINT          reduce using rule 85 (pl -> PLUS .)
    CTEDOUBLE       reduce using rule 85 (pl -> PLUS .)
    CTEBOOL         reduce using rule 85 (pl -> PLUS .)
    ID              reduce using rule 85 (pl -> PLUS .)


state 86

    (86) pl -> MINUS .

    LPAR            reduce using rule 86 (pl -> MINUS .)
    CTEINT          reduce using rule 86 (pl -> MINUS .)
    CTEDOUBLE       reduce using rule 86 (pl -> MINUS .)
    CTEBOOL         reduce using rule 86 (pl -> MINUS .)
    ID              reduce using rule 86 (pl -> MINUS .)


state 87

    (70) exp_aux -> pl . add_to_pilaOptr term exp_aux
    (87) add_to_pilaOptr -> .

    LPAR            reduce using rule 87 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 87 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 87 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 87 (add_to_pilaOptr -> .)
    ID              reduce using rule 87 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 108

state 88

    (55) func_call -> ID LPAR params RPAR .

    SEMICOLON       reduce using rule 55 (func_call -> ID LPAR params RPAR .)
    MULTIPLICATION  reduce using rule 55 (func_call -> ID LPAR params RPAR .)
    DIVISION        reduce using rule 55 (func_call -> ID LPAR params RPAR .)
    MOD             reduce using rule 55 (func_call -> ID LPAR params RPAR .)
    PLUS            reduce using rule 55 (func_call -> ID LPAR params RPAR .)
    MINUS           reduce using rule 55 (func_call -> ID LPAR params RPAR .)
    AND             reduce using rule 55 (func_call -> ID LPAR params RPAR .)
    OR              reduce using rule 55 (func_call -> ID LPAR params RPAR .)
    RPAR            reduce using rule 55 (func_call -> ID LPAR params RPAR .)
    COMMA           reduce using rule 55 (func_call -> ID LPAR params RPAR .)
    GREATER         reduce using rule 55 (func_call -> ID LPAR params RPAR .)
    LESS            reduce using rule 55 (func_call -> ID LPAR params RPAR .)
    GREATEROREQUAL  reduce using rule 55 (func_call -> ID LPAR params RPAR .)
    LESSOREQUAL     reduce using rule 55 (func_call -> ID LPAR params RPAR .)
    EQUALEQUALS     reduce using rule 55 (func_call -> ID LPAR params RPAR .)
    DIFFERENT       reduce using rule 55 (func_call -> ID LPAR params RPAR .)
    RSQRTBRACKET    reduce using rule 55 (func_call -> ID LPAR params RPAR .)


state 89

    (56) params -> exp more_params .

    RPAR            reduce using rule 56 (params -> exp more_params .)


state 90

    (58) more_params -> COMMA . exp more_params
    (69) exp -> . term exp_aux
    (72) term -> . factor term_aux
    (75) factor -> . LPAR add_to_pilaOptr expression RPAR
    (76) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (55) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 66
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 67
    var_cte                        shift and go to state 71
    exp                            shift and go to state 109
    factor                         shift and go to state 70

state 91

    (89) dm -> DIVISION .

    LPAR            reduce using rule 89 (dm -> DIVISION .)
    CTEINT          reduce using rule 89 (dm -> DIVISION .)
    CTEDOUBLE       reduce using rule 89 (dm -> DIVISION .)
    CTEBOOL         reduce using rule 89 (dm -> DIVISION .)
    ID              reduce using rule 89 (dm -> DIVISION .)


state 92

    (73) term_aux -> dm . add_to_pilaOptr factor term_aux
    (87) add_to_pilaOptr -> .

    LPAR            reduce using rule 87 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 87 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 87 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 87 (add_to_pilaOptr -> .)
    ID              reduce using rule 87 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 110

state 93

    (72) term -> factor term_aux .

    PLUS            reduce using rule 72 (term -> factor term_aux .)
    MINUS           reduce using rule 72 (term -> factor term_aux .)
    RPAR            reduce using rule 72 (term -> factor term_aux .)
    GREATER         reduce using rule 72 (term -> factor term_aux .)
    LESS            reduce using rule 72 (term -> factor term_aux .)
    GREATEROREQUAL  reduce using rule 72 (term -> factor term_aux .)
    LESSOREQUAL     reduce using rule 72 (term -> factor term_aux .)
    EQUALEQUALS     reduce using rule 72 (term -> factor term_aux .)
    DIFFERENT       reduce using rule 72 (term -> factor term_aux .)
    AND             reduce using rule 72 (term -> factor term_aux .)
    OR              reduce using rule 72 (term -> factor term_aux .)
    SEMICOLON       reduce using rule 72 (term -> factor term_aux .)
    COMMA           reduce using rule 72 (term -> factor term_aux .)
    RSQRTBRACKET    reduce using rule 72 (term -> factor term_aux .)


state 94

    (88) dm -> MULTIPLICATION .

    LPAR            reduce using rule 88 (dm -> MULTIPLICATION .)
    CTEINT          reduce using rule 88 (dm -> MULTIPLICATION .)
    CTEDOUBLE       reduce using rule 88 (dm -> MULTIPLICATION .)
    CTEBOOL         reduce using rule 88 (dm -> MULTIPLICATION .)
    ID              reduce using rule 88 (dm -> MULTIPLICATION .)


state 95

    (90) dm -> MOD .

    LPAR            reduce using rule 90 (dm -> MOD .)
    CTEINT          reduce using rule 90 (dm -> MOD .)
    CTEDOUBLE       reduce using rule 90 (dm -> MOD .)
    CTEBOOL         reduce using rule 90 (dm -> MOD .)
    ID              reduce using rule 90 (dm -> MOD .)


state 96

    (48) read -> READ LPAR ID . arr_par RPAR SEMICOLON
    (61) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (62) arr_par -> .

    LSQRTBRACKET    shift and go to state 76
    RPAR            reduce using rule 62 (arr_par -> .)

    arr_par                        shift and go to state 111

state 97

    (63) expression -> conc . expression_aux
    (64) expression_aux -> . ao add_to_pilaOptr conc expression_aux
    (65) expression_aux -> .
    (77) ao -> . AND
    (78) ao -> . OR

    RPAR            reduce using rule 65 (expression_aux -> .)
    SEMICOLON       reduce using rule 65 (expression_aux -> .)
    AND             shift and go to state 112
    OR              shift and go to state 115

    expression_aux                 shift and go to state 114
    ao                             shift and go to state 113

state 98

    (66) conc -> exp . conc_aux
    (67) conc_aux -> . comp add_to_pilaOptr exp
    (68) conc_aux -> .
    (79) comp -> . GREATER
    (80) comp -> . LESS
    (81) comp -> . GREATEROREQUAL
    (82) comp -> . LESSOREQUAL
    (83) comp -> . EQUALEQUALS
    (84) comp -> . DIFFERENT

    AND             reduce using rule 68 (conc_aux -> .)
    OR              reduce using rule 68 (conc_aux -> .)
    RPAR            reduce using rule 68 (conc_aux -> .)
    SEMICOLON       reduce using rule 68 (conc_aux -> .)
    GREATER         shift and go to state 118
    LESS            shift and go to state 119
    GREATEROREQUAL  shift and go to state 122
    LESSOREQUAL     shift and go to state 117
    EQUALEQUALS     shift and go to state 120
    DIFFERENT       shift and go to state 116

    conc_aux                       shift and go to state 123
    comp                           shift and go to state 121

state 99

    (50) cicle -> WHILE LPAR expression . RPAR block

    RPAR            shift and go to state 124


state 100

    (49) write -> WRITE LPAR exp . RPAR SEMICOLON

    RPAR            shift and go to state 125


state 101

    (61) arr_par -> LSQRTBRACKET exp . RSQRTBRACKET arr_par

    RSQRTBRACKET    shift and go to state 126


state 102

    (54) assignation -> ID arr_par EQUALS . expression SEMICOLON
    (63) expression -> . conc expression_aux
    (66) conc -> . exp conc_aux
    (69) exp -> . term exp_aux
    (72) term -> . factor term_aux
    (75) factor -> . LPAR add_to_pilaOptr expression RPAR
    (76) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (55) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 66
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 67
    conc                           shift and go to state 97
    var_cte                        shift and go to state 71
    exp                            shift and go to state 98
    factor                         shift and go to state 70
    expression                     shift and go to state 127

state 103

    (51) condition -> IF LPAR expression . RPAR block else_posible

    RPAR            shift and go to state 128


state 104

    (32) arguments -> var_type ID to_args . more_args
    (34) more_args -> . COMMA var_type ID to_args more_args
    (35) more_args -> .

    COMMA           shift and go to state 130
    RPAR            reduce using rule 35 (more_args -> .)

    more_args                      shift and go to state 129

state 105

    (26) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block . more_func
    (24) more_func -> . func
    (25) more_func -> .
    (26) func -> . FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func

    MAIN            reduce using rule 25 (more_func -> .)
    FUNC            shift and go to state 12

    func                           shift and go to state 10
    more_func                      shift and go to state 131

state 106

    (37) func_block -> LBRACKET . more_vars more_statement optional_return RBRACKET
    (2) more_vars -> . vars
    (3) more_vars -> .
    (4) vars -> . var_type vars_aux SEMICOLON more_vars
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    READ            reduce using rule 3 (more_vars -> .)
    WRITE           reduce using rule 3 (more_vars -> .)
    WHILE           reduce using rule 3 (more_vars -> .)
    IF              reduce using rule 3 (more_vars -> .)
    ID              reduce using rule 3 (more_vars -> .)
    RETURN          reduce using rule 3 (more_vars -> .)
    RBRACKET        reduce using rule 3 (more_vars -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 2
    vars                           shift and go to state 1
    more_vars                      shift and go to state 132

state 107

    (75) factor -> LPAR add_to_pilaOptr expression . RPAR

    RPAR            shift and go to state 133


state 108

    (70) exp_aux -> pl add_to_pilaOptr . term exp_aux
    (72) term -> . factor term_aux
    (75) factor -> . LPAR add_to_pilaOptr expression RPAR
    (76) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (55) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 66
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 134
    var_cte                        shift and go to state 71
    factor                         shift and go to state 70

state 109

    (58) more_params -> COMMA exp . more_params
    (58) more_params -> . COMMA exp more_params
    (59) more_params -> .

    COMMA           shift and go to state 90
    RPAR            reduce using rule 59 (more_params -> .)

    more_params                    shift and go to state 135

state 110

    (73) term_aux -> dm add_to_pilaOptr . factor term_aux
    (75) factor -> . LPAR add_to_pilaOptr expression RPAR
    (76) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (55) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 66
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    var_cte                        shift and go to state 71
    factor                         shift and go to state 136

state 111

    (48) read -> READ LPAR ID arr_par . RPAR SEMICOLON

    RPAR            shift and go to state 137


state 112

    (77) ao -> AND .

    LPAR            reduce using rule 77 (ao -> AND .)
    CTEINT          reduce using rule 77 (ao -> AND .)
    CTEDOUBLE       reduce using rule 77 (ao -> AND .)
    CTEBOOL         reduce using rule 77 (ao -> AND .)
    ID              reduce using rule 77 (ao -> AND .)


state 113

    (64) expression_aux -> ao . add_to_pilaOptr conc expression_aux
    (87) add_to_pilaOptr -> .

    LPAR            reduce using rule 87 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 87 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 87 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 87 (add_to_pilaOptr -> .)
    ID              reduce using rule 87 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 138

state 114

    (63) expression -> conc expression_aux .

    RPAR            reduce using rule 63 (expression -> conc expression_aux .)
    SEMICOLON       reduce using rule 63 (expression -> conc expression_aux .)


state 115

    (78) ao -> OR .

    LPAR            reduce using rule 78 (ao -> OR .)
    CTEINT          reduce using rule 78 (ao -> OR .)
    CTEDOUBLE       reduce using rule 78 (ao -> OR .)
    CTEBOOL         reduce using rule 78 (ao -> OR .)
    ID              reduce using rule 78 (ao -> OR .)


state 116

    (84) comp -> DIFFERENT .

    LPAR            reduce using rule 84 (comp -> DIFFERENT .)
