Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    RBRACKET        reduce using rule 43 (more_statement -> .)
    READ            shift and go to state 50
    WRITE           shift and go to state 55
    WHILE           shift and go to state 61
    IF              shift and go to state 53
    ID              shift and go to state 56

    write                          shift and go to state 51
    statement                      shift and go to state 52
    read                           shift and go to state 54
    condition                      shift and go to state 57
    cycle                          shift and go to state 58
    func_call                      shift and go to state 59
    assignation                    shift and go to state 60
    more_statement                 shift and go to state 62

state 46

    (25) func -> FUNC func_type ID to_proc_dir LPAR . arguments RPAR func_block more_func
    (31) arguments -> . var_type ID to_args more_args
    (32) arguments -> .
    (6) var_type -> . BOOL
    (7) var_type -> . INT
    (8) var_type -> . DOUBLE

    RPAR            reduce using rule 32 (arguments -> .)
    BOOL            shift and go to state 7
    INT             shift and go to state 5
    DOUBLE          shift and go to state 6

    var_type                       shift and go to state 63
    arguments                      shift and go to state 64

state 47

    (18) var_cte -> ID arr .

    MULTIPLICATION  reduce using rule 18 (var_cte -> ID arr .)
    DIVISION        reduce using rule 18 (var_cte -> ID arr .)
    MOD             reduce using rule 18 (var_cte -> ID arr .)
    PLUS            reduce using rule 18 (var_cte -> ID arr .)
    MINUS           reduce using rule 18 (var_cte -> ID arr .)
    GREATER         reduce using rule 18 (var_cte -> ID arr .)
    LESS            reduce using rule 18 (var_cte -> ID arr .)
    GREATEROREQUAL  reduce using rule 18 (var_cte -> ID arr .)
    LESSOREQUAL     reduce using rule 18 (var_cte -> ID arr .)
    EQUALEQUALS     reduce using rule 18 (var_cte -> ID arr .)
    DIFFERENT       reduce using rule 18 (var_cte -> ID arr .)
    AND             reduce using rule 18 (var_cte -> ID arr .)
    OR              reduce using rule 18 (var_cte -> ID arr .)
    RPAR            reduce using rule 18 (var_cte -> ID arr .)
    COMMA           reduce using rule 18 (var_cte -> ID arr .)
    RSQRTBRACKET    reduce using rule 18 (var_cte -> ID arr .)
    SEMICOLON       reduce using rule 18 (var_cte -> ID arr .)


state 48

    (65) func_call -> ID is_valid_func . LPAR gen_era params RPAR gen_func_call_quad

    LPAR            shift and go to state 65


state 49

    (13) more_vars_aux -> COMMA vars_aux .

    SEMICOLON       reduce using rule 13 (more_vars_aux -> COMMA vars_aux .)


state 50

    (50) read -> READ . LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON

    LPAR            shift and go to state 66


state 51

    (45) statement -> write .

    READ            reduce using rule 45 (statement -> write .)
    WRITE           reduce using rule 45 (statement -> write .)
    WHILE           reduce using rule 45 (statement -> write .)
    IF              reduce using rule 45 (statement -> write .)
    ID              reduce using rule 45 (statement -> write .)
    RBRACKET        reduce using rule 45 (statement -> write .)
    RETURN          reduce using rule 45 (statement -> write .)


state 52

    (42) more_statement -> statement . more_statement
    (42) more_statement -> . statement more_statement
    (43) more_statement -> .
    (44) statement -> . read
    (45) statement -> . write
    (46) statement -> . cycle
    (47) statement -> . condition
    (48) statement -> . assignation
    (49) statement -> . func_call SEMICOLON
    (50) read -> . READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON
    (52) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (54) cycle -> . WHILE cycle_start LPAR expression RPAR check_type block cycle_end
    (57) condition -> . IF LPAR expression RPAR check_type block else_posible fill_end_condition
    (63) assignation -> . ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    RBRACKET        reduce using rule 43 (more_statement -> .)
    RETURN          reduce using rule 43 (more_statement -> .)
    READ            shift and go to state 50
    WRITE           shift and go to state 55
    WHILE           shift and go to state 61
    IF              shift and go to state 53
    ID              shift and go to state 56

    write                          shift and go to state 51
    statement                      shift and go to state 52
    read                           shift and go to state 54
    condition                      shift and go to state 57
    cycle                          shift and go to state 58
    func_call                      shift and go to state 59
    assignation                    shift and go to state 60
    more_statement                 shift and go to state 67

state 53

    (57) condition -> IF . LPAR expression RPAR check_type block else_posible fill_end_condition

    LPAR            shift and go to state 68


state 54

    (44) statement -> read .

    READ            reduce using rule 44 (statement -> read .)
    WRITE           reduce using rule 44 (statement -> read .)
    WHILE           reduce using rule 44 (statement -> read .)
    IF              reduce using rule 44 (statement -> read .)
    ID              reduce using rule 44 (statement -> read .)
    RBRACKET        reduce using rule 44 (statement -> read .)
    RETURN          reduce using rule 44 (statement -> read .)


state 55

    (52) write -> WRITE . LPAR exp RPAR gen_write_quad SEMICOLON

    LPAR            shift and go to state 69


state 56

    (63) assignation -> ID . to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (65) func_call -> ID . is_valid_func LPAR gen_era params RPAR gen_func_call_quad
    (104) to_pilaOp -> .
    (70) is_valid_func -> .

    LSQRTBRACKET    reduce using rule 104 (to_pilaOp -> .)
    EQUALS          reduce using rule 104 (to_pilaOp -> .)
    LPAR            reduce using rule 70 (is_valid_func -> .)

    to_pilaOp                      shift and go to state 70
    is_valid_func                  shift and go to state 48

state 57

    (47) statement -> condition .

    READ            reduce using rule 47 (statement -> condition .)
    WRITE           reduce using rule 47 (statement -> condition .)
    WHILE           reduce using rule 47 (statement -> condition .)
    IF              reduce using rule 47 (statement -> condition .)
    ID              reduce using rule 47 (statement -> condition .)
    RBRACKET        reduce using rule 47 (statement -> condition .)
    RETURN          reduce using rule 47 (statement -> condition .)


state 58

    (46) statement -> cycle .

    READ            reduce using rule 46 (statement -> cycle .)
    WRITE           reduce using rule 46 (statement -> cycle .)
    WHILE           reduce using rule 46 (statement -> cycle .)
    IF              reduce using rule 46 (statement -> cycle .)
    ID              reduce using rule 46 (statement -> cycle .)
    RBRACKET        reduce using rule 46 (statement -> cycle .)
    RETURN          reduce using rule 46 (statement -> cycle .)


state 59

    (49) statement -> func_call . SEMICOLON

    SEMICOLON       shift and go to state 71


state 60

    (48) statement -> assignation .

    READ            reduce using rule 48 (statement -> assignation .)
    WRITE           reduce using rule 48 (statement -> assignation .)
    WHILE           reduce using rule 48 (statement -> assignation .)
    IF              reduce using rule 48 (statement -> assignation .)
    ID              reduce using rule 48 (statement -> assignation .)
    RBRACKET        reduce using rule 48 (statement -> assignation .)
    RETURN          reduce using rule 48 (statement -> assignation .)


state 61

    (54) cycle -> WHILE . cycle_start LPAR expression RPAR check_type block cycle_end
    (55) cycle_start -> .

    LPAR            reduce using rule 55 (cycle_start -> .)

    cycle_start                    shift and go to state 72

state 62

    (112) main_block -> LBRACKET more_vars more_statement . RBRACKET gen_end_quad

    RBRACKET        shift and go to state 73


state 63

    (31) arguments -> var_type . ID to_args more_args

    ID              shift and go to state 74


state 64

    (25) func -> FUNC func_type ID to_proc_dir LPAR arguments . RPAR func_block more_func

    RPAR            shift and go to state 75


state 65

    (65) func_call -> ID is_valid_func LPAR . gen_era params RPAR gen_func_call_quad
    (71) gen_era -> .

    LPAR            reduce using rule 71 (gen_era -> .)
    ID              reduce using rule 71 (gen_era -> .)
    CTEINT          reduce using rule 71 (gen_era -> .)
    CTEDOUBLE       reduce using rule 71 (gen_era -> .)
    CTEBOOL         reduce using rule 71 (gen_era -> .)
    RPAR            reduce using rule 71 (gen_era -> .)

    gen_era                        shift and go to state 76

state 66

    (50) read -> READ LPAR . ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON

    ID              shift and go to state 77


state 67

    (42) more_statement -> statement more_statement .

    RBRACKET        reduce using rule 42 (more_statement -> statement more_statement .)
    RETURN          reduce using rule 42 (more_statement -> statement more_statement .)


state 68

    (57) condition -> IF LPAR . expression RPAR check_type block else_posible fill_end_condition
    (76) expression -> . conc gen_conc_quad expression_aux
    (80) conc -> . exp gen_comp_quad conc_aux
    (84) exp -> . term gen_term_quad exp_aux
    (88) term -> . factor gen_factor_quad term_aux
    (92) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (93) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    LPAR            shift and go to state 78
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    var_cte                        shift and go to state 80
    const                          shift and go to state 39
    factor                         shift and go to state 79
    func_call                      shift and go to state 38
    term                           shift and go to state 81
    conc                           shift and go to state 83
    exp                            shift and go to state 84
    expression                     shift and go to state 82

state 69

    (52) write -> WRITE LPAR . exp RPAR gen_write_quad SEMICOLON
    (84) exp -> . term gen_term_quad exp_aux
    (88) term -> . factor gen_factor_quad term_aux
    (92) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (93) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    LPAR            shift and go to state 78
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    func_call                      shift and go to state 38
    term                           shift and go to state 81
    const                          shift and go to state 39
    exp                            shift and go to state 85
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 70

    (63) assignation -> ID to_pilaOp . arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (74) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (75) arr_par -> .

    LSQRTBRACKET    shift and go to state 86
    EQUALS          reduce using rule 75 (arr_par -> .)

    arr_par                        shift and go to state 87

state 71

    (49) statement -> func_call SEMICOLON .

    READ            reduce using rule 49 (statement -> func_call SEMICOLON .)
    WRITE           reduce using rule 49 (statement -> func_call SEMICOLON .)
    WHILE           reduce using rule 49 (statement -> func_call SEMICOLON .)
    IF              reduce using rule 49 (statement -> func_call SEMICOLON .)
    ID              reduce using rule 49 (statement -> func_call SEMICOLON .)
    RBRACKET        reduce using rule 49 (statement -> func_call SEMICOLON .)
    RETURN          reduce using rule 49 (statement -> func_call SEMICOLON .)


state 72

    (54) cycle -> WHILE cycle_start . LPAR expression RPAR check_type block cycle_end

    LPAR            shift and go to state 88


state 73

    (112) main_block -> LBRACKET more_vars more_statement RBRACKET . gen_end_quad
    (113) gen_end_quad -> .

    $end            reduce using rule 113 (gen_end_quad -> .)

    gen_end_quad                   shift and go to state 89

state 74

    (31) arguments -> var_type ID . to_args more_args
    (35) to_args -> .

    COMMA           reduce using rule 35 (to_args -> .)
    RPAR            reduce using rule 35 (to_args -> .)

    to_args                        shift and go to state 90

state 75

    (25) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR . func_block more_func
    (36) func_block -> . LBRACKET more_vars actual_quad_no more_statement optional_return gen_endproc_quad RBRACKET

    LBRACKET        shift and go to state 92

    func_block                     shift and go to state 91

state 76

    (65) func_call -> ID is_valid_func LPAR gen_era . params RPAR gen_func_call_quad
    (66) params -> . exp more_params
    (67) params -> .
    (84) exp -> . term gen_term_quad exp_aux
    (88) term -> . factor gen_factor_quad term_aux
    (92) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (93) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    RPAR            reduce using rule 67 (params -> .)
    LPAR            shift and go to state 78
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    func_call                      shift and go to state 38
    const                          shift and go to state 39
    params                         shift and go to state 93
    term                           shift and go to state 81
    exp                            shift and go to state 94
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 77

    (50) read -> READ LPAR ID . to_pilaOp arr_par RPAR gen_read_quad SEMICOLON
    (104) to_pilaOp -> .

    LSQRTBRACKET    reduce using rule 104 (to_pilaOp -> .)
    RPAR            reduce using rule 104 (to_pilaOp -> .)

    to_pilaOp                      shift and go to state 95

state 78

    (92) factor -> LPAR . add_to_pilaOptr expression RPAR pop_false_bottom
    (105) add_to_pilaOptr -> .

    LPAR            reduce using rule 105 (add_to_pilaOptr -> .)
    ID              reduce using rule 105 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 105 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 105 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 105 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 96

state 79

    (88) term -> factor . gen_factor_quad term_aux
    (91) gen_factor_quad -> .

    MULTIPLICATION  reduce using rule 91 (gen_factor_quad -> .)
    DIVISION        reduce using rule 91 (gen_factor_quad -> .)
    MOD             reduce using rule 91 (gen_factor_quad -> .)
    PLUS            reduce using rule 91 (gen_factor_quad -> .)
    MINUS           reduce using rule 91 (gen_factor_quad -> .)
    GREATER         reduce using rule 91 (gen_factor_quad -> .)
    LESS            reduce using rule 91 (gen_factor_quad -> .)
    GREATEROREQUAL  reduce using rule 91 (gen_factor_quad -> .)
    LESSOREQUAL     reduce using rule 91 (gen_factor_quad -> .)
    EQUALEQUALS     reduce using rule 91 (gen_factor_quad -> .)
    DIFFERENT       reduce using rule 91 (gen_factor_quad -> .)
    AND             reduce using rule 91 (gen_factor_quad -> .)
    OR              reduce using rule 91 (gen_factor_quad -> .)
    RPAR            reduce using rule 91 (gen_factor_quad -> .)
    COMMA           reduce using rule 91 (gen_factor_quad -> .)
    RSQRTBRACKET    reduce using rule 91 (gen_factor_quad -> .)
    SEMICOLON       reduce using rule 91 (gen_factor_quad -> .)

    gen_factor_quad                shift and go to state 97

state 80

    (93) factor -> var_cte . to_pilaOp
    (104) to_pilaOp -> .

    MULTIPLICATION  reduce using rule 104 (to_pilaOp -> .)
    DIVISION        reduce using rule 104 (to_pilaOp -> .)
    MOD             reduce using rule 104 (to_pilaOp -> .)
    PLUS            reduce using rule 104 (to_pilaOp -> .)
    MINUS           reduce using rule 104 (to_pilaOp -> .)
    GREATER         reduce using rule 104 (to_pilaOp -> .)
    LESS            reduce using rule 104 (to_pilaOp -> .)
    GREATEROREQUAL  reduce using rule 104 (to_pilaOp -> .)
    LESSOREQUAL     reduce using rule 104 (to_pilaOp -> .)
    EQUALEQUALS     reduce using rule 104 (to_pilaOp -> .)
    DIFFERENT       reduce using rule 104 (to_pilaOp -> .)
    AND             reduce using rule 104 (to_pilaOp -> .)
    OR              reduce using rule 104 (to_pilaOp -> .)
    RPAR            reduce using rule 104 (to_pilaOp -> .)
    COMMA           reduce using rule 104 (to_pilaOp -> .)
    RSQRTBRACKET    reduce using rule 104 (to_pilaOp -> .)
    SEMICOLON       reduce using rule 104 (to_pilaOp -> .)

    to_pilaOp                      shift and go to state 98

state 81

    (84) exp -> term . gen_term_quad exp_aux
    (87) gen_term_quad -> .

    PLUS            reduce using rule 87 (gen_term_quad -> .)
    MINUS           reduce using rule 87 (gen_term_quad -> .)
    GREATER         reduce using rule 87 (gen_term_quad -> .)
    LESS            reduce using rule 87 (gen_term_quad -> .)
    GREATEROREQUAL  reduce using rule 87 (gen_term_quad -> .)
    LESSOREQUAL     reduce using rule 87 (gen_term_quad -> .)
    EQUALEQUALS     reduce using rule 87 (gen_term_quad -> .)
    DIFFERENT       reduce using rule 87 (gen_term_quad -> .)
    AND             reduce using rule 87 (gen_term_quad -> .)
    OR              reduce using rule 87 (gen_term_quad -> .)
    RPAR            reduce using rule 87 (gen_term_quad -> .)
    COMMA           reduce using rule 87 (gen_term_quad -> .)
    RSQRTBRACKET    reduce using rule 87 (gen_term_quad -> .)
    SEMICOLON       reduce using rule 87 (gen_term_quad -> .)

    gen_term_quad                  shift and go to state 99

state 82

    (57) condition -> IF LPAR expression . RPAR check_type block else_posible fill_end_condition

    RPAR            shift and go to state 100


state 83

    (76) expression -> conc . gen_conc_quad expression_aux
    (79) gen_conc_quad -> .

    AND             reduce using rule 79 (gen_conc_quad -> .)
    OR              reduce using rule 79 (gen_conc_quad -> .)
    RPAR            reduce using rule 79 (gen_conc_quad -> .)
    SEMICOLON       reduce using rule 79 (gen_conc_quad -> .)

    gen_conc_quad                  shift and go to state 101

state 84

    (80) conc -> exp . gen_comp_quad conc_aux
    (83) gen_comp_quad -> .

    GREATER         reduce using rule 83 (gen_comp_quad -> .)
    LESS            reduce using rule 83 (gen_comp_quad -> .)
    GREATEROREQUAL  reduce using rule 83 (gen_comp_quad -> .)
    LESSOREQUAL     reduce using rule 83 (gen_comp_quad -> .)
    EQUALEQUALS     reduce using rule 83 (gen_comp_quad -> .)
    DIFFERENT       reduce using rule 83 (gen_comp_quad -> .)
    AND             reduce using rule 83 (gen_comp_quad -> .)
    OR              reduce using rule 83 (gen_comp_quad -> .)
    RPAR            reduce using rule 83 (gen_comp_quad -> .)
    SEMICOLON       reduce using rule 83 (gen_comp_quad -> .)

    gen_comp_quad                  shift and go to state 102

state 85

    (52) write -> WRITE LPAR exp . RPAR gen_write_quad SEMICOLON

    RPAR            shift and go to state 103


state 86

    (74) arr_par -> LSQRTBRACKET . exp RSQRTBRACKET arr_par
    (84) exp -> . term gen_term_quad exp_aux
    (88) term -> . factor gen_factor_quad term_aux
    (92) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (93) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    LPAR            shift and go to state 78
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    func_call                      shift and go to state 38
    term                           shift and go to state 81
    const                          shift and go to state 39
    exp                            shift and go to state 104
    factor                         shift and go to state 79
    var_cte                        shift and go to state 80

state 87

    (63) assignation -> ID to_pilaOp arr_par . EQUALS expression gen_assignation_quad SEMICOLON

    EQUALS          shift and go to state 105


state 88

    (54) cycle -> WHILE cycle_start LPAR . expression RPAR check_type block cycle_end
    (76) expression -> . conc gen_conc_quad expression_aux
    (80) conc -> . exp gen_comp_quad conc_aux
    (84) exp -> . term gen_term_quad exp_aux
    (88) term -> . factor gen_factor_quad term_aux
    (92) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (93) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    LPAR            shift and go to state 78
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    var_cte                        shift and go to state 80
    const                          shift and go to state 39
    factor                         shift and go to state 79
    func_call                      shift and go to state 38
    term                           shift and go to state 81
    conc                           shift and go to state 83
    exp                            shift and go to state 84
    expression                     shift and go to state 106

state 89

    (112) main_block -> LBRACKET more_vars more_statement RBRACKET gen_end_quad .

    $end            reduce using rule 112 (main_block -> LBRACKET more_vars more_statement RBRACKET gen_end_quad .)


state 90

    (31) arguments -> var_type ID to_args . more_args
    (33) more_args -> . COMMA var_type ID to_args more_args
    (34) more_args -> .

    COMMA           shift and go to state 108
    RPAR            reduce using rule 34 (more_args -> .)

    more_args                      shift and go to state 107

state 91

    (25) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block . more_func
    (23) more_func -> . func
    (24) more_func -> .
    (25) func -> . FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func

    MAIN            reduce using rule 24 (more_func -> .)
    FUNC            shift and go to state 13

    func                           shift and go to state 11
    more_func                      shift and go to state 109

state 92

    (36) func_block -> LBRACKET . more_vars actual_quad_no more_statement optional_return gen_endproc_quad RBRACKET
    (3) more_vars -> . vars
    (4) more_vars -> .
    (5) vars -> . var_type vars_aux SEMICOLON more_vars
    (6) var_type -> . BOOL
    (7) var_type -> . INT
    (8) var_type -> . DOUBLE

    READ            reduce using rule 4 (more_vars -> .)
    WRITE           reduce using rule 4 (more_vars -> .)
    WHILE           reduce using rule 4 (more_vars -> .)
    IF              reduce using rule 4 (more_vars -> .)
    ID              reduce using rule 4 (more_vars -> .)
    RETURN          reduce using rule 4 (more_vars -> .)
    RBRACKET        reduce using rule 4 (more_vars -> .)
    BOOL            shift and go to state 7
    INT             shift and go to state 5
    DOUBLE          shift and go to state 6

    vars                           shift and go to state 3
    var_type                       shift and go to state 4
    more_vars                      shift and go to state 110

state 93

    (65) func_call -> ID is_valid_func LPAR gen_era params . RPAR gen_func_call_quad

    RPAR            shift and go to state 111


state 94

    (66) params -> exp . more_params
    (68) more_params -> . COMMA exp more_params
    (69) more_params -> .

    COMMA           shift and go to state 113
    RPAR            reduce using rule 69 (more_params -> .)

    more_params                    shift and go to state 112

state 95

    (50) read -> READ LPAR ID to_pilaOp . arr_par RPAR gen_read_quad SEMICOLON
    (74) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (75) arr_par -> .

    LSQRTBRACKET    shift and go to state 86
    RPAR            reduce using rule 75 (arr_par -> .)

    arr_par                        shift and go to state 114

state 96

    (92) factor -> LPAR add_to_pilaOptr . expression RPAR pop_false_bottom
    (76) expression -> . conc gen_conc_quad expression_aux
    (80) conc -> . exp gen_comp_quad conc_aux
    (84) exp -> . term gen_term_quad exp_aux
    (88) term -> . factor gen_factor_quad term_aux
    (92) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (93) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era params RPAR gen_func_call_quad

    LPAR            shift and go to state 78
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    var_cte                        shift and go to state 80
    conc                           shift and go to state 83
    const                          shift and go to state 39
    factor                         shift and go to state 79
    func_call                      shift and go to state 38
    term                           shift and go to state 81
    exp                            shift and go to state 84
    expression                     shift and go to state 115

state 97

    (88) term -> factor gen_factor_quad . term_aux
    (89) term_aux -> . dm add_to_pilaOptr factor gen_factor_quad term_aux
    (90) term_aux -> .
    (107) dm -> . MULTIPLICATION
    (108) dm -> . DIVISION
    (109) dm -> . MOD

    PLUS            reduce using rule 90 (term_aux -> .)
    MINUS           reduce using rule 90 (term_aux -> .)
    GREATER         reduce using rule 90 (term_aux -> .)
    LESS            reduce using rule 90 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 90 (term_aux -> .)
    LESSOREQUAL     reduce using rule 90 (term_aux -> .)
    EQUALEQUALS     reduce using rule 90 (term_aux -> .)
    DIFFERENT       reduce using rule 90 (term_aux -> .)
    AND             reduce using rule 90 (term_aux -> .)
    OR              reduce using rule 90 (term_aux -> .)
    RPAR            reduce using rule 90 (term_aux -> .)
    COMMA           reduce using rule 90 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 90 (term_aux -> .)
    SEMICOLON       reduce using rule 90 (term_aux -> .)
    MULTIPLICATION  shift and go to state 119
    DIVISION        shift and go to state 116
    MOD             shift and go to state 120

    term_aux                       shift and go to state 118
    dm                             shift and go to state 117

state 98

    (93) factor -> var_cte to_pilaOp .

    MULTIPLICATION  reduce using rule 93 (factor -> var_cte to_pilaOp .)
    DIVISION        reduce using rule 93 (factor -> var_cte to_pilaOp .)
    MOD             reduce using rule 93 (factor -> var_cte to_pilaOp .)
    PLUS            reduce using rule 93 (factor -> var_cte to_pilaOp .)
    MINUS           reduce using rule 93 (factor -> var_cte to_pilaOp .)
    GREATER         reduce using rule 93 (factor -> var_cte to_pilaOp .)
    LESS            reduce using rule 93 (factor -> var_cte to_pilaOp .)
    GREATEROREQUAL  reduce using rule 93 (factor -> var_cte to_pilaOp .)
    LESSOREQUAL     reduce using rule 93 (factor -> var_cte to_pilaOp .)
    EQUALEQUALS     reduce using rule 93 (factor -> var_cte to_pilaOp .)
    DIFFERENT       reduce using rule 93 (factor -> var_cte to_pilaOp .)
    AND             reduce using rule 93 (factor -> var_cte to_pilaOp .)
    OR              reduce using rule 93 (factor -> var_cte to_pilaOp .)
    SEMICOLON       reduce using rule 93 (factor -> var_cte to_pilaOp .)
    RPAR            reduce using rule 93 (factor -> var_cte to_pilaOp .)
    RSQRTBRACKET    reduce using rule 93 (factor -> var_cte to_pilaOp .)
    COMMA           reduce using rule 93 (factor -> var_cte to_pilaOp .)


state 99

    (84) exp -> term gen_term_quad . exp_aux
    (85) exp_aux -> . pl add_to_pilaOptr term gen_term_quad exp_aux
    (86) exp_aux -> .
    (102) pl -> . PLUS
    (103) pl -> . MINUS

    GREATER         reduce using rule 86 (exp_aux -> .)
    LESS            reduce using rule 86 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 86 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 86 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 86 (exp_aux -> .)
    DIFFERENT       reduce using rule 86 (exp_aux -> .)
    AND             reduce using rule 86 (exp_aux -> .)
    OR              reduce using rule 86 (exp_aux -> .)
    RPAR            reduce using rule 86 (exp_aux -> .)
    COMMA           reduce using rule 86 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 86 (exp_aux -> .)
    SEMICOLON       reduce using rule 86 (exp_aux -> .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 121

    pl                             shift and go to state 123
    exp_aux                        shift and go to state 124

state 100

    (57) condition -> IF LPAR expression RPAR . check_type block else_posible fill_end_condition
    (62) check_type -> .

    LBRACKET        reduce using rule 62 (check_type -> .)

    check_type                     shift and go to state 125

state 101

    (76) expression -> conc gen_conc_quad . expression_aux
    (77) expression_aux -> . ao add_to_pilaOptr conc gen_conc_quad expression_aux
    (78) expression_aux -> .
    (94) ao -> . AND
    (95) ao -> . OR

    RPAR            reduce using rule 78 (expression_aux -> .)
    SEMICOLON       reduce using rule 78 (expression_aux -> .)
    AND             shift and go to state 126
    OR              shift and go to state 128

    expression_aux                 shift and go to state 129
    ao                             shift and go to state 127

state 102

    (80) conc -> exp gen_comp_quad . conc_aux
    (81) conc_aux -> . comp add_to_pilaOptr exp gen_comp_quad
    (82) conc_aux -> .
    (96) comp -> . GREATER
    (97) comp -> . LESS
    (98) comp -> . GREATEROREQUAL
    (99) comp -> . LESSOREQUAL
    (100) comp -> . EQUALEQUALS
    (101) comp -> . DIFFERENT

    AND             reduce using rule 82 (conc_aux -> .)
    OR              reduce using rule 82 (conc_aux -> .)
    RPAR            reduce using rule 82 (conc_aux -> .)
