Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    COMMENT
    FALSE

Grammar

Rule 0     S' -> program
    (41) statement -> . cicle
    (42) statement -> . condition
    (43) statement -> . assignation
    (44) statement -> . func_call SEMICOLON
    (45) read -> . READ LPAR ID arr_par RPAR SEMICOLON
    (46) write -> . WRITE LPAR exp RPAR SEMICOLON
    (47) cicle -> . WHILE LPAR expression RPAR block
    (48) condition -> . IF LPAR expression RPAR block else_posible
    (51) assignation -> . ID arr_par EQUALS assign SEMICOLON
    (54) func_call -> . ID LPAR params RPAR

    RBRACKET        reduce using rule 38 (more_statement -> .)
    RETURN          reduce using rule 38 (more_statement -> .)
    READ            shift and go to state 48
    WRITE           shift and go to state 54
    WHILE           shift and go to state 49
    IF              shift and go to state 57
    ID              shift and go to state 55

    func_call                      shift and go to state 58
    assignation                    shift and go to state 59
    read                           shift and go to state 53
    cicle                          shift and go to state 50
    write                          shift and go to state 51
    statement                      shift and go to state 52
    more_statement                 shift and go to state 71
    condition                      shift and go to state 56

state 53

    (39) statement -> read .

    READ            reduce using rule 39 (statement -> read .)
    WRITE           reduce using rule 39 (statement -> read .)
    WHILE           reduce using rule 39 (statement -> read .)
    IF              reduce using rule 39 (statement -> read .)
    ID              reduce using rule 39 (statement -> read .)
    RBRACKET        reduce using rule 39 (statement -> read .)
    RETURN          reduce using rule 39 (statement -> read .)


state 54

    (46) write -> WRITE . LPAR exp RPAR SEMICOLON

    LPAR            shift and go to state 72


state 55

    (51) assignation -> ID . arr_par EQUALS assign SEMICOLON
    (54) func_call -> ID . LPAR params RPAR
    (60) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (61) arr_par -> .

    LPAR            shift and go to state 44
    LSQRTBRACKET    shift and go to state 73
    EQUALS          reduce using rule 61 (arr_par -> .)

    arr_par                        shift and go to state 74

state 56

    (42) statement -> condition .

    READ            reduce using rule 42 (statement -> condition .)
    WRITE           reduce using rule 42 (statement -> condition .)
    WHILE           reduce using rule 42 (statement -> condition .)
    IF              reduce using rule 42 (statement -> condition .)
    ID              reduce using rule 42 (statement -> condition .)
    RBRACKET        reduce using rule 42 (statement -> condition .)
    RETURN          reduce using rule 42 (statement -> condition .)


state 57

    (48) condition -> IF . LPAR expression RPAR block else_posible

    LPAR            shift and go to state 75


state 58

    (44) statement -> func_call . SEMICOLON

    SEMICOLON       shift and go to state 76


state 59

    (43) statement -> assignation .

    READ            reduce using rule 43 (statement -> assignation .)
    WRITE           reduce using rule 43 (statement -> assignation .)
    WHILE           reduce using rule 43 (statement -> assignation .)
    IF              reduce using rule 43 (statement -> assignation .)
    ID              reduce using rule 43 (statement -> assignation .)
    RBRACKET        reduce using rule 43 (statement -> assignation .)
    RETURN          reduce using rule 43 (statement -> assignation .)


state 60

    (90) main_block -> LBRACKET more_vars more_statement . RBRACKET

    RBRACKET        shift and go to state 77


state 61

    (30) arguments -> var_type . ID more_args

    ID              shift and go to state 78


state 62

    (25) func -> FUNC func_type ID LPAR arguments . RPAR func_block more_func

    RPAR            shift and go to state 79


state 63

    (74) factor -> LPAR . expression RPAR
    (62) expression -> . conc expression_aux
    (65) conc -> . exp conc_aux
    (68) exp -> . term exp_aux
    (71) term -> . factor term_aux
    (74) factor -> . LPAR expression RPAR
    (75) factor -> . var_cte
    (15) var_cte -> . CTEINT
    (16) var_cte -> . CTEDOUBLE
    (17) var_cte -> . CTEBOOL
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (54) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 36
    CTEDOUBLE       shift and go to state 33
    CTEBOOL         shift and go to state 35
    ID              shift and go to state 38

    func_call                      shift and go to state 34
    term                           shift and go to state 64
    conc                           shift and go to state 80
    var_cte                        shift and go to state 68
    exp                            shift and go to state 81
    factor                         shift and go to state 67
    expression                     shift and go to state 82

state 64

    (68) exp -> term . exp_aux
    (69) exp_aux -> . pl term exp_aux
    (70) exp_aux -> .
    (84) pl -> . PLUS
    (85) pl -> . MINUS

    COMMA           reduce using rule 70 (exp_aux -> .)
    RPAR            reduce using rule 70 (exp_aux -> .)
    GREATER         reduce using rule 70 (exp_aux -> .)
    LESS            reduce using rule 70 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 70 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 70 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 70 (exp_aux -> .)
    DIFFERENT       reduce using rule 70 (exp_aux -> .)
    AND             reduce using rule 70 (exp_aux -> .)
    OR              reduce using rule 70 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 70 (exp_aux -> .)
    SEMICOLON       reduce using rule 70 (exp_aux -> .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 86

    exp_aux                        shift and go to state 84
    pl                             shift and go to state 85

state 65

    (54) func_call -> ID LPAR params . RPAR

    RPAR            shift and go to state 87


state 66

    (55) params -> exp . more_params
    (57) more_params -> . COMMA exp more_params
    (58) more_params -> .

    COMMA           shift and go to state 89
    RPAR            reduce using rule 58 (more_params -> .)

    more_params                    shift and go to state 88

state 67

    (71) term -> factor . term_aux
    (72) term_aux -> . dm factor term_aux
    (73) term_aux -> .
    (86) dm -> . MULTIPLICATION
    (87) dm -> . DIVISION
    (88) dm -> . MOD

    PLUS            reduce using rule 73 (term_aux -> .)
    MINUS           reduce using rule 73 (term_aux -> .)
    COMMA           reduce using rule 73 (term_aux -> .)
    RPAR            reduce using rule 73 (term_aux -> .)
    GREATER         reduce using rule 73 (term_aux -> .)
    LESS            reduce using rule 73 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 73 (term_aux -> .)
    LESSOREQUAL     reduce using rule 73 (term_aux -> .)
    EQUALEQUALS     reduce using rule 73 (term_aux -> .)
    DIFFERENT       reduce using rule 73 (term_aux -> .)
    AND             reduce using rule 73 (term_aux -> .)
    OR              reduce using rule 73 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 73 (term_aux -> .)
    SEMICOLON       reduce using rule 73 (term_aux -> .)
    MULTIPLICATION  shift and go to state 93
    DIVISION        shift and go to state 90
    MOD             shift and go to state 94

    dm                             shift and go to state 91
    term_aux                       shift and go to state 92

state 68

    (75) factor -> var_cte .

    MULTIPLICATION  reduce using rule 75 (factor -> var_cte .)
    DIVISION        reduce using rule 75 (factor -> var_cte .)
    MOD             reduce using rule 75 (factor -> var_cte .)
    PLUS            reduce using rule 75 (factor -> var_cte .)
    MINUS           reduce using rule 75 (factor -> var_cte .)
    GREATER         reduce using rule 75 (factor -> var_cte .)
    LESS            reduce using rule 75 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 75 (factor -> var_cte .)
    LESSOREQUAL     reduce using rule 75 (factor -> var_cte .)
    EQUALEQUALS     reduce using rule 75 (factor -> var_cte .)
    DIFFERENT       reduce using rule 75 (factor -> var_cte .)
    AND             reduce using rule 75 (factor -> var_cte .)
    OR              reduce using rule 75 (factor -> var_cte .)
    RPAR            reduce using rule 75 (factor -> var_cte .)
    COMMA           reduce using rule 75 (factor -> var_cte .)
    RSQRTBRACKET    reduce using rule 75 (factor -> var_cte .)
    SEMICOLON       reduce using rule 75 (factor -> var_cte .)


state 69

    (45) read -> READ LPAR . ID arr_par RPAR SEMICOLON

    ID              shift and go to state 95


state 70

    (47) cicle -> WHILE LPAR . expression RPAR block
    (62) expression -> . conc expression_aux
    (65) conc -> . exp conc_aux
    (68) exp -> . term exp_aux
    (71) term -> . factor term_aux
    (74) factor -> . LPAR expression RPAR
    (75) factor -> . var_cte
    (15) var_cte -> . CTEINT
    (16) var_cte -> . CTEDOUBLE
    (17) var_cte -> . CTEBOOL
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (54) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 36
    CTEDOUBLE       shift and go to state 33
    CTEBOOL         shift and go to state 35
    ID              shift and go to state 38

    func_call                      shift and go to state 34
    term                           shift and go to state 64
    conc                           shift and go to state 80
    var_cte                        shift and go to state 68
    exp                            shift and go to state 81
    factor                         shift and go to state 67
    expression                     shift and go to state 96

state 71

    (37) more_statement -> statement more_statement .

    RETURN          reduce using rule 37 (more_statement -> statement more_statement .)
    RBRACKET        reduce using rule 37 (more_statement -> statement more_statement .)


state 72

    (46) write -> WRITE LPAR . exp RPAR SEMICOLON
    (68) exp -> . term exp_aux
    (71) term -> . factor term_aux
    (74) factor -> . LPAR expression RPAR
    (75) factor -> . var_cte
    (15) var_cte -> . CTEINT
    (16) var_cte -> . CTEDOUBLE
    (17) var_cte -> . CTEBOOL
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (54) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 36
    CTEDOUBLE       shift and go to state 33
    CTEBOOL         shift and go to state 35
    ID              shift and go to state 38

    func_call                      shift and go to state 34
    term                           shift and go to state 64
    var_cte                        shift and go to state 68
    exp                            shift and go to state 97
    factor                         shift and go to state 67

state 73

    (60) arr_par -> LSQRTBRACKET . exp RSQRTBRACKET arr_par
    (68) exp -> . term exp_aux
    (71) term -> . factor term_aux
    (74) factor -> . LPAR expression RPAR
    (75) factor -> . var_cte
    (15) var_cte -> . CTEINT
    (16) var_cte -> . CTEDOUBLE
    (17) var_cte -> . CTEBOOL
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (54) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 36
    CTEDOUBLE       shift and go to state 33
    CTEBOOL         shift and go to state 35
    ID              shift and go to state 38

    func_call                      shift and go to state 34
    term                           shift and go to state 64
    var_cte                        shift and go to state 68
    exp                            shift and go to state 98
    factor                         shift and go to state 67

state 74

    (51) assignation -> ID arr_par . EQUALS assign SEMICOLON

    EQUALS          shift and go to state 99


state 75

    (48) condition -> IF LPAR . expression RPAR block else_posible
    (62) expression -> . conc expression_aux
    (65) conc -> . exp conc_aux
    (68) exp -> . term exp_aux
    (71) term -> . factor term_aux
    (74) factor -> . LPAR expression RPAR
    (75) factor -> . var_cte
    (15) var_cte -> . CTEINT
    (16) var_cte -> . CTEDOUBLE
    (17) var_cte -> . CTEBOOL
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (54) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 36
    CTEDOUBLE       shift and go to state 33
    CTEBOOL         shift and go to state 35
    ID              shift and go to state 38

    func_call                      shift and go to state 34
    term                           shift and go to state 64
    expression                     shift and go to state 100
    conc                           shift and go to state 80
    var_cte                        shift and go to state 68
    exp                            shift and go to state 81
    factor                         shift and go to state 67

state 76

    (44) statement -> func_call SEMICOLON .

    READ            reduce using rule 44 (statement -> func_call SEMICOLON .)
    WRITE           reduce using rule 44 (statement -> func_call SEMICOLON .)
    WHILE           reduce using rule 44 (statement -> func_call SEMICOLON .)
    IF              reduce using rule 44 (statement -> func_call SEMICOLON .)
    ID              reduce using rule 44 (statement -> func_call SEMICOLON .)
    RBRACKET        reduce using rule 44 (statement -> func_call SEMICOLON .)
    RETURN          reduce using rule 44 (statement -> func_call SEMICOLON .)


state 77

    (90) main_block -> LBRACKET more_vars more_statement RBRACKET .

    $end            reduce using rule 90 (main_block -> LBRACKET more_vars more_statement RBRACKET .)


state 78

    (30) arguments -> var_type ID . more_args
    (32) more_args -> . COMMA var_type ID more_args
    (33) more_args -> .

    COMMA           shift and go to state 102
    RPAR            reduce using rule 33 (more_args -> .)

    more_args                      shift and go to state 101

state 79

    (25) func -> FUNC func_type ID LPAR arguments RPAR . func_block more_func
    (34) func_block -> . LBRACKET more_vars more_statement optional_return RBRACKET

    LBRACKET        shift and go to state 104

    func_block                     shift and go to state 103

state 80

    (62) expression -> conc . expression_aux
    (63) expression_aux -> . ao conc expression_aux
    (64) expression_aux -> .
    (76) ao -> . AND
    (77) ao -> . OR

    RPAR            reduce using rule 64 (expression_aux -> .)
    SEMICOLON       reduce using rule 64 (expression_aux -> .)
    AND             shift and go to state 106
    OR              shift and go to state 107

    expression_aux                 shift and go to state 105
    ao                             shift and go to state 108

state 81

    (65) conc -> exp . conc_aux
    (66) conc_aux -> . comp exp
    (67) conc_aux -> .
    (78) comp -> . GREATER
    (79) comp -> . LESS
    (80) comp -> . GREATEROREQUAL
    (81) comp -> . LESSOREQUAL
    (82) comp -> . EQUALEQUALS
    (83) comp -> . DIFFERENT

    AND             reduce using rule 67 (conc_aux -> .)
    OR              reduce using rule 67 (conc_aux -> .)
    RPAR            reduce using rule 67 (conc_aux -> .)
    SEMICOLON       reduce using rule 67 (conc_aux -> .)
    GREATER         shift and go to state 111
    LESS            shift and go to state 112
    GREATEROREQUAL  shift and go to state 115
    LESSOREQUAL     shift and go to state 110
    EQUALEQUALS     shift and go to state 113
    DIFFERENT       shift and go to state 109

    conc_aux                       shift and go to state 116
    comp                           shift and go to state 114

state 82

    (74) factor -> LPAR expression . RPAR

    RPAR            shift and go to state 117


state 83

    (84) pl -> PLUS .

    LPAR            reduce using rule 84 (pl -> PLUS .)
    CTEINT          reduce using rule 84 (pl -> PLUS .)
    CTEDOUBLE       reduce using rule 84 (pl -> PLUS .)
    CTEBOOL         reduce using rule 84 (pl -> PLUS .)
    ID              reduce using rule 84 (pl -> PLUS .)


state 84

    (68) exp -> term exp_aux .

    GREATER         reduce using rule 68 (exp -> term exp_aux .)
    LESS            reduce using rule 68 (exp -> term exp_aux .)
    GREATEROREQUAL  reduce using rule 68 (exp -> term exp_aux .)
    LESSOREQUAL     reduce using rule 68 (exp -> term exp_aux .)
    EQUALEQUALS     reduce using rule 68 (exp -> term exp_aux .)
    DIFFERENT       reduce using rule 68 (exp -> term exp_aux .)
    AND             reduce using rule 68 (exp -> term exp_aux .)
    OR              reduce using rule 68 (exp -> term exp_aux .)
    RPAR            reduce using rule 68 (exp -> term exp_aux .)
    SEMICOLON       reduce using rule 68 (exp -> term exp_aux .)
    COMMA           reduce using rule 68 (exp -> term exp_aux .)
    RSQRTBRACKET    reduce using rule 68 (exp -> term exp_aux .)


state 85

    (69) exp_aux -> pl . term exp_aux
    (71) term -> . factor term_aux
    (74) factor -> . LPAR expression RPAR
    (75) factor -> . var_cte
    (15) var_cte -> . CTEINT
    (16) var_cte -> . CTEDOUBLE
    (17) var_cte -> . CTEBOOL
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (54) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 36
    CTEDOUBLE       shift and go to state 33
    CTEBOOL         shift and go to state 35
    ID              shift and go to state 38

    func_call                      shift and go to state 34
    term                           shift and go to state 118
    var_cte                        shift and go to state 68
    factor                         shift and go to state 67

state 86

    (85) pl -> MINUS .

    LPAR            reduce using rule 85 (pl -> MINUS .)
    CTEINT          reduce using rule 85 (pl -> MINUS .)
    CTEDOUBLE       reduce using rule 85 (pl -> MINUS .)
    CTEBOOL         reduce using rule 85 (pl -> MINUS .)
    ID              reduce using rule 85 (pl -> MINUS .)


state 87

    (54) func_call -> ID LPAR params RPAR .

    MULTIPLICATION  reduce using rule 54 (func_call -> ID LPAR params RPAR .)
    DIVISION        reduce using rule 54 (func_call -> ID LPAR params RPAR .)
    MOD             reduce using rule 54 (func_call -> ID LPAR params RPAR .)
    PLUS            reduce using rule 54 (func_call -> ID LPAR params RPAR .)
    MINUS           reduce using rule 54 (func_call -> ID LPAR params RPAR .)
    COMMA           reduce using rule 54 (func_call -> ID LPAR params RPAR .)
    RPAR            reduce using rule 54 (func_call -> ID LPAR params RPAR .)
    GREATER         reduce using rule 54 (func_call -> ID LPAR params RPAR .)
    LESS            reduce using rule 54 (func_call -> ID LPAR params RPAR .)
    GREATEROREQUAL  reduce using rule 54 (func_call -> ID LPAR params RPAR .)
    LESSOREQUAL     reduce using rule 54 (func_call -> ID LPAR params RPAR .)
    EQUALEQUALS     reduce using rule 54 (func_call -> ID LPAR params RPAR .)
    DIFFERENT       reduce using rule 54 (func_call -> ID LPAR params RPAR .)
    AND             reduce using rule 54 (func_call -> ID LPAR params RPAR .)
    OR              reduce using rule 54 (func_call -> ID LPAR params RPAR .)
    RSQRTBRACKET    reduce using rule 54 (func_call -> ID LPAR params RPAR .)
    SEMICOLON       reduce using rule 54 (func_call -> ID LPAR params RPAR .)


state 88

    (55) params -> exp more_params .

    RPAR            reduce using rule 55 (params -> exp more_params .)


state 89

    (57) more_params -> COMMA . exp more_params
    (68) exp -> . term exp_aux
    (71) term -> . factor term_aux
    (74) factor -> . LPAR expression RPAR
    (75) factor -> . var_cte
    (15) var_cte -> . CTEINT
    (16) var_cte -> . CTEDOUBLE
    (17) var_cte -> . CTEBOOL
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (54) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 36
    CTEDOUBLE       shift and go to state 33
    CTEBOOL         shift and go to state 35
    ID              shift and go to state 38

    func_call                      shift and go to state 34
    term                           shift and go to state 64
    var_cte                        shift and go to state 68
    exp                            shift and go to state 119
    factor                         shift and go to state 67

state 90

    (87) dm -> DIVISION .

    LPAR            reduce using rule 87 (dm -> DIVISION .)
    CTEINT          reduce using rule 87 (dm -> DIVISION .)
    CTEDOUBLE       reduce using rule 87 (dm -> DIVISION .)
    CTEBOOL         reduce using rule 87 (dm -> DIVISION .)
    ID              reduce using rule 87 (dm -> DIVISION .)


state 91

    (72) term_aux -> dm . factor term_aux
    (74) factor -> . LPAR expression RPAR
    (75) factor -> . var_cte
    (15) var_cte -> . CTEINT
    (16) var_cte -> . CTEDOUBLE
    (17) var_cte -> . CTEBOOL
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (54) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 36
    CTEDOUBLE       shift and go to state 33
    CTEBOOL         shift and go to state 35
    ID              shift and go to state 38

    func_call                      shift and go to state 34
    var_cte                        shift and go to state 68
    factor                         shift and go to state 120

state 92

    (71) term -> factor term_aux .

    PLUS            reduce using rule 71 (term -> factor term_aux .)
    MINUS           reduce using rule 71 (term -> factor term_aux .)
    SEMICOLON       reduce using rule 71 (term -> factor term_aux .)
    GREATER         reduce using rule 71 (term -> factor term_aux .)
    LESS            reduce using rule 71 (term -> factor term_aux .)
    GREATEROREQUAL  reduce using rule 71 (term -> factor term_aux .)
    LESSOREQUAL     reduce using rule 71 (term -> factor term_aux .)
    EQUALEQUALS     reduce using rule 71 (term -> factor term_aux .)
    DIFFERENT       reduce using rule 71 (term -> factor term_aux .)
    AND             reduce using rule 71 (term -> factor term_aux .)
    OR              reduce using rule 71 (term -> factor term_aux .)
    RPAR            reduce using rule 71 (term -> factor term_aux .)
    COMMA           reduce using rule 71 (term -> factor term_aux .)
    RSQRTBRACKET    reduce using rule 71 (term -> factor term_aux .)


state 93

    (86) dm -> MULTIPLICATION .

    LPAR            reduce using rule 86 (dm -> MULTIPLICATION .)
    CTEINT          reduce using rule 86 (dm -> MULTIPLICATION .)
    CTEDOUBLE       reduce using rule 86 (dm -> MULTIPLICATION .)
    CTEBOOL         reduce using rule 86 (dm -> MULTIPLICATION .)
    ID              reduce using rule 86 (dm -> MULTIPLICATION .)


state 94

    (88) dm -> MOD .

    LPAR            reduce using rule 88 (dm -> MOD .)
    CTEINT          reduce using rule 88 (dm -> MOD .)
    CTEDOUBLE       reduce using rule 88 (dm -> MOD .)
    CTEBOOL         reduce using rule 88 (dm -> MOD .)
    ID              reduce using rule 88 (dm -> MOD .)


state 95

    (45) read -> READ LPAR ID . arr_par RPAR SEMICOLON
    (60) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (61) arr_par -> .

    LSQRTBRACKET    shift and go to state 73
    RPAR            reduce using rule 61 (arr_par -> .)

    arr_par                        shift and go to state 121

state 96

    (47) cicle -> WHILE LPAR expression . RPAR block

    RPAR            shift and go to state 122


state 97

    (46) write -> WRITE LPAR exp . RPAR SEMICOLON

    RPAR            shift and go to state 123


state 98

    (60) arr_par -> LSQRTBRACKET exp . RSQRTBRACKET arr_par

    RSQRTBRACKET    shift and go to state 124


state 99

    (51) assignation -> ID arr_par EQUALS . assign SEMICOLON
    (52) assign -> . expression
    (53) assign -> . func_call
    (62) expression -> . conc expression_aux
    (54) func_call -> . ID LPAR params RPAR
    (65) conc -> . exp conc_aux
    (68) exp -> . term exp_aux
    (71) term -> . factor term_aux
    (74) factor -> . LPAR expression RPAR
    (75) factor -> . var_cte
    (15) var_cte -> . CTEINT
    (16) var_cte -> . CTEDOUBLE
    (17) var_cte -> . CTEBOOL
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call

    ID              shift and go to state 125
    LPAR            shift and go to state 63
    CTEINT          shift and go to state 36
    CTEDOUBLE       shift and go to state 33
    CTEBOOL         shift and go to state 35

    func_call                      shift and go to state 126
    term                           shift and go to state 64
    conc                           shift and go to state 80
    exp                            shift and go to state 81
    factor                         shift and go to state 67
    var_cte                        shift and go to state 68
    expression                     shift and go to state 128
    assign                         shift and go to state 127

state 100

    (48) condition -> IF LPAR expression . RPAR block else_posible

    RPAR            shift and go to state 129


state 101

    (30) arguments -> var_type ID more_args .

    RPAR            reduce using rule 30 (arguments -> var_type ID more_args .)


state 102

    (32) more_args -> COMMA . var_type ID more_args
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 130

state 103

    (25) func -> FUNC func_type ID LPAR arguments RPAR func_block . more_func
    (23) more_func -> . func
    (24) more_func -> .
    (25) func -> . FUNC func_type ID LPAR arguments RPAR func_block more_func

    MAIN            reduce using rule 24 (more_func -> .)
    FUNC            shift and go to state 12

    func                           shift and go to state 10
    more_func                      shift and go to state 131

state 104

    (34) func_block -> LBRACKET . more_vars more_statement optional_return RBRACKET
    (2) more_vars -> . vars
    (3) more_vars -> .
    (4) vars -> . var_type vars_aux SEMICOLON more_vars
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    READ            reduce using rule 3 (more_vars -> .)
    WRITE           reduce using rule 3 (more_vars -> .)
    WHILE           reduce using rule 3 (more_vars -> .)
    IF              reduce using rule 3 (more_vars -> .)
    ID              reduce using rule 3 (more_vars -> .)
    RETURN          reduce using rule 3 (more_vars -> .)
    RBRACKET        reduce using rule 3 (more_vars -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 2
    vars                           shift and go to state 1
    more_vars                      shift and go to state 132

state 105

    (62) expression -> conc expression_aux .

    RPAR            reduce using rule 62 (expression -> conc expression_aux .)
    SEMICOLON       reduce using rule 62 (expression -> conc expression_aux .)


state 106

    (76) ao -> AND .

    LPAR            reduce using rule 76 (ao -> AND .)
    CTEINT          reduce using rule 76 (ao -> AND .)
    CTEDOUBLE       reduce using rule 76 (ao -> AND .)
    CTEBOOL         reduce using rule 76 (ao -> AND .)
    ID              reduce using rule 76 (ao -> AND .)


state 107

    (77) ao -> OR .

    LPAR            reduce using rule 77 (ao -> OR .)
    CTEINT          reduce using rule 77 (ao -> OR .)
    CTEDOUBLE       reduce using rule 77 (ao -> OR .)
    CTEBOOL         reduce using rule 77 (ao -> OR .)
    ID              reduce using rule 77 (ao -> OR .)


state 108

    (63) expression_aux -> ao . conc expression_aux
    (65) conc -> . exp conc_aux
    (68) exp -> . term exp_aux
    (71) term -> . factor term_aux
    (74) factor -> . LPAR expression RPAR
    (75) factor -> . var_cte
    (15) var_cte -> . CTEINT
    (16) var_cte -> . CTEDOUBLE
    (17) var_cte -> . CTEBOOL
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (54) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 36
    CTEDOUBLE       shift and go to state 33
    CTEBOOL         shift and go to state 35
    ID              shift and go to state 38

    func_call                      shift and go to state 34
    term                           shift and go to state 64
    conc                           shift and go to state 133
    var_cte                        shift and go to state 68
    exp                            shift and go to state 81
    factor                         shift and go to state 67

state 109

    (83) comp -> DIFFERENT .

    LPAR            reduce using rule 83 (comp -> DIFFERENT .)
    CTEINT          reduce using rule 83 (comp -> DIFFERENT .)
    CTEDOUBLE       reduce using rule 83 (comp -> DIFFERENT .)
    CTEBOOL         reduce using rule 83 (comp -> DIFFERENT .)
    ID              reduce using rule 83 (comp -> DIFFERENT .)


state 110

    (81) comp -> LESSOREQUAL .

    LPAR            reduce using rule 81 (comp -> LESSOREQUAL .)
    CTEINT          reduce using rule 81 (comp -> LESSOREQUAL .)
    CTEDOUBLE       reduce using rule 81 (comp -> LESSOREQUAL .)
    CTEBOOL         reduce using rule 81 (comp -> LESSOREQUAL .)
    ID              reduce using rule 81 (comp -> LESSOREQUAL .)


state 111

    (78) comp -> GREATER .

    LPAR            reduce using rule 78 (comp -> GREATER .)
    CTEINT          reduce using rule 78 (comp -> GREATER .)
    CTEDOUBLE       reduce using rule 78 (comp -> GREATER .)
    CTEBOOL         reduce using rule 78 (comp -> GREATER .)
    ID              reduce using rule 78 (comp -> GREATER .)


state 112

    (79) comp -> LESS .

    LPAR            reduce using rule 79 (comp -> LESS .)
    CTEINT          reduce using rule 79 (comp -> LESS .)
    CTEDOUBLE       reduce using rule 79 (comp -> LESS .)
    CTEBOOL         reduce using rule 79 (comp -> LESS .)
    ID              reduce using rule 79 (comp -> LESS .)


state 113

    (82) comp -> EQUALEQUALS .

    LPAR            reduce using rule 82 (comp -> EQUALEQUALS .)
    CTEINT          reduce using rule 82 (comp -> EQUALEQUALS .)
    CTEDOUBLE       reduce using rule 82 (comp -> EQUALEQUALS .)
    CTEBOOL         reduce using rule 82 (comp -> EQUALEQUALS .)
    ID              reduce using rule 82 (comp -> EQUALEQUALS .)


state 114

    (66) conc_aux -> comp . exp
    (68) exp -> . term exp_aux
    (71) term -> . factor term_aux
    (74) factor -> . LPAR expression RPAR
    (75) factor -> . var_cte
    (15) var_cte -> . CTEINT
    (16) var_cte -> . CTEDOUBLE
    (17) var_cte -> . CTEBOOL
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (54) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 36
    CTEDOUBLE       shift and go to state 33
    CTEBOOL         shift and go to state 35
    ID              shift and go to state 38

    func_call                      shift and go to state 34
    term                           shift and go to state 64
    var_cte                        shift and go to state 68
    exp                            shift and go to state 134
    factor                         shift and go to state 67

state 115

    (80) comp -> GREATEROREQUAL .

    LPAR            reduce using rule 80 (comp -> GREATEROREQUAL .)
    CTEINT          reduce using rule 80 (comp -> GREATEROREQUAL .)
    CTEDOUBLE       reduce using rule 80 (comp -> GREATEROREQUAL .)
    CTEBOOL         reduce using rule 80 (comp -> GREATEROREQUAL .)
    ID              reduce using rule 80 (comp -> GREATEROREQUAL .)


state 116

    (65) conc -> exp conc_aux .

    AND             reduce using rule 65 (conc -> exp conc_aux .)
    OR              reduce using rule 65 (conc -> exp conc_aux .)
