Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    params                         shift and go to state 65
    exp                            shift and go to state 69
    factor                         shift and go to state 66
    var_cte                        shift and go to state 67

state 47

    (17) var_cte -> ID arr .

    MULTIPLICATION  reduce using rule 17 (var_cte -> ID arr .)
    DIVISION        reduce using rule 17 (var_cte -> ID arr .)
    MOD             reduce using rule 17 (var_cte -> ID arr .)
    PLUS            reduce using rule 17 (var_cte -> ID arr .)
    MINUS           reduce using rule 17 (var_cte -> ID arr .)
    GREATER         reduce using rule 17 (var_cte -> ID arr .)
    LESS            reduce using rule 17 (var_cte -> ID arr .)
    GREATEROREQUAL  reduce using rule 17 (var_cte -> ID arr .)
    LESSOREQUAL     reduce using rule 17 (var_cte -> ID arr .)
    EQUALEQUALS     reduce using rule 17 (var_cte -> ID arr .)
    DIFFERENT       reduce using rule 17 (var_cte -> ID arr .)
    AND             reduce using rule 17 (var_cte -> ID arr .)
    OR              reduce using rule 17 (var_cte -> ID arr .)
    RPAR            reduce using rule 17 (var_cte -> ID arr .)
    SEMICOLON       reduce using rule 17 (var_cte -> ID arr .)
    COMMA           reduce using rule 17 (var_cte -> ID arr .)
    RSQRTBRACKET    reduce using rule 17 (var_cte -> ID arr .)


state 48

    (12) more_vars_aux -> COMMA vars_aux .

    SEMICOLON       reduce using rule 12 (more_vars_aux -> COMMA vars_aux .)


state 49

    (46) read -> READ . LPAR ID arr_par RPAR gen_read_quad SEMICOLON

    LPAR            shift and go to state 70


state 50

    (50) cicle -> WHILE . LPAR expression RPAR block

    LPAR            shift and go to state 71


state 51

    (42) statement -> cicle .

    READ            reduce using rule 42 (statement -> cicle .)
    WRITE           reduce using rule 42 (statement -> cicle .)
    WHILE           reduce using rule 42 (statement -> cicle .)
    IF              reduce using rule 42 (statement -> cicle .)
    ID              reduce using rule 42 (statement -> cicle .)
    RBRACKET        reduce using rule 42 (statement -> cicle .)
    RETURN          reduce using rule 42 (statement -> cicle .)


state 52

    (41) statement -> write .

    READ            reduce using rule 41 (statement -> write .)
    WRITE           reduce using rule 41 (statement -> write .)
    WHILE           reduce using rule 41 (statement -> write .)
    IF              reduce using rule 41 (statement -> write .)
    ID              reduce using rule 41 (statement -> write .)
    RBRACKET        reduce using rule 41 (statement -> write .)
    RETURN          reduce using rule 41 (statement -> write .)


state 53

    (38) more_statement -> statement . more_statement
    (38) more_statement -> . statement more_statement
    (39) more_statement -> .
    (40) statement -> . read
    (41) statement -> . write
    (42) statement -> . cicle
    (43) statement -> . condition
    (44) statement -> . assignation
    (45) statement -> . func_call SEMICOLON
    (46) read -> . READ LPAR ID arr_par RPAR gen_read_quad SEMICOLON
    (48) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (50) cicle -> . WHILE LPAR expression RPAR block
    (52) condition -> . IF LPAR expression RPAR block else_posible
    (55) assignation -> . ID arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (57) func_call -> . ID LPAR params RPAR

    RBRACKET        reduce using rule 39 (more_statement -> .)
    RETURN          reduce using rule 39 (more_statement -> .)
    READ            shift and go to state 49
    WRITE           shift and go to state 55
    WHILE           shift and go to state 50
    IF              shift and go to state 58
    ID              shift and go to state 56

    func_call                      shift and go to state 59
    assignation                    shift and go to state 60
    read                           shift and go to state 54
    cicle                          shift and go to state 51
    write                          shift and go to state 52
    statement                      shift and go to state 53
    more_statement                 shift and go to state 72
    condition                      shift and go to state 57

state 54

    (40) statement -> read .

    READ            reduce using rule 40 (statement -> read .)
    WRITE           reduce using rule 40 (statement -> read .)
    WHILE           reduce using rule 40 (statement -> read .)
    IF              reduce using rule 40 (statement -> read .)
    ID              reduce using rule 40 (statement -> read .)
    RBRACKET        reduce using rule 40 (statement -> read .)
    RETURN          reduce using rule 40 (statement -> read .)


state 55

    (48) write -> WRITE . LPAR exp RPAR gen_write_quad SEMICOLON

    LPAR            shift and go to state 73


state 56

    (55) assignation -> ID . arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (57) func_call -> ID . LPAR params RPAR
    (63) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (64) arr_par -> .

    LPAR            shift and go to state 46
    LSQRTBRACKET    shift and go to state 74
    EQUALS          reduce using rule 64 (arr_par -> .)

    arr_par                        shift and go to state 75

state 57

    (43) statement -> condition .

    READ            reduce using rule 43 (statement -> condition .)
    WRITE           reduce using rule 43 (statement -> condition .)
    WHILE           reduce using rule 43 (statement -> condition .)
    IF              reduce using rule 43 (statement -> condition .)
    ID              reduce using rule 43 (statement -> condition .)
    RBRACKET        reduce using rule 43 (statement -> condition .)
    RETURN          reduce using rule 43 (statement -> condition .)


state 58

    (52) condition -> IF . LPAR expression RPAR block else_posible

    LPAR            shift and go to state 76


state 59

    (45) statement -> func_call . SEMICOLON

    SEMICOLON       shift and go to state 77


state 60

    (44) statement -> assignation .

    READ            reduce using rule 44 (statement -> assignation .)
    WRITE           reduce using rule 44 (statement -> assignation .)
    WHILE           reduce using rule 44 (statement -> assignation .)
    IF              reduce using rule 44 (statement -> assignation .)
    ID              reduce using rule 44 (statement -> assignation .)
    RBRACKET        reduce using rule 44 (statement -> assignation .)
    RETURN          reduce using rule 44 (statement -> assignation .)


state 61

    (101) main_block -> LBRACKET more_vars more_statement . RBRACKET

    RBRACKET        shift and go to state 78


state 62

    (30) arguments -> var_type . ID to_args more_args

    ID              shift and go to state 79


state 63

    (24) func -> FUNC func_type ID to_proc_dir LPAR arguments . RPAR func_block more_func

    RPAR            shift and go to state 80


state 64

    (81) factor -> LPAR . add_to_pilaOptr expression RPAR pop_false_bottom
    (94) add_to_pilaOptr -> .

    LPAR            reduce using rule 94 (add_to_pilaOptr -> .)
    ID              reduce using rule 94 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 94 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 94 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 94 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 81

state 65

    (57) func_call -> ID LPAR params . RPAR

    RPAR            shift and go to state 82


state 66

    (77) term -> factor . gen_factor_quad term_aux
    (80) gen_factor_quad -> .

    MULTIPLICATION  reduce using rule 80 (gen_factor_quad -> .)
    DIVISION        reduce using rule 80 (gen_factor_quad -> .)
    MOD             reduce using rule 80 (gen_factor_quad -> .)
    PLUS            reduce using rule 80 (gen_factor_quad -> .)
    MINUS           reduce using rule 80 (gen_factor_quad -> .)
    COMMA           reduce using rule 80 (gen_factor_quad -> .)
    RPAR            reduce using rule 80 (gen_factor_quad -> .)
    GREATER         reduce using rule 80 (gen_factor_quad -> .)
    LESS            reduce using rule 80 (gen_factor_quad -> .)
    GREATEROREQUAL  reduce using rule 80 (gen_factor_quad -> .)
    LESSOREQUAL     reduce using rule 80 (gen_factor_quad -> .)
    EQUALEQUALS     reduce using rule 80 (gen_factor_quad -> .)
    DIFFERENT       reduce using rule 80 (gen_factor_quad -> .)
    AND             reduce using rule 80 (gen_factor_quad -> .)
    OR              reduce using rule 80 (gen_factor_quad -> .)
    RSQRTBRACKET    reduce using rule 80 (gen_factor_quad -> .)
    SEMICOLON       reduce using rule 80 (gen_factor_quad -> .)

    gen_factor_quad                shift and go to state 83

state 67

    (82) factor -> var_cte . to_pilaOp
    (93) to_pilaOp -> .

    MULTIPLICATION  reduce using rule 93 (to_pilaOp -> .)
    DIVISION        reduce using rule 93 (to_pilaOp -> .)
    MOD             reduce using rule 93 (to_pilaOp -> .)
    PLUS            reduce using rule 93 (to_pilaOp -> .)
    MINUS           reduce using rule 93 (to_pilaOp -> .)
    COMMA           reduce using rule 93 (to_pilaOp -> .)
    RPAR            reduce using rule 93 (to_pilaOp -> .)
    GREATER         reduce using rule 93 (to_pilaOp -> .)
    LESS            reduce using rule 93 (to_pilaOp -> .)
    GREATEROREQUAL  reduce using rule 93 (to_pilaOp -> .)
    LESSOREQUAL     reduce using rule 93 (to_pilaOp -> .)
    EQUALEQUALS     reduce using rule 93 (to_pilaOp -> .)
    DIFFERENT       reduce using rule 93 (to_pilaOp -> .)
    AND             reduce using rule 93 (to_pilaOp -> .)
    OR              reduce using rule 93 (to_pilaOp -> .)
    RSQRTBRACKET    reduce using rule 93 (to_pilaOp -> .)
    SEMICOLON       reduce using rule 93 (to_pilaOp -> .)

    to_pilaOp                      shift and go to state 84

state 68

    (73) exp -> term . gen_term_quad exp_aux
    (76) gen_term_quad -> .

    PLUS            reduce using rule 76 (gen_term_quad -> .)
    MINUS           reduce using rule 76 (gen_term_quad -> .)
    COMMA           reduce using rule 76 (gen_term_quad -> .)
    RPAR            reduce using rule 76 (gen_term_quad -> .)
    GREATER         reduce using rule 76 (gen_term_quad -> .)
    LESS            reduce using rule 76 (gen_term_quad -> .)
    GREATEROREQUAL  reduce using rule 76 (gen_term_quad -> .)
    LESSOREQUAL     reduce using rule 76 (gen_term_quad -> .)
    EQUALEQUALS     reduce using rule 76 (gen_term_quad -> .)
    DIFFERENT       reduce using rule 76 (gen_term_quad -> .)
    AND             reduce using rule 76 (gen_term_quad -> .)
    OR              reduce using rule 76 (gen_term_quad -> .)
    RSQRTBRACKET    reduce using rule 76 (gen_term_quad -> .)
    SEMICOLON       reduce using rule 76 (gen_term_quad -> .)

    gen_term_quad                  shift and go to state 85

state 69

    (58) params -> exp . more_params
    (60) more_params -> . COMMA exp more_params
    (61) more_params -> .

    COMMA           shift and go to state 87
    RPAR            reduce using rule 61 (more_params -> .)

    more_params                    shift and go to state 86

state 70

    (46) read -> READ LPAR . ID arr_par RPAR gen_read_quad SEMICOLON

    ID              shift and go to state 88


state 71

    (50) cicle -> WHILE LPAR . expression RPAR block
    (65) expression -> . conc gen_conc_quad expression_aux
    (69) conc -> . exp gen_comp_quad conc_aux
    (73) exp -> . term gen_term_quad exp_aux
    (77) term -> . factor gen_factor_quad term_aux
    (81) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (82) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    var_cte                        shift and go to state 67
    conc                           shift and go to state 89
    const                          shift and go to state 38
    factor                         shift and go to state 66
    func_call                      shift and go to state 37
    term                           shift and go to state 68
    exp                            shift and go to state 90
    expression                     shift and go to state 91

state 72

    (38) more_statement -> statement more_statement .

    RBRACKET        reduce using rule 38 (more_statement -> statement more_statement .)
    RETURN          reduce using rule 38 (more_statement -> statement more_statement .)


state 73

    (48) write -> WRITE LPAR . exp RPAR gen_write_quad SEMICOLON
    (73) exp -> . term gen_term_quad exp_aux
    (77) term -> . factor gen_factor_quad term_aux
    (81) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (82) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 68
    const                          shift and go to state 38
    exp                            shift and go to state 92
    factor                         shift and go to state 66
    var_cte                        shift and go to state 67

state 74

    (63) arr_par -> LSQRTBRACKET . exp RSQRTBRACKET arr_par
    (73) exp -> . term gen_term_quad exp_aux
    (77) term -> . factor gen_factor_quad term_aux
    (81) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (82) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 68
    const                          shift and go to state 38
    exp                            shift and go to state 93
    factor                         shift and go to state 66
    var_cte                        shift and go to state 67

state 75

    (55) assignation -> ID arr_par . EQUALS expression gen_assignation_quad SEMICOLON

    EQUALS          shift and go to state 94


state 76

    (52) condition -> IF LPAR . expression RPAR block else_posible
    (65) expression -> . conc gen_conc_quad expression_aux
    (69) conc -> . exp gen_comp_quad conc_aux
    (73) exp -> . term gen_term_quad exp_aux
    (77) term -> . factor gen_factor_quad term_aux
    (81) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (82) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    var_cte                        shift and go to state 67
    conc                           shift and go to state 89
    const                          shift and go to state 38
    factor                         shift and go to state 66
    func_call                      shift and go to state 37
    term                           shift and go to state 68
    exp                            shift and go to state 90
    expression                     shift and go to state 95

state 77

    (45) statement -> func_call SEMICOLON .

    READ            reduce using rule 45 (statement -> func_call SEMICOLON .)
    WRITE           reduce using rule 45 (statement -> func_call SEMICOLON .)
    WHILE           reduce using rule 45 (statement -> func_call SEMICOLON .)
    IF              reduce using rule 45 (statement -> func_call SEMICOLON .)
    ID              reduce using rule 45 (statement -> func_call SEMICOLON .)
    RBRACKET        reduce using rule 45 (statement -> func_call SEMICOLON .)
    RETURN          reduce using rule 45 (statement -> func_call SEMICOLON .)


state 78

    (101) main_block -> LBRACKET more_vars more_statement RBRACKET .

    $end            reduce using rule 101 (main_block -> LBRACKET more_vars more_statement RBRACKET .)


state 79

    (30) arguments -> var_type ID . to_args more_args
    (34) to_args -> .

    COMMA           reduce using rule 34 (to_args -> .)
    RPAR            reduce using rule 34 (to_args -> .)

    to_args                        shift and go to state 96

state 80

    (24) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR . func_block more_func
    (35) func_block -> . LBRACKET more_vars more_statement optional_return RBRACKET

    LBRACKET        shift and go to state 98

    func_block                     shift and go to state 97

state 81

    (81) factor -> LPAR add_to_pilaOptr . expression RPAR pop_false_bottom
    (65) expression -> . conc gen_conc_quad expression_aux
    (69) conc -> . exp gen_comp_quad conc_aux
    (73) exp -> . term gen_term_quad exp_aux
    (77) term -> . factor gen_factor_quad term_aux
    (81) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (82) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 68
    const                          shift and go to state 38
    conc                           shift and go to state 89
    exp                            shift and go to state 90
    factor                         shift and go to state 66
    var_cte                        shift and go to state 67
    expression                     shift and go to state 99

state 82

    (57) func_call -> ID LPAR params RPAR .

    MULTIPLICATION  reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    DIVISION        reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    MOD             reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    PLUS            reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    MINUS           reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    GREATER         reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    LESS            reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    GREATEROREQUAL  reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    LESSOREQUAL     reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    EQUALEQUALS     reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    DIFFERENT       reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    AND             reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    OR              reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    SEMICOLON       reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    COMMA           reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    RPAR            reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    RSQRTBRACKET    reduce using rule 57 (func_call -> ID LPAR params RPAR .)


state 83

    (77) term -> factor gen_factor_quad . term_aux
    (78) term_aux -> . dm add_to_pilaOptr factor gen_factor_quad term_aux
    (79) term_aux -> .
    (96) dm -> . MULTIPLICATION
    (97) dm -> . DIVISION
    (98) dm -> . MOD

    PLUS            reduce using rule 79 (term_aux -> .)
    MINUS           reduce using rule 79 (term_aux -> .)
    COMMA           reduce using rule 79 (term_aux -> .)
    RPAR            reduce using rule 79 (term_aux -> .)
    GREATER         reduce using rule 79 (term_aux -> .)
    LESS            reduce using rule 79 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 79 (term_aux -> .)
    LESSOREQUAL     reduce using rule 79 (term_aux -> .)
    EQUALEQUALS     reduce using rule 79 (term_aux -> .)
    DIFFERENT       reduce using rule 79 (term_aux -> .)
    AND             reduce using rule 79 (term_aux -> .)
    OR              reduce using rule 79 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 79 (term_aux -> .)
    SEMICOLON       reduce using rule 79 (term_aux -> .)
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 100
    MOD             shift and go to state 104

    term_aux                       shift and go to state 102
    dm                             shift and go to state 101

state 84

    (82) factor -> var_cte to_pilaOp .

    MULTIPLICATION  reduce using rule 82 (factor -> var_cte to_pilaOp .)
    DIVISION        reduce using rule 82 (factor -> var_cte to_pilaOp .)
    MOD             reduce using rule 82 (factor -> var_cte to_pilaOp .)
    PLUS            reduce using rule 82 (factor -> var_cte to_pilaOp .)
    MINUS           reduce using rule 82 (factor -> var_cte to_pilaOp .)
    COMMA           reduce using rule 82 (factor -> var_cte to_pilaOp .)
    RPAR            reduce using rule 82 (factor -> var_cte to_pilaOp .)
    GREATER         reduce using rule 82 (factor -> var_cte to_pilaOp .)
    LESS            reduce using rule 82 (factor -> var_cte to_pilaOp .)
    GREATEROREQUAL  reduce using rule 82 (factor -> var_cte to_pilaOp .)
    LESSOREQUAL     reduce using rule 82 (factor -> var_cte to_pilaOp .)
    EQUALEQUALS     reduce using rule 82 (factor -> var_cte to_pilaOp .)
    DIFFERENT       reduce using rule 82 (factor -> var_cte to_pilaOp .)
    AND             reduce using rule 82 (factor -> var_cte to_pilaOp .)
    OR              reduce using rule 82 (factor -> var_cte to_pilaOp .)
    RSQRTBRACKET    reduce using rule 82 (factor -> var_cte to_pilaOp .)
    SEMICOLON       reduce using rule 82 (factor -> var_cte to_pilaOp .)


state 85

    (73) exp -> term gen_term_quad . exp_aux
    (74) exp_aux -> . pl add_to_pilaOptr term gen_term_quad exp_aux
    (75) exp_aux -> .
    (91) pl -> . PLUS
    (92) pl -> . MINUS

    COMMA           reduce using rule 75 (exp_aux -> .)
    RPAR            reduce using rule 75 (exp_aux -> .)
    GREATER         reduce using rule 75 (exp_aux -> .)
    LESS            reduce using rule 75 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 75 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 75 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 75 (exp_aux -> .)
    DIFFERENT       reduce using rule 75 (exp_aux -> .)
    AND             reduce using rule 75 (exp_aux -> .)
    OR              reduce using rule 75 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 75 (exp_aux -> .)
    SEMICOLON       reduce using rule 75 (exp_aux -> .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 105

    pl                             shift and go to state 107
    exp_aux                        shift and go to state 108

state 86

    (58) params -> exp more_params .

    RPAR            reduce using rule 58 (params -> exp more_params .)


state 87

    (60) more_params -> COMMA . exp more_params
    (73) exp -> . term gen_term_quad exp_aux
    (77) term -> . factor gen_factor_quad term_aux
    (81) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (82) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 68
    const                          shift and go to state 38
    exp                            shift and go to state 109
    factor                         shift and go to state 66
    var_cte                        shift and go to state 67

state 88

    (46) read -> READ LPAR ID . arr_par RPAR gen_read_quad SEMICOLON
    (63) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (64) arr_par -> .

    LSQRTBRACKET    shift and go to state 74
    RPAR            reduce using rule 64 (arr_par -> .)

    arr_par                        shift and go to state 110

state 89

    (65) expression -> conc . gen_conc_quad expression_aux
    (68) gen_conc_quad -> .

    AND             reduce using rule 68 (gen_conc_quad -> .)
    OR              reduce using rule 68 (gen_conc_quad -> .)
    RPAR            reduce using rule 68 (gen_conc_quad -> .)
    SEMICOLON       reduce using rule 68 (gen_conc_quad -> .)

    gen_conc_quad                  shift and go to state 111

state 90

    (69) conc -> exp . gen_comp_quad conc_aux
    (72) gen_comp_quad -> .

    GREATER         reduce using rule 72 (gen_comp_quad -> .)
    LESS            reduce using rule 72 (gen_comp_quad -> .)
    GREATEROREQUAL  reduce using rule 72 (gen_comp_quad -> .)
    LESSOREQUAL     reduce using rule 72 (gen_comp_quad -> .)
    EQUALEQUALS     reduce using rule 72 (gen_comp_quad -> .)
    DIFFERENT       reduce using rule 72 (gen_comp_quad -> .)
    AND             reduce using rule 72 (gen_comp_quad -> .)
    OR              reduce using rule 72 (gen_comp_quad -> .)
    RPAR            reduce using rule 72 (gen_comp_quad -> .)
    SEMICOLON       reduce using rule 72 (gen_comp_quad -> .)

    gen_comp_quad                  shift and go to state 112

state 91

    (50) cicle -> WHILE LPAR expression . RPAR block

    RPAR            shift and go to state 113


state 92

    (48) write -> WRITE LPAR exp . RPAR gen_write_quad SEMICOLON

    RPAR            shift and go to state 114


state 93

    (63) arr_par -> LSQRTBRACKET exp . RSQRTBRACKET arr_par

    RSQRTBRACKET    shift and go to state 115


state 94

    (55) assignation -> ID arr_par EQUALS . expression gen_assignation_quad SEMICOLON
    (65) expression -> . conc gen_conc_quad expression_aux
    (69) conc -> . exp gen_comp_quad conc_aux
    (73) exp -> . term gen_term_quad exp_aux
    (77) term -> . factor gen_factor_quad term_aux
    (81) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (82) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    var_cte                        shift and go to state 67
    conc                           shift and go to state 89
    const                          shift and go to state 38
    factor                         shift and go to state 66
    func_call                      shift and go to state 37
    term                           shift and go to state 68
    exp                            shift and go to state 90
    expression                     shift and go to state 116

state 95

    (52) condition -> IF LPAR expression . RPAR block else_posible

    RPAR            shift and go to state 117


state 96

    (30) arguments -> var_type ID to_args . more_args
    (32) more_args -> . COMMA var_type ID to_args more_args
    (33) more_args -> .

    COMMA           shift and go to state 119
    RPAR            reduce using rule 33 (more_args -> .)

    more_args                      shift and go to state 118

state 97

    (24) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block . more_func
    (22) more_func -> . func
    (23) more_func -> .
    (24) func -> . FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func

    MAIN            reduce using rule 23 (more_func -> .)
    FUNC            shift and go to state 12

    func                           shift and go to state 10
    more_func                      shift and go to state 120

state 98

    (35) func_block -> LBRACKET . more_vars more_statement optional_return RBRACKET
    (2) more_vars -> . vars
    (3) more_vars -> .
    (4) vars -> . var_type vars_aux SEMICOLON more_vars
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    READ            reduce using rule 3 (more_vars -> .)
    WRITE           reduce using rule 3 (more_vars -> .)
    WHILE           reduce using rule 3 (more_vars -> .)
    IF              reduce using rule 3 (more_vars -> .)
    ID              reduce using rule 3 (more_vars -> .)
    RETURN          reduce using rule 3 (more_vars -> .)
    RBRACKET        reduce using rule 3 (more_vars -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 2
    vars                           shift and go to state 1
    more_vars                      shift and go to state 121

state 99

    (81) factor -> LPAR add_to_pilaOptr expression . RPAR pop_false_bottom

    RPAR            shift and go to state 122


state 100

    (97) dm -> DIVISION .

    LPAR            reduce using rule 97 (dm -> DIVISION .)
    ID              reduce using rule 97 (dm -> DIVISION .)
    CTEINT          reduce using rule 97 (dm -> DIVISION .)
    CTEDOUBLE       reduce using rule 97 (dm -> DIVISION .)
    CTEBOOL         reduce using rule 97 (dm -> DIVISION .)


state 101

    (78) term_aux -> dm . add_to_pilaOptr factor gen_factor_quad term_aux
    (94) add_to_pilaOptr -> .

    LPAR            reduce using rule 94 (add_to_pilaOptr -> .)
    ID              reduce using rule 94 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 94 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 94 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 94 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 123

state 102

    (77) term -> factor gen_factor_quad term_aux .

    PLUS            reduce using rule 77 (term -> factor gen_factor_quad term_aux .)
    MINUS           reduce using rule 77 (term -> factor gen_factor_quad term_aux .)
    GREATER         reduce using rule 77 (term -> factor gen_factor_quad term_aux .)
    LESS            reduce using rule 77 (term -> factor gen_factor_quad term_aux .)
    GREATEROREQUAL  reduce using rule 77 (term -> factor gen_factor_quad term_aux .)
    LESSOREQUAL     reduce using rule 77 (term -> factor gen_factor_quad term_aux .)
    EQUALEQUALS     reduce using rule 77 (term -> factor gen_factor_quad term_aux .)
    DIFFERENT       reduce using rule 77 (term -> factor gen_factor_quad term_aux .)
    AND             reduce using rule 77 (term -> factor gen_factor_quad term_aux .)
    OR              reduce using rule 77 (term -> factor gen_factor_quad term_aux .)
    RPAR            reduce using rule 77 (term -> factor gen_factor_quad term_aux .)
    SEMICOLON       reduce using rule 77 (term -> factor gen_factor_quad term_aux .)
