Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE

Grammar

Rule 0     S' -> program
    EQUALEQUALS     reduce using rule 17 (var_cte -> ID arr .)
    DIFFERENT       reduce using rule 17 (var_cte -> ID arr .)
    AND             reduce using rule 17 (var_cte -> ID arr .)
    OR              reduce using rule 17 (var_cte -> ID arr .)
    SEMICOLON       reduce using rule 17 (var_cte -> ID arr .)
    RPAR            reduce using rule 17 (var_cte -> ID arr .)
    COMMA           reduce using rule 17 (var_cte -> ID arr .)
    RSQRTBRACKET    reduce using rule 17 (var_cte -> ID arr .)


state 48

    (12) more_vars_aux -> COMMA vars_aux .

    SEMICOLON       reduce using rule 12 (more_vars_aux -> COMMA vars_aux .)


state 49

    (46) read -> READ . LPAR ID arr_par RPAR SEMICOLON

    LPAR            shift and go to state 70


state 50

    (48) cicle -> WHILE . LPAR expression RPAR block

    LPAR            shift and go to state 71


state 51

    (42) statement -> cicle .

    READ            reduce using rule 42 (statement -> cicle .)
    WRITE           reduce using rule 42 (statement -> cicle .)
    WHILE           reduce using rule 42 (statement -> cicle .)
    IF              reduce using rule 42 (statement -> cicle .)
    ID              reduce using rule 42 (statement -> cicle .)
    RBRACKET        reduce using rule 42 (statement -> cicle .)
    RETURN          reduce using rule 42 (statement -> cicle .)


state 52

    (41) statement -> write .

    READ            reduce using rule 41 (statement -> write .)
    WRITE           reduce using rule 41 (statement -> write .)
    WHILE           reduce using rule 41 (statement -> write .)
    IF              reduce using rule 41 (statement -> write .)
    ID              reduce using rule 41 (statement -> write .)
    RBRACKET        reduce using rule 41 (statement -> write .)
    RETURN          reduce using rule 41 (statement -> write .)


state 53

    (38) more_statement -> statement . more_statement
    (38) more_statement -> . statement more_statement
    (39) more_statement -> .
    (40) statement -> . read
    (41) statement -> . write
    (42) statement -> . cicle
    (43) statement -> . condition
    (44) statement -> . assignation
    (45) statement -> . func_call SEMICOLON
    (46) read -> . READ LPAR ID arr_par RPAR SEMICOLON
    (47) write -> . WRITE LPAR exp RPAR SEMICOLON
    (48) cicle -> . WHILE LPAR expression RPAR block
    (49) condition -> . IF LPAR expression RPAR block else_posible
    (52) assignation -> . ID arr_par EQUALS expression SEMICOLON
    (53) func_call -> . ID LPAR params RPAR

    RBRACKET        reduce using rule 39 (more_statement -> .)
    RETURN          reduce using rule 39 (more_statement -> .)
    READ            shift and go to state 49
    WRITE           shift and go to state 55
    WHILE           shift and go to state 50
    IF              shift and go to state 58
    ID              shift and go to state 56

    func_call                      shift and go to state 59
    assignation                    shift and go to state 60
    read                           shift and go to state 54
    cicle                          shift and go to state 51
    write                          shift and go to state 52
    statement                      shift and go to state 53
    more_statement                 shift and go to state 72
    condition                      shift and go to state 57

state 54

    (40) statement -> read .

    READ            reduce using rule 40 (statement -> read .)
    WRITE           reduce using rule 40 (statement -> read .)
    WHILE           reduce using rule 40 (statement -> read .)
    IF              reduce using rule 40 (statement -> read .)
    ID              reduce using rule 40 (statement -> read .)
    RBRACKET        reduce using rule 40 (statement -> read .)
    RETURN          reduce using rule 40 (statement -> read .)


state 55

    (47) write -> WRITE . LPAR exp RPAR SEMICOLON

    LPAR            shift and go to state 73


state 56

    (52) assignation -> ID . arr_par EQUALS expression SEMICOLON
    (53) func_call -> ID . LPAR params RPAR
    (59) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (60) arr_par -> .

    LPAR            shift and go to state 46
    LSQRTBRACKET    shift and go to state 74
    EQUALS          reduce using rule 60 (arr_par -> .)

    arr_par                        shift and go to state 75

state 57

    (43) statement -> condition .

    READ            reduce using rule 43 (statement -> condition .)
    WRITE           reduce using rule 43 (statement -> condition .)
    WHILE           reduce using rule 43 (statement -> condition .)
    IF              reduce using rule 43 (statement -> condition .)
    ID              reduce using rule 43 (statement -> condition .)
    RBRACKET        reduce using rule 43 (statement -> condition .)
    RETURN          reduce using rule 43 (statement -> condition .)


state 58

    (49) condition -> IF . LPAR expression RPAR block else_posible

    LPAR            shift and go to state 76


state 59

    (45) statement -> func_call . SEMICOLON

    SEMICOLON       shift and go to state 77


state 60

    (44) statement -> assignation .

    READ            reduce using rule 44 (statement -> assignation .)
    WRITE           reduce using rule 44 (statement -> assignation .)
    WHILE           reduce using rule 44 (statement -> assignation .)
    IF              reduce using rule 44 (statement -> assignation .)
    ID              reduce using rule 44 (statement -> assignation .)
    RBRACKET        reduce using rule 44 (statement -> assignation .)
    RETURN          reduce using rule 44 (statement -> assignation .)


state 61

    (93) main_block -> LBRACKET more_vars more_statement . RBRACKET

    RBRACKET        shift and go to state 78


state 62

    (30) arguments -> var_type . ID to_args more_args

    ID              shift and go to state 79


state 63

    (24) func -> FUNC func_type ID to_proc_dir LPAR arguments . RPAR func_block more_func

    RPAR            shift and go to state 80


state 64

    (73) factor -> LPAR . add_to_pilaOptr expression RPAR pop_false_bottom
    (86) add_to_pilaOptr -> .

    LPAR            reduce using rule 86 (add_to_pilaOptr -> .)
    ID              reduce using rule 86 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 86 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 86 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 86 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 81

state 65

    (67) exp -> term . exp_aux
    (68) exp_aux -> . pl add_to_pilaOptr term exp_aux
    (69) exp_aux -> .
    (83) pl -> . PLUS
    (84) pl -> . MINUS

    COMMA           reduce using rule 69 (exp_aux -> .)
    RPAR            reduce using rule 69 (exp_aux -> .)
    GREATER         reduce using rule 69 (exp_aux -> .)
    LESS            reduce using rule 69 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 69 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 69 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 69 (exp_aux -> .)
    DIFFERENT       reduce using rule 69 (exp_aux -> .)
    AND             reduce using rule 69 (exp_aux -> .)
    OR              reduce using rule 69 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 69 (exp_aux -> .)
    SEMICOLON       reduce using rule 69 (exp_aux -> .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84

    exp_aux                        shift and go to state 82
    pl                             shift and go to state 85

state 66

    (53) func_call -> ID LPAR params . RPAR

    RPAR            shift and go to state 86


state 67

    (54) params -> exp . more_params
    (56) more_params -> . COMMA exp more_params
    (57) more_params -> .

    COMMA           shift and go to state 88
    RPAR            reduce using rule 57 (more_params -> .)

    more_params                    shift and go to state 87

state 68

    (70) term -> factor . term_aux
    (71) term_aux -> . dm add_to_pilaOptr factor term_aux
    (72) term_aux -> .
    (88) dm -> . MULTIPLICATION
    (89) dm -> . DIVISION
    (90) dm -> . MOD

    PLUS            reduce using rule 72 (term_aux -> .)
    MINUS           reduce using rule 72 (term_aux -> .)
    COMMA           reduce using rule 72 (term_aux -> .)
    RPAR            reduce using rule 72 (term_aux -> .)
    GREATER         reduce using rule 72 (term_aux -> .)
    LESS            reduce using rule 72 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 72 (term_aux -> .)
    LESSOREQUAL     reduce using rule 72 (term_aux -> .)
    EQUALEQUALS     reduce using rule 72 (term_aux -> .)
    DIFFERENT       reduce using rule 72 (term_aux -> .)
    AND             reduce using rule 72 (term_aux -> .)
    OR              reduce using rule 72 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 72 (term_aux -> .)
    SEMICOLON       reduce using rule 72 (term_aux -> .)
    MULTIPLICATION  shift and go to state 92
    DIVISION        shift and go to state 89
    MOD             shift and go to state 93

    dm                             shift and go to state 90
    term_aux                       shift and go to state 91

state 69

    (74) factor -> var_cte . to_pilaOp
    (85) to_pilaOp -> .

    MULTIPLICATION  reduce using rule 85 (to_pilaOp -> .)
    DIVISION        reduce using rule 85 (to_pilaOp -> .)
    MOD             reduce using rule 85 (to_pilaOp -> .)
    PLUS            reduce using rule 85 (to_pilaOp -> .)
    MINUS           reduce using rule 85 (to_pilaOp -> .)
    COMMA           reduce using rule 85 (to_pilaOp -> .)
    RPAR            reduce using rule 85 (to_pilaOp -> .)
    GREATER         reduce using rule 85 (to_pilaOp -> .)
    LESS            reduce using rule 85 (to_pilaOp -> .)
    GREATEROREQUAL  reduce using rule 85 (to_pilaOp -> .)
    LESSOREQUAL     reduce using rule 85 (to_pilaOp -> .)
    EQUALEQUALS     reduce using rule 85 (to_pilaOp -> .)
    DIFFERENT       reduce using rule 85 (to_pilaOp -> .)
    AND             reduce using rule 85 (to_pilaOp -> .)
    OR              reduce using rule 85 (to_pilaOp -> .)
    RSQRTBRACKET    reduce using rule 85 (to_pilaOp -> .)
    SEMICOLON       reduce using rule 85 (to_pilaOp -> .)

    to_pilaOp                      shift and go to state 94

state 70

    (46) read -> READ LPAR . ID arr_par RPAR SEMICOLON

    ID              shift and go to state 95


state 71

    (48) cicle -> WHILE LPAR . expression RPAR block
    (61) expression -> . conc expression_aux
    (64) conc -> . exp conc_aux
    (67) exp -> . term exp_aux
    (70) term -> . factor term_aux
    (73) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (74) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (53) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 65
    const                          shift and go to state 38
    conc                           shift and go to state 96
    var_cte                        shift and go to state 69
    exp                            shift and go to state 97
    factor                         shift and go to state 68
    expression                     shift and go to state 98

state 72

    (38) more_statement -> statement more_statement .

    RBRACKET        reduce using rule 38 (more_statement -> statement more_statement .)
    RETURN          reduce using rule 38 (more_statement -> statement more_statement .)


state 73

    (47) write -> WRITE LPAR . exp RPAR SEMICOLON
    (67) exp -> . term exp_aux
    (70) term -> . factor term_aux
    (73) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (74) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (53) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 65
    const                          shift and go to state 38
    var_cte                        shift and go to state 69
    exp                            shift and go to state 99
    factor                         shift and go to state 68

state 74

    (59) arr_par -> LSQRTBRACKET . exp RSQRTBRACKET arr_par
    (67) exp -> . term exp_aux
    (70) term -> . factor term_aux
    (73) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (74) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (53) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 65
    const                          shift and go to state 38
    var_cte                        shift and go to state 69
    exp                            shift and go to state 100
    factor                         shift and go to state 68

state 75

    (52) assignation -> ID arr_par . EQUALS expression SEMICOLON

    EQUALS          shift and go to state 101


state 76

    (49) condition -> IF LPAR . expression RPAR block else_posible
    (61) expression -> . conc expression_aux
    (64) conc -> . exp conc_aux
    (67) exp -> . term exp_aux
    (70) term -> . factor term_aux
    (73) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (74) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (53) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 65
    const                          shift and go to state 38
    expression                     shift and go to state 102
    conc                           shift and go to state 96
    var_cte                        shift and go to state 69
    exp                            shift and go to state 97
    factor                         shift and go to state 68

state 77

    (45) statement -> func_call SEMICOLON .

    READ            reduce using rule 45 (statement -> func_call SEMICOLON .)
    WRITE           reduce using rule 45 (statement -> func_call SEMICOLON .)
    WHILE           reduce using rule 45 (statement -> func_call SEMICOLON .)
    IF              reduce using rule 45 (statement -> func_call SEMICOLON .)
    ID              reduce using rule 45 (statement -> func_call SEMICOLON .)
    RBRACKET        reduce using rule 45 (statement -> func_call SEMICOLON .)
    RETURN          reduce using rule 45 (statement -> func_call SEMICOLON .)


state 78

    (93) main_block -> LBRACKET more_vars more_statement RBRACKET .

    $end            reduce using rule 93 (main_block -> LBRACKET more_vars more_statement RBRACKET .)


state 79

    (30) arguments -> var_type ID . to_args more_args
    (34) to_args -> .

    COMMA           reduce using rule 34 (to_args -> .)
    RPAR            reduce using rule 34 (to_args -> .)

    to_args                        shift and go to state 103

state 80

    (24) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR . func_block more_func
    (35) func_block -> . LBRACKET more_vars more_statement optional_return RBRACKET

    LBRACKET        shift and go to state 105

    func_block                     shift and go to state 104

state 81

    (73) factor -> LPAR add_to_pilaOptr . expression RPAR pop_false_bottom
    (61) expression -> . conc expression_aux
    (64) conc -> . exp conc_aux
    (67) exp -> . term exp_aux
    (70) term -> . factor term_aux
    (73) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (74) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (53) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 65
    const                          shift and go to state 38
    conc                           shift and go to state 96
    var_cte                        shift and go to state 69
    exp                            shift and go to state 97
    factor                         shift and go to state 68
    expression                     shift and go to state 106

state 82

    (67) exp -> term exp_aux .

    RSQRTBRACKET    reduce using rule 67 (exp -> term exp_aux .)
    GREATER         reduce using rule 67 (exp -> term exp_aux .)
    LESS            reduce using rule 67 (exp -> term exp_aux .)
    GREATEROREQUAL  reduce using rule 67 (exp -> term exp_aux .)
    LESSOREQUAL     reduce using rule 67 (exp -> term exp_aux .)
    EQUALEQUALS     reduce using rule 67 (exp -> term exp_aux .)
    DIFFERENT       reduce using rule 67 (exp -> term exp_aux .)
    AND             reduce using rule 67 (exp -> term exp_aux .)
    OR              reduce using rule 67 (exp -> term exp_aux .)
    SEMICOLON       reduce using rule 67 (exp -> term exp_aux .)
    RPAR            reduce using rule 67 (exp -> term exp_aux .)
    COMMA           reduce using rule 67 (exp -> term exp_aux .)


state 83

    (83) pl -> PLUS .

    LPAR            reduce using rule 83 (pl -> PLUS .)
    ID              reduce using rule 83 (pl -> PLUS .)
    CTEINT          reduce using rule 83 (pl -> PLUS .)
    CTEDOUBLE       reduce using rule 83 (pl -> PLUS .)
    CTEBOOL         reduce using rule 83 (pl -> PLUS .)


state 84

    (84) pl -> MINUS .

    LPAR            reduce using rule 84 (pl -> MINUS .)
    ID              reduce using rule 84 (pl -> MINUS .)
    CTEINT          reduce using rule 84 (pl -> MINUS .)
    CTEDOUBLE       reduce using rule 84 (pl -> MINUS .)
    CTEBOOL         reduce using rule 84 (pl -> MINUS .)


state 85

    (68) exp_aux -> pl . add_to_pilaOptr term exp_aux
    (86) add_to_pilaOptr -> .

    LPAR            reduce using rule 86 (add_to_pilaOptr -> .)
    ID              reduce using rule 86 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 86 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 86 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 86 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 107

state 86

    (53) func_call -> ID LPAR params RPAR .

    MULTIPLICATION  reduce using rule 53 (func_call -> ID LPAR params RPAR .)
    DIVISION        reduce using rule 53 (func_call -> ID LPAR params RPAR .)
    MOD             reduce using rule 53 (func_call -> ID LPAR params RPAR .)
    PLUS            reduce using rule 53 (func_call -> ID LPAR params RPAR .)
    MINUS           reduce using rule 53 (func_call -> ID LPAR params RPAR .)
    GREATER         reduce using rule 53 (func_call -> ID LPAR params RPAR .)
    LESS            reduce using rule 53 (func_call -> ID LPAR params RPAR .)
    GREATEROREQUAL  reduce using rule 53 (func_call -> ID LPAR params RPAR .)
    LESSOREQUAL     reduce using rule 53 (func_call -> ID LPAR params RPAR .)
    EQUALEQUALS     reduce using rule 53 (func_call -> ID LPAR params RPAR .)
    DIFFERENT       reduce using rule 53 (func_call -> ID LPAR params RPAR .)
    AND             reduce using rule 53 (func_call -> ID LPAR params RPAR .)
    OR              reduce using rule 53 (func_call -> ID LPAR params RPAR .)
    RPAR            reduce using rule 53 (func_call -> ID LPAR params RPAR .)
    SEMICOLON       reduce using rule 53 (func_call -> ID LPAR params RPAR .)
    COMMA           reduce using rule 53 (func_call -> ID LPAR params RPAR .)
    RSQRTBRACKET    reduce using rule 53 (func_call -> ID LPAR params RPAR .)


state 87

    (54) params -> exp more_params .

    RPAR            reduce using rule 54 (params -> exp more_params .)


state 88

    (56) more_params -> COMMA . exp more_params
    (67) exp -> . term exp_aux
    (70) term -> . factor term_aux
    (73) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (74) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (53) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 65
    const                          shift and go to state 38
    var_cte                        shift and go to state 69
    exp                            shift and go to state 108
    factor                         shift and go to state 68

state 89

    (89) dm -> DIVISION .

    LPAR            reduce using rule 89 (dm -> DIVISION .)
    ID              reduce using rule 89 (dm -> DIVISION .)
    CTEINT          reduce using rule 89 (dm -> DIVISION .)
    CTEDOUBLE       reduce using rule 89 (dm -> DIVISION .)
    CTEBOOL         reduce using rule 89 (dm -> DIVISION .)


state 90

    (71) term_aux -> dm . add_to_pilaOptr factor term_aux
    (86) add_to_pilaOptr -> .

    LPAR            reduce using rule 86 (add_to_pilaOptr -> .)
    ID              reduce using rule 86 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 86 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 86 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 86 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 109

state 91

    (70) term -> factor term_aux .

    PLUS            reduce using rule 70 (term -> factor term_aux .)
    MINUS           reduce using rule 70 (term -> factor term_aux .)
    GREATER         reduce using rule 70 (term -> factor term_aux .)
    LESS            reduce using rule 70 (term -> factor term_aux .)
    GREATEROREQUAL  reduce using rule 70 (term -> factor term_aux .)
    LESSOREQUAL     reduce using rule 70 (term -> factor term_aux .)
    EQUALEQUALS     reduce using rule 70 (term -> factor term_aux .)
    DIFFERENT       reduce using rule 70 (term -> factor term_aux .)
    AND             reduce using rule 70 (term -> factor term_aux .)
    OR              reduce using rule 70 (term -> factor term_aux .)
    RPAR            reduce using rule 70 (term -> factor term_aux .)
    COMMA           reduce using rule 70 (term -> factor term_aux .)
    SEMICOLON       reduce using rule 70 (term -> factor term_aux .)
    RSQRTBRACKET    reduce using rule 70 (term -> factor term_aux .)


state 92

    (88) dm -> MULTIPLICATION .

    LPAR            reduce using rule 88 (dm -> MULTIPLICATION .)
    ID              reduce using rule 88 (dm -> MULTIPLICATION .)
    CTEINT          reduce using rule 88 (dm -> MULTIPLICATION .)
    CTEDOUBLE       reduce using rule 88 (dm -> MULTIPLICATION .)
    CTEBOOL         reduce using rule 88 (dm -> MULTIPLICATION .)


state 93

    (90) dm -> MOD .

    LPAR            reduce using rule 90 (dm -> MOD .)
    ID              reduce using rule 90 (dm -> MOD .)
    CTEINT          reduce using rule 90 (dm -> MOD .)
    CTEDOUBLE       reduce using rule 90 (dm -> MOD .)
    CTEBOOL         reduce using rule 90 (dm -> MOD .)


state 94

    (74) factor -> var_cte to_pilaOp .

    MULTIPLICATION  reduce using rule 74 (factor -> var_cte to_pilaOp .)
    DIVISION        reduce using rule 74 (factor -> var_cte to_pilaOp .)
    MOD             reduce using rule 74 (factor -> var_cte to_pilaOp .)
    PLUS            reduce using rule 74 (factor -> var_cte to_pilaOp .)
    MINUS           reduce using rule 74 (factor -> var_cte to_pilaOp .)
    GREATER         reduce using rule 74 (factor -> var_cte to_pilaOp .)
    LESS            reduce using rule 74 (factor -> var_cte to_pilaOp .)
    GREATEROREQUAL  reduce using rule 74 (factor -> var_cte to_pilaOp .)
    LESSOREQUAL     reduce using rule 74 (factor -> var_cte to_pilaOp .)
    EQUALEQUALS     reduce using rule 74 (factor -> var_cte to_pilaOp .)
    DIFFERENT       reduce using rule 74 (factor -> var_cte to_pilaOp .)
    AND             reduce using rule 74 (factor -> var_cte to_pilaOp .)
    OR              reduce using rule 74 (factor -> var_cte to_pilaOp .)
    RPAR            reduce using rule 74 (factor -> var_cte to_pilaOp .)
    SEMICOLON       reduce using rule 74 (factor -> var_cte to_pilaOp .)
    RSQRTBRACKET    reduce using rule 74 (factor -> var_cte to_pilaOp .)
    COMMA           reduce using rule 74 (factor -> var_cte to_pilaOp .)


state 95

    (46) read -> READ LPAR ID . arr_par RPAR SEMICOLON
    (59) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (60) arr_par -> .

    LSQRTBRACKET    shift and go to state 74
    RPAR            reduce using rule 60 (arr_par -> .)

    arr_par                        shift and go to state 110

state 96

    (61) expression -> conc . expression_aux
    (62) expression_aux -> . ao add_to_pilaOptr conc expression_aux
    (63) expression_aux -> .
    (75) ao -> . AND
    (76) ao -> . OR

    RPAR            reduce using rule 63 (expression_aux -> .)
    SEMICOLON       reduce using rule 63 (expression_aux -> .)
    AND             shift and go to state 111
    OR              shift and go to state 114

    expression_aux                 shift and go to state 113
    ao                             shift and go to state 112

state 97

    (64) conc -> exp . conc_aux
    (65) conc_aux -> . comp add_to_pilaOptr exp
    (66) conc_aux -> .
    (77) comp -> . GREATER
    (78) comp -> . LESS
    (79) comp -> . GREATEROREQUAL
    (80) comp -> . LESSOREQUAL
    (81) comp -> . EQUALEQUALS
    (82) comp -> . DIFFERENT

    AND             reduce using rule 66 (conc_aux -> .)
    OR              reduce using rule 66 (conc_aux -> .)
    RPAR            reduce using rule 66 (conc_aux -> .)
    SEMICOLON       reduce using rule 66 (conc_aux -> .)
    GREATER         shift and go to state 117
    LESS            shift and go to state 118
    GREATEROREQUAL  shift and go to state 121
    LESSOREQUAL     shift and go to state 116
    EQUALEQUALS     shift and go to state 119
    DIFFERENT       shift and go to state 115

    conc_aux                       shift and go to state 122
    comp                           shift and go to state 120

state 98

    (48) cicle -> WHILE LPAR expression . RPAR block

    RPAR            shift and go to state 123


state 99

    (47) write -> WRITE LPAR exp . RPAR SEMICOLON

    RPAR            shift and go to state 124


state 100

    (59) arr_par -> LSQRTBRACKET exp . RSQRTBRACKET arr_par

    RSQRTBRACKET    shift and go to state 125


state 101

    (52) assignation -> ID arr_par EQUALS . expression SEMICOLON
    (61) expression -> . conc expression_aux
    (64) conc -> . exp conc_aux
    (67) exp -> . term exp_aux
    (70) term -> . factor term_aux
    (73) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (74) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (53) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 65
    const                          shift and go to state 38
    conc                           shift and go to state 96
    var_cte                        shift and go to state 69
    exp                            shift and go to state 97
    factor                         shift and go to state 68
    expression                     shift and go to state 126

state 102

    (49) condition -> IF LPAR expression . RPAR block else_posible

    RPAR            shift and go to state 127


state 103

    (30) arguments -> var_type ID to_args . more_args
    (32) more_args -> . COMMA var_type ID to_args more_args
    (33) more_args -> .

    COMMA           shift and go to state 129
    RPAR            reduce using rule 33 (more_args -> .)

    more_args                      shift and go to state 128

state 104

    (24) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block . more_func
    (22) more_func -> . func
    (23) more_func -> .
    (24) func -> . FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func

    MAIN            reduce using rule 23 (more_func -> .)
    FUNC            shift and go to state 12

    func                           shift and go to state 10
    more_func                      shift and go to state 130

state 105

    (35) func_block -> LBRACKET . more_vars more_statement optional_return RBRACKET
    (2) more_vars -> . vars
    (3) more_vars -> .
    (4) vars -> . var_type vars_aux SEMICOLON more_vars
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    READ            reduce using rule 3 (more_vars -> .)
    WRITE           reduce using rule 3 (more_vars -> .)
    WHILE           reduce using rule 3 (more_vars -> .)
    IF              reduce using rule 3 (more_vars -> .)
    ID              reduce using rule 3 (more_vars -> .)
    RETURN          reduce using rule 3 (more_vars -> .)
    RBRACKET        reduce using rule 3 (more_vars -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 2
    vars                           shift and go to state 1
    more_vars                      shift and go to state 131

state 106

    (73) factor -> LPAR add_to_pilaOptr expression . RPAR pop_false_bottom

    RPAR            shift and go to state 132


state 107

    (68) exp_aux -> pl add_to_pilaOptr . term exp_aux
    (70) term -> . factor term_aux
    (73) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (74) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (53) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 133
    const                          shift and go to state 38
    var_cte                        shift and go to state 69
