Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    COMMENT
    FALSE

Grammar

Rule 0     S' -> program
    LSQRTBRACKET    shift and go to state 67
    EQUALS          reduce using rule 64 (arr_par -> .)

    arr_par                        shift and go to state 68

state 54

    (45) statement -> condition .

    READ            reduce using rule 45 (statement -> condition .)
    WRITE           reduce using rule 45 (statement -> condition .)
    WHILE           reduce using rule 45 (statement -> condition .)
    IF              reduce using rule 45 (statement -> condition .)
    ID              reduce using rule 45 (statement -> condition .)
    RETURN          reduce using rule 45 (statement -> condition .)
    RBRACKET        reduce using rule 45 (statement -> condition .)


state 55

    (51) condition -> IF . LPAR expression RPAR block else_posible

    LPAR            shift and go to state 69


state 56

    (47) statement -> func_call . SEMICOLON

    SEMICOLON       shift and go to state 70


state 57

    (46) statement -> assignation .

    READ            reduce using rule 46 (statement -> assignation .)
    WRITE           reduce using rule 46 (statement -> assignation .)
    WHILE           reduce using rule 46 (statement -> assignation .)
    IF              reduce using rule 46 (statement -> assignation .)
    ID              reduce using rule 46 (statement -> assignation .)
    RETURN          reduce using rule 46 (statement -> assignation .)
    RBRACKET        reduce using rule 46 (statement -> assignation .)


state 58

    (93) main_block -> LBRACKET more_vars more_statement . RBRACKET

    RBRACKET        shift and go to state 71


state 59

    (26) func -> FUNC func_type ID to_proc_dir LPAR . arguments RPAR func_block more_func
    (32) arguments -> . var_type ID to_args more_args
    (33) arguments -> .
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    RPAR            reduce using rule 33 (arguments -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 72
    arguments                      shift and go to state 73

state 60

    (57) func_call -> ID LPAR . params RPAR
    (58) params -> . exp more_params
    (59) params -> .
    (71) exp -> . term exp_aux
    (74) term -> . factor term_aux
    (77) factor -> . LPAR expression RPAR
    (78) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (57) func_call -> . ID LPAR params RPAR

    RPAR            reduce using rule 59 (params -> .)
    LPAR            shift and go to state 74
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 75
    var_cte                        shift and go to state 79
    params                         shift and go to state 76
    exp                            shift and go to state 77
    factor                         shift and go to state 78

state 61

    (19) var_cte -> ID arr .

    MULTIPLICATION  reduce using rule 19 (var_cte -> ID arr .)
    DIVISION        reduce using rule 19 (var_cte -> ID arr .)
    MOD             reduce using rule 19 (var_cte -> ID arr .)
    PLUS            reduce using rule 19 (var_cte -> ID arr .)
    MINUS           reduce using rule 19 (var_cte -> ID arr .)
    RPAR            reduce using rule 19 (var_cte -> ID arr .)
    COMMA           reduce using rule 19 (var_cte -> ID arr .)
    SEMICOLON       reduce using rule 19 (var_cte -> ID arr .)
    GREATER         reduce using rule 19 (var_cte -> ID arr .)
    LESS            reduce using rule 19 (var_cte -> ID arr .)
    GREATEROREQUAL  reduce using rule 19 (var_cte -> ID arr .)
    LESSOREQUAL     reduce using rule 19 (var_cte -> ID arr .)
    EQUALEQUALS     reduce using rule 19 (var_cte -> ID arr .)
    DIFFERENT       reduce using rule 19 (var_cte -> ID arr .)
    AND             reduce using rule 19 (var_cte -> ID arr .)
    OR              reduce using rule 19 (var_cte -> ID arr .)
    RSQRTBRACKET    reduce using rule 19 (var_cte -> ID arr .)


state 62

    (12) more_vars_aux -> COMMA vars_aux .

    SEMICOLON       reduce using rule 12 (more_vars_aux -> COMMA vars_aux .)


state 63

    (48) read -> READ LPAR . ID arr_par RPAR SEMICOLON

    ID              shift and go to state 80


state 64

    (50) cicle -> WHILE LPAR . expression RPAR block
    (65) expression -> . conc expression_aux
    (68) conc -> . exp conc_aux
    (71) exp -> . term exp_aux
    (74) term -> . factor term_aux
    (77) factor -> . LPAR expression RPAR
    (78) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 74
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 75
    conc                           shift and go to state 81
    var_cte                        shift and go to state 79
    exp                            shift and go to state 82
    factor                         shift and go to state 78
    expression                     shift and go to state 83

state 65

    (40) more_statement -> statement more_statement .

    RBRACKET        reduce using rule 40 (more_statement -> statement more_statement .)
    RETURN          reduce using rule 40 (more_statement -> statement more_statement .)


state 66

    (49) write -> WRITE LPAR . exp RPAR SEMICOLON
    (71) exp -> . term exp_aux
    (74) term -> . factor term_aux
    (77) factor -> . LPAR expression RPAR
    (78) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 74
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 75
    var_cte                        shift and go to state 79
    exp                            shift and go to state 84
    factor                         shift and go to state 78

state 67

    (63) arr_par -> LSQRTBRACKET . exp RSQRTBRACKET arr_par
    (71) exp -> . term exp_aux
    (74) term -> . factor term_aux
    (77) factor -> . LPAR expression RPAR
    (78) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 74
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 75
    var_cte                        shift and go to state 79
    exp                            shift and go to state 85
    factor                         shift and go to state 78

state 68

    (54) assignation -> ID arr_par . EQUALS assign SEMICOLON

    EQUALS          shift and go to state 86


state 69

    (51) condition -> IF LPAR . expression RPAR block else_posible
    (65) expression -> . conc expression_aux
    (68) conc -> . exp conc_aux
    (71) exp -> . term exp_aux
    (74) term -> . factor term_aux
    (77) factor -> . LPAR expression RPAR
    (78) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 74
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 75
    expression                     shift and go to state 87
    conc                           shift and go to state 81
    var_cte                        shift and go to state 79
    exp                            shift and go to state 82
    factor                         shift and go to state 78

state 70

    (47) statement -> func_call SEMICOLON .

    READ            reduce using rule 47 (statement -> func_call SEMICOLON .)
    WRITE           reduce using rule 47 (statement -> func_call SEMICOLON .)
    WHILE           reduce using rule 47 (statement -> func_call SEMICOLON .)
    IF              reduce using rule 47 (statement -> func_call SEMICOLON .)
    ID              reduce using rule 47 (statement -> func_call SEMICOLON .)
    RETURN          reduce using rule 47 (statement -> func_call SEMICOLON .)
    RBRACKET        reduce using rule 47 (statement -> func_call SEMICOLON .)


state 71

    (93) main_block -> LBRACKET more_vars more_statement RBRACKET .

    $end            reduce using rule 93 (main_block -> LBRACKET more_vars more_statement RBRACKET .)


state 72

    (32) arguments -> var_type . ID to_args more_args

    ID              shift and go to state 88


state 73

    (26) func -> FUNC func_type ID to_proc_dir LPAR arguments . RPAR func_block more_func

    RPAR            shift and go to state 89


state 74

    (77) factor -> LPAR . expression RPAR
    (65) expression -> . conc expression_aux
    (68) conc -> . exp conc_aux
    (71) exp -> . term exp_aux
    (74) term -> . factor term_aux
    (77) factor -> . LPAR expression RPAR
    (78) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 74
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 75
    conc                           shift and go to state 81
    var_cte                        shift and go to state 79
    exp                            shift and go to state 82
    factor                         shift and go to state 78
    expression                     shift and go to state 90

state 75

    (71) exp -> term . exp_aux
    (72) exp_aux -> . pl term exp_aux
    (73) exp_aux -> .
    (87) pl -> . PLUS
    (88) pl -> . MINUS

    COMMA           reduce using rule 73 (exp_aux -> .)
    RPAR            reduce using rule 73 (exp_aux -> .)
    GREATER         reduce using rule 73 (exp_aux -> .)
    LESS            reduce using rule 73 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 73 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 73 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 73 (exp_aux -> .)
    DIFFERENT       reduce using rule 73 (exp_aux -> .)
    AND             reduce using rule 73 (exp_aux -> .)
    OR              reduce using rule 73 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 73 (exp_aux -> .)
    SEMICOLON       reduce using rule 73 (exp_aux -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 94

    exp_aux                        shift and go to state 92
    pl                             shift and go to state 93

state 76

    (57) func_call -> ID LPAR params . RPAR

    RPAR            shift and go to state 95


state 77

    (58) params -> exp . more_params
    (60) more_params -> . COMMA exp more_params
    (61) more_params -> .

    COMMA           shift and go to state 97
    RPAR            reduce using rule 61 (more_params -> .)

    more_params                    shift and go to state 96

state 78

    (74) term -> factor . term_aux
    (75) term_aux -> . dm factor term_aux
    (76) term_aux -> .
    (89) dm -> . MULTIPLICATION
    (90) dm -> . DIVISION
    (91) dm -> . MOD

    PLUS            reduce using rule 76 (term_aux -> .)
    MINUS           reduce using rule 76 (term_aux -> .)
    COMMA           reduce using rule 76 (term_aux -> .)
    RPAR            reduce using rule 76 (term_aux -> .)
    GREATER         reduce using rule 76 (term_aux -> .)
    LESS            reduce using rule 76 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 76 (term_aux -> .)
    LESSOREQUAL     reduce using rule 76 (term_aux -> .)
    EQUALEQUALS     reduce using rule 76 (term_aux -> .)
    DIFFERENT       reduce using rule 76 (term_aux -> .)
    AND             reduce using rule 76 (term_aux -> .)
    OR              reduce using rule 76 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 76 (term_aux -> .)
    SEMICOLON       reduce using rule 76 (term_aux -> .)
    MULTIPLICATION  shift and go to state 101
    DIVISION        shift and go to state 98
    MOD             shift and go to state 102

    dm                             shift and go to state 99
    term_aux                       shift and go to state 100

state 79

    (78) factor -> var_cte .

    MULTIPLICATION  reduce using rule 78 (factor -> var_cte .)
    DIVISION        reduce using rule 78 (factor -> var_cte .)
    MOD             reduce using rule 78 (factor -> var_cte .)
    PLUS            reduce using rule 78 (factor -> var_cte .)
    MINUS           reduce using rule 78 (factor -> var_cte .)
    GREATER         reduce using rule 78 (factor -> var_cte .)
    LESS            reduce using rule 78 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 78 (factor -> var_cte .)
    LESSOREQUAL     reduce using rule 78 (factor -> var_cte .)
    EQUALEQUALS     reduce using rule 78 (factor -> var_cte .)
    DIFFERENT       reduce using rule 78 (factor -> var_cte .)
    AND             reduce using rule 78 (factor -> var_cte .)
    OR              reduce using rule 78 (factor -> var_cte .)
    RPAR            reduce using rule 78 (factor -> var_cte .)
    COMMA           reduce using rule 78 (factor -> var_cte .)
    SEMICOLON       reduce using rule 78 (factor -> var_cte .)
    RSQRTBRACKET    reduce using rule 78 (factor -> var_cte .)


state 80

    (48) read -> READ LPAR ID . arr_par RPAR SEMICOLON
    (63) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (64) arr_par -> .

    LSQRTBRACKET    shift and go to state 67
    RPAR            reduce using rule 64 (arr_par -> .)

    arr_par                        shift and go to state 103

state 81

    (65) expression -> conc . expression_aux
    (66) expression_aux -> . ao conc expression_aux
    (67) expression_aux -> .
    (79) ao -> . AND
    (80) ao -> . OR

    RPAR            reduce using rule 67 (expression_aux -> .)
    SEMICOLON       reduce using rule 67 (expression_aux -> .)
    AND             shift and go to state 105
    OR              shift and go to state 106

    expression_aux                 shift and go to state 104
    ao                             shift and go to state 107

state 82

    (68) conc -> exp . conc_aux
    (69) conc_aux -> . comp exp
    (70) conc_aux -> .
    (81) comp -> . GREATER
    (82) comp -> . LESS
    (83) comp -> . GREATEROREQUAL
    (84) comp -> . LESSOREQUAL
    (85) comp -> . EQUALEQUALS
    (86) comp -> . DIFFERENT

    AND             reduce using rule 70 (conc_aux -> .)
    OR              reduce using rule 70 (conc_aux -> .)
    RPAR            reduce using rule 70 (conc_aux -> .)
    SEMICOLON       reduce using rule 70 (conc_aux -> .)
    GREATER         shift and go to state 110
    LESS            shift and go to state 111
    GREATEROREQUAL  shift and go to state 114
    LESSOREQUAL     shift and go to state 109
    EQUALEQUALS     shift and go to state 112
    DIFFERENT       shift and go to state 108

    conc_aux                       shift and go to state 115
    comp                           shift and go to state 113

state 83

    (50) cicle -> WHILE LPAR expression . RPAR block

    RPAR            shift and go to state 116


state 84

    (49) write -> WRITE LPAR exp . RPAR SEMICOLON

    RPAR            shift and go to state 117


state 85

    (63) arr_par -> LSQRTBRACKET exp . RSQRTBRACKET arr_par

    RSQRTBRACKET    shift and go to state 118


state 86

    (54) assignation -> ID arr_par EQUALS . assign SEMICOLON
    (55) assign -> . expression
    (56) assign -> . func_call
    (65) expression -> . conc expression_aux
    (57) func_call -> . ID LPAR params RPAR
    (68) conc -> . exp conc_aux
    (71) exp -> . term exp_aux
    (74) term -> . factor term_aux
    (77) factor -> . LPAR expression RPAR
    (78) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call

    ID              shift and go to state 119
    LPAR            shift and go to state 74
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39

    func_call                      shift and go to state 120
    term                           shift and go to state 75
    conc                           shift and go to state 81
    exp                            shift and go to state 82
    factor                         shift and go to state 78
    var_cte                        shift and go to state 79
    expression                     shift and go to state 122
    assign                         shift and go to state 121

state 87

    (51) condition -> IF LPAR expression . RPAR block else_posible

    RPAR            shift and go to state 123


state 88

    (32) arguments -> var_type ID . to_args more_args
    (36) to_args -> .

    COMMA           reduce using rule 36 (to_args -> .)
    RPAR            reduce using rule 36 (to_args -> .)

    to_args                        shift and go to state 124

state 89

    (26) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR . func_block more_func
    (37) func_block -> . LBRACKET more_vars more_statement optional_return RBRACKET

    LBRACKET        shift and go to state 126

    func_block                     shift and go to state 125

state 90

    (77) factor -> LPAR expression . RPAR

    RPAR            shift and go to state 127


state 91

    (87) pl -> PLUS .

    LPAR            reduce using rule 87 (pl -> PLUS .)
    CTEINT          reduce using rule 87 (pl -> PLUS .)
    CTEDOUBLE       reduce using rule 87 (pl -> PLUS .)
    CTEBOOL         reduce using rule 87 (pl -> PLUS .)
    ID              reduce using rule 87 (pl -> PLUS .)


state 92

    (71) exp -> term exp_aux .

    AND             reduce using rule 71 (exp -> term exp_aux .)
    OR              reduce using rule 71 (exp -> term exp_aux .)
    RPAR            reduce using rule 71 (exp -> term exp_aux .)
    SEMICOLON       reduce using rule 71 (exp -> term exp_aux .)
    GREATER         reduce using rule 71 (exp -> term exp_aux .)
    LESS            reduce using rule 71 (exp -> term exp_aux .)
    GREATEROREQUAL  reduce using rule 71 (exp -> term exp_aux .)
    LESSOREQUAL     reduce using rule 71 (exp -> term exp_aux .)
    EQUALEQUALS     reduce using rule 71 (exp -> term exp_aux .)
    DIFFERENT       reduce using rule 71 (exp -> term exp_aux .)
    COMMA           reduce using rule 71 (exp -> term exp_aux .)
    RSQRTBRACKET    reduce using rule 71 (exp -> term exp_aux .)


state 93

    (72) exp_aux -> pl . term exp_aux
    (74) term -> . factor term_aux
    (77) factor -> . LPAR expression RPAR
    (78) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 74
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 128
    var_cte                        shift and go to state 79
    factor                         shift and go to state 78

state 94

    (88) pl -> MINUS .

    LPAR            reduce using rule 88 (pl -> MINUS .)
    CTEINT          reduce using rule 88 (pl -> MINUS .)
    CTEDOUBLE       reduce using rule 88 (pl -> MINUS .)
    CTEBOOL         reduce using rule 88 (pl -> MINUS .)
    ID              reduce using rule 88 (pl -> MINUS .)


state 95

    (57) func_call -> ID LPAR params RPAR .

    MULTIPLICATION  reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    DIVISION        reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    MOD             reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    PLUS            reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    MINUS           reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    SEMICOLON       reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    AND             reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    OR              reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    RPAR            reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    COMMA           reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    GREATER         reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    LESS            reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    GREATEROREQUAL  reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    LESSOREQUAL     reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    EQUALEQUALS     reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    DIFFERENT       reduce using rule 57 (func_call -> ID LPAR params RPAR .)
    RSQRTBRACKET    reduce using rule 57 (func_call -> ID LPAR params RPAR .)


state 96

    (58) params -> exp more_params .

    RPAR            reduce using rule 58 (params -> exp more_params .)


state 97

    (60) more_params -> COMMA . exp more_params
    (71) exp -> . term exp_aux
    (74) term -> . factor term_aux
    (77) factor -> . LPAR expression RPAR
    (78) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 74
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 75
    var_cte                        shift and go to state 79
    exp                            shift and go to state 129
    factor                         shift and go to state 78

state 98

    (90) dm -> DIVISION .

    LPAR            reduce using rule 90 (dm -> DIVISION .)
    CTEINT          reduce using rule 90 (dm -> DIVISION .)
    CTEDOUBLE       reduce using rule 90 (dm -> DIVISION .)
    CTEBOOL         reduce using rule 90 (dm -> DIVISION .)
    ID              reduce using rule 90 (dm -> DIVISION .)


state 99

    (75) term_aux -> dm . factor term_aux
    (77) factor -> . LPAR expression RPAR
    (78) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 74
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    var_cte                        shift and go to state 79
    factor                         shift and go to state 130

state 100

    (74) term -> factor term_aux .

    PLUS            reduce using rule 74 (term -> factor term_aux .)
    MINUS           reduce using rule 74 (term -> factor term_aux .)
    GREATER         reduce using rule 74 (term -> factor term_aux .)
    LESS            reduce using rule 74 (term -> factor term_aux .)
    GREATEROREQUAL  reduce using rule 74 (term -> factor term_aux .)
    LESSOREQUAL     reduce using rule 74 (term -> factor term_aux .)
    EQUALEQUALS     reduce using rule 74 (term -> factor term_aux .)
    DIFFERENT       reduce using rule 74 (term -> factor term_aux .)
    AND             reduce using rule 74 (term -> factor term_aux .)
    OR              reduce using rule 74 (term -> factor term_aux .)
    RPAR            reduce using rule 74 (term -> factor term_aux .)
    SEMICOLON       reduce using rule 74 (term -> factor term_aux .)
    COMMA           reduce using rule 74 (term -> factor term_aux .)
    RSQRTBRACKET    reduce using rule 74 (term -> factor term_aux .)


state 101

    (89) dm -> MULTIPLICATION .

    LPAR            reduce using rule 89 (dm -> MULTIPLICATION .)
    CTEINT          reduce using rule 89 (dm -> MULTIPLICATION .)
    CTEDOUBLE       reduce using rule 89 (dm -> MULTIPLICATION .)
    CTEBOOL         reduce using rule 89 (dm -> MULTIPLICATION .)
    ID              reduce using rule 89 (dm -> MULTIPLICATION .)


state 102

    (91) dm -> MOD .

    LPAR            reduce using rule 91 (dm -> MOD .)
    CTEINT          reduce using rule 91 (dm -> MOD .)
    CTEDOUBLE       reduce using rule 91 (dm -> MOD .)
    CTEBOOL         reduce using rule 91 (dm -> MOD .)
    ID              reduce using rule 91 (dm -> MOD .)


state 103

    (48) read -> READ LPAR ID arr_par . RPAR SEMICOLON

    RPAR            shift and go to state 131


state 104

    (65) expression -> conc expression_aux .

    RPAR            reduce using rule 65 (expression -> conc expression_aux .)
    SEMICOLON       reduce using rule 65 (expression -> conc expression_aux .)


state 105

    (79) ao -> AND .

    LPAR            reduce using rule 79 (ao -> AND .)
    CTEINT          reduce using rule 79 (ao -> AND .)
    CTEDOUBLE       reduce using rule 79 (ao -> AND .)
    CTEBOOL         reduce using rule 79 (ao -> AND .)
    ID              reduce using rule 79 (ao -> AND .)


state 106

    (80) ao -> OR .

    LPAR            reduce using rule 80 (ao -> OR .)
    CTEINT          reduce using rule 80 (ao -> OR .)
    CTEDOUBLE       reduce using rule 80 (ao -> OR .)
    CTEBOOL         reduce using rule 80 (ao -> OR .)
    ID              reduce using rule 80 (ao -> OR .)


state 107

    (66) expression_aux -> ao . conc expression_aux
    (68) conc -> . exp conc_aux
    (71) exp -> . term exp_aux
    (74) term -> . factor term_aux
    (77) factor -> . LPAR expression RPAR
    (78) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 74
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 75
    conc                           shift and go to state 132
    var_cte                        shift and go to state 79
    exp                            shift and go to state 82
    factor                         shift and go to state 78

state 108

    (86) comp -> DIFFERENT .

    LPAR            reduce using rule 86 (comp -> DIFFERENT .)
    CTEINT          reduce using rule 86 (comp -> DIFFERENT .)
    CTEDOUBLE       reduce using rule 86 (comp -> DIFFERENT .)
    CTEBOOL         reduce using rule 86 (comp -> DIFFERENT .)
    ID              reduce using rule 86 (comp -> DIFFERENT .)


state 109

    (84) comp -> LESSOREQUAL .

    LPAR            reduce using rule 84 (comp -> LESSOREQUAL .)
    CTEINT          reduce using rule 84 (comp -> LESSOREQUAL .)
    CTEDOUBLE       reduce using rule 84 (comp -> LESSOREQUAL .)
    CTEBOOL         reduce using rule 84 (comp -> LESSOREQUAL .)
    ID              reduce using rule 84 (comp -> LESSOREQUAL .)


state 110

    (81) comp -> GREATER .

    LPAR            reduce using rule 81 (comp -> GREATER .)
    CTEINT          reduce using rule 81 (comp -> GREATER .)
    CTEDOUBLE       reduce using rule 81 (comp -> GREATER .)
    CTEBOOL         reduce using rule 81 (comp -> GREATER .)
    ID              reduce using rule 81 (comp -> GREATER .)


state 111

    (82) comp -> LESS .

    LPAR            reduce using rule 82 (comp -> LESS .)
    CTEINT          reduce using rule 82 (comp -> LESS .)
    CTEDOUBLE       reduce using rule 82 (comp -> LESS .)
    CTEBOOL         reduce using rule 82 (comp -> LESS .)
    ID              reduce using rule 82 (comp -> LESS .)


state 112

    (85) comp -> EQUALEQUALS .

    LPAR            reduce using rule 85 (comp -> EQUALEQUALS .)
    CTEINT          reduce using rule 85 (comp -> EQUALEQUALS .)
    CTEDOUBLE       reduce using rule 85 (comp -> EQUALEQUALS .)
    CTEBOOL         reduce using rule 85 (comp -> EQUALEQUALS .)
    ID              reduce using rule 85 (comp -> EQUALEQUALS .)


state 113

    (69) conc_aux -> comp . exp
    (71) exp -> . term exp_aux
    (74) term -> . factor term_aux
    (77) factor -> . LPAR expression RPAR
    (78) factor -> . var_cte
    (16) var_cte -> . CTEINT
    (17) var_cte -> . CTEDOUBLE
    (18) var_cte -> . CTEBOOL
    (19) var_cte -> . ID arr
    (20) var_cte -> . func_call
    (57) func_call -> . ID LPAR params RPAR

    LPAR            shift and go to state 74
    CTEINT          shift and go to state 40
    CTEDOUBLE       shift and go to state 37
    CTEBOOL         shift and go to state 39
    ID              shift and go to state 42

    func_call                      shift and go to state 38
    term                           shift and go to state 75
    var_cte                        shift and go to state 79
    exp                            shift and go to state 133
    factor                         shift and go to state 78

state 114

    (83) comp -> GREATEROREQUAL .

    LPAR            reduce using rule 83 (comp -> GREATEROREQUAL .)
    CTEINT          reduce using rule 83 (comp -> GREATEROREQUAL .)
    CTEDOUBLE       reduce using rule 83 (comp -> GREATEROREQUAL .)
    CTEBOOL         reduce using rule 83 (comp -> GREATEROREQUAL .)
    ID              reduce using rule 83 (comp -> GREATEROREQUAL .)


state 115

    (68) conc -> exp conc_aux .

    AND             reduce using rule 68 (conc -> exp conc_aux .)
    OR              reduce using rule 68 (conc -> exp conc_aux .)
    RPAR            reduce using rule 68 (conc -> exp conc_aux .)
    SEMICOLON       reduce using rule 68 (conc -> exp conc_aux .)


state 116

    (50) cicle -> WHILE LPAR expression RPAR . block
    (62) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 134

    block                          shift and go to state 135

state 117

    (49) write -> WRITE LPAR exp RPAR . SEMICOLON

    SEMICOLON       shift and go to state 136


state 118

    (63) arr_par -> LSQRTBRACKET exp RSQRTBRACKET . arr_par
