Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LESS
    MULTIPLICATION
    TRUE
    MINUS
    PLUS
    DIVISION
    DIFFERENT
    LESSOREQUAL
    EQUALEQUALS
    AND
    MAIN
    FALSE
    GREATER
    GREATEROREQUAL
    OR
    MOD

Grammar

Rule 0     S' -> program
    RSQRTBRACKET    shift and go to state 98


state 91

    (51) assignation -> ID arr_par EQUALS . assign SEMICOLON
    (52) assign -> . expression
    (53) assign -> . func_call
    (62) expression -> .
    (54) func_call -> . ID LPAR params RPAR SEMICOLON

    SEMICOLON       reduce using rule 62 (expression -> .)
    ID              shift and go to state 100

    func_call                      shift and go to state 99
    expression                     shift and go to state 101
    assign                         shift and go to state 102

state 92

    (48) condition -> IF LPAR expression . RPAR block else_posible

    RPAR            shift and go to state 103


state 93

    (35) optional_return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 104


state 94

    (34) func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .

    FUNC            reduce using rule 34 (func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .)
    $end            reduce using rule 34 (func_block -> LBRACKET more_vars more_statement optional_return RBRACKET .)


state 95

    (45) read -> READ LPAR ID arr_par . RPAR SEMICOLON

    RPAR            shift and go to state 105


state 96

    (47) cicle -> WHILE LPAR expression RPAR . block
    (59) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 106

    block                          shift and go to state 107

state 97

    (46) write -> WRITE LPAR exp RPAR . SEMICOLON

    SEMICOLON       shift and go to state 108


state 98

    (60) arr_par -> LSQRTBRACKET exp RSQRTBRACKET . arr_par
    (60) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (61) arr_par -> .

    LSQRTBRACKET    shift and go to state 82
    EQUALS          reduce using rule 61 (arr_par -> .)
    RPAR            reduce using rule 61 (arr_par -> .)

    arr_par                        shift and go to state 109

state 99

    (53) assign -> func_call .

    SEMICOLON       reduce using rule 53 (assign -> func_call .)


state 100

    (54) func_call -> ID . LPAR params RPAR SEMICOLON

    LPAR            shift and go to state 40


state 101

    (52) assign -> expression .

    SEMICOLON       reduce using rule 52 (assign -> expression .)


state 102

    (51) assignation -> ID arr_par EQUALS assign . SEMICOLON

    SEMICOLON       shift and go to state 110


state 103

    (48) condition -> IF LPAR expression RPAR . block else_posible
    (59) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 106

    block                          shift and go to state 111

state 104

    (35) optional_return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 35 (optional_return -> RETURN exp SEMICOLON .)


state 105

    (45) read -> READ LPAR ID arr_par RPAR . SEMICOLON

    SEMICOLON       shift and go to state 112


state 106

    (59) block -> LBRACKET . more_statement RBRACKET
    (37) more_statement -> . statement more_statement
    (38) more_statement -> .
    (39) statement -> . read
    (40) statement -> . write
    (41) statement -> . cicle
    (42) statement -> . condition
    (43) statement -> . assignation
    (44) statement -> . func_call
    (45) read -> . READ LPAR ID arr_par RPAR SEMICOLON
    (46) write -> . WRITE LPAR exp RPAR SEMICOLON
    (47) cicle -> . WHILE LPAR expression RPAR block
    (48) condition -> . IF LPAR expression RPAR block else_posible
    (51) assignation -> . ID arr_par EQUALS assign SEMICOLON
    (54) func_call -> . ID LPAR params RPAR SEMICOLON

    RBRACKET        reduce using rule 38 (more_statement -> .)
    READ            shift and go to state 64
    WRITE           shift and go to state 70
    WHILE           shift and go to state 65
    IF              shift and go to state 73
    ID              shift and go to state 71

    func_call                      shift and go to state 74
    assignation                    shift and go to state 75
    read                           shift and go to state 69
    cicle                          shift and go to state 66
    write                          shift and go to state 67
    statement                      shift and go to state 68
    more_statement                 shift and go to state 113
    condition                      shift and go to state 72

state 107

    (47) cicle -> WHILE LPAR expression RPAR block .

    READ            reduce using rule 47 (cicle -> WHILE LPAR expression RPAR block .)
    WRITE           reduce using rule 47 (cicle -> WHILE LPAR expression RPAR block .)
    WHILE           reduce using rule 47 (cicle -> WHILE LPAR expression RPAR block .)
    IF              reduce using rule 47 (cicle -> WHILE LPAR expression RPAR block .)
    ID              reduce using rule 47 (cicle -> WHILE LPAR expression RPAR block .)
    RETURN          reduce using rule 47 (cicle -> WHILE LPAR expression RPAR block .)
    RBRACKET        reduce using rule 47 (cicle -> WHILE LPAR expression RPAR block .)


state 108

    (46) write -> WRITE LPAR exp RPAR SEMICOLON .

    READ            reduce using rule 46 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    WRITE           reduce using rule 46 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    WHILE           reduce using rule 46 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    IF              reduce using rule 46 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    ID              reduce using rule 46 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    RETURN          reduce using rule 46 (write -> WRITE LPAR exp RPAR SEMICOLON .)
    RBRACKET        reduce using rule 46 (write -> WRITE LPAR exp RPAR SEMICOLON .)


state 109

    (60) arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .

    EQUALS          reduce using rule 60 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)
    RPAR            reduce using rule 60 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)


state 110

    (51) assignation -> ID arr_par EQUALS assign SEMICOLON .

    READ            reduce using rule 51 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    WRITE           reduce using rule 51 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    WHILE           reduce using rule 51 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    IF              reduce using rule 51 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    ID              reduce using rule 51 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    RETURN          reduce using rule 51 (assignation -> ID arr_par EQUALS assign SEMICOLON .)
    RBRACKET        reduce using rule 51 (assignation -> ID arr_par EQUALS assign SEMICOLON .)


state 111

    (48) condition -> IF LPAR expression RPAR block . else_posible
    (49) else_posible -> . ELSE block
    (50) else_posible -> .

    ELSE            shift and go to state 115
    READ            reduce using rule 50 (else_posible -> .)
    WRITE           reduce using rule 50 (else_posible -> .)
    WHILE           reduce using rule 50 (else_posible -> .)
    IF              reduce using rule 50 (else_posible -> .)
    ID              reduce using rule 50 (else_posible -> .)
    RETURN          reduce using rule 50 (else_posible -> .)
    RBRACKET        reduce using rule 50 (else_posible -> .)

    else_posible                   shift and go to state 114

state 112

    (45) read -> READ LPAR ID arr_par RPAR SEMICOLON .

    READ            reduce using rule 45 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    WRITE           reduce using rule 45 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    WHILE           reduce using rule 45 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    IF              reduce using rule 45 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    ID              reduce using rule 45 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    RETURN          reduce using rule 45 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)
    RBRACKET        reduce using rule 45 (read -> READ LPAR ID arr_par RPAR SEMICOLON .)


state 113

    (59) block -> LBRACKET more_statement . RBRACKET

    RBRACKET        shift and go to state 116


state 114

    (48) condition -> IF LPAR expression RPAR block else_posible .

    READ            reduce using rule 48 (condition -> IF LPAR expression RPAR block else_posible .)
    WRITE           reduce using rule 48 (condition -> IF LPAR expression RPAR block else_posible .)
    WHILE           reduce using rule 48 (condition -> IF LPAR expression RPAR block else_posible .)
    IF              reduce using rule 48 (condition -> IF LPAR expression RPAR block else_posible .)
    ID              reduce using rule 48 (condition -> IF LPAR expression RPAR block else_posible .)
    RBRACKET        reduce using rule 48 (condition -> IF LPAR expression RPAR block else_posible .)
    RETURN          reduce using rule 48 (condition -> IF LPAR expression RPAR block else_posible .)


state 115

    (49) else_posible -> ELSE . block
    (59) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 106

    block                          shift and go to state 117

state 116

    (59) block -> LBRACKET more_statement RBRACKET .

    ELSE            reduce using rule 59 (block -> LBRACKET more_statement RBRACKET .)
    READ            reduce using rule 59 (block -> LBRACKET more_statement RBRACKET .)
    WRITE           reduce using rule 59 (block -> LBRACKET more_statement RBRACKET .)
    WHILE           reduce using rule 59 (block -> LBRACKET more_statement RBRACKET .)
    IF              reduce using rule 59 (block -> LBRACKET more_statement RBRACKET .)
    ID              reduce using rule 59 (block -> LBRACKET more_statement RBRACKET .)
    RETURN          reduce using rule 59 (block -> LBRACKET more_statement RBRACKET .)
    RBRACKET        reduce using rule 59 (block -> LBRACKET more_statement RBRACKET .)


state 117

    (49) else_posible -> ELSE block .

    READ            reduce using rule 49 (else_posible -> ELSE block .)
    WRITE           reduce using rule 49 (else_posible -> ELSE block .)
    WHILE           reduce using rule 49 (else_posible -> ELSE block .)
    IF              reduce using rule 49 (else_posible -> ELSE block .)
    ID              reduce using rule 49 (else_posible -> ELSE block .)
    RETURN          reduce using rule 49 (else_posible -> ELSE block .)
    RBRACKET        reduce using rule 49 (else_posible -> ELSE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 40 resolved using rule (params -> <empty>)
WARNING: rejected rule (exp -> <empty>) in state 40
