Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (82) term -> . factor gen_factor_quad term_aux
    (86) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (87) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    RPAR            reduce using rule 63 (params -> .)
    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    const                          shift and go to state 38
    term                           shift and go to state 68
    params                         shift and go to state 65
    exp                            shift and go to state 69
    factor                         shift and go to state 66
    var_cte                        shift and go to state 67

state 47

    (17) var_cte -> ID arr .

    MULTIPLICATION  reduce using rule 17 (var_cte -> ID arr .)
    DIVISION        reduce using rule 17 (var_cte -> ID arr .)
    MOD             reduce using rule 17 (var_cte -> ID arr .)
    PLUS            reduce using rule 17 (var_cte -> ID arr .)
    MINUS           reduce using rule 17 (var_cte -> ID arr .)
    GREATER         reduce using rule 17 (var_cte -> ID arr .)
    LESS            reduce using rule 17 (var_cte -> ID arr .)
    GREATEROREQUAL  reduce using rule 17 (var_cte -> ID arr .)
    LESSOREQUAL     reduce using rule 17 (var_cte -> ID arr .)
    EQUALEQUALS     reduce using rule 17 (var_cte -> ID arr .)
    DIFFERENT       reduce using rule 17 (var_cte -> ID arr .)
    AND             reduce using rule 17 (var_cte -> ID arr .)
    OR              reduce using rule 17 (var_cte -> ID arr .)
    SEMICOLON       reduce using rule 17 (var_cte -> ID arr .)
    COMMA           reduce using rule 17 (var_cte -> ID arr .)
    RPAR            reduce using rule 17 (var_cte -> ID arr .)
    RSQRTBRACKET    reduce using rule 17 (var_cte -> ID arr .)


state 48

    (12) more_vars_aux -> COMMA vars_aux .

    SEMICOLON       reduce using rule 12 (more_vars_aux -> COMMA vars_aux .)


state 49

    (46) read -> READ . LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON

    LPAR            shift and go to state 70


state 50

    (41) statement -> write .

    READ            reduce using rule 41 (statement -> write .)
    WRITE           reduce using rule 41 (statement -> write .)
    WHILE           reduce using rule 41 (statement -> write .)
    IF              reduce using rule 41 (statement -> write .)
    ID              reduce using rule 41 (statement -> write .)
    RBRACKET        reduce using rule 41 (statement -> write .)
    RETURN          reduce using rule 41 (statement -> write .)


state 51

    (38) more_statement -> statement . more_statement
    (38) more_statement -> . statement more_statement
    (39) more_statement -> .
    (40) statement -> . read
    (41) statement -> . write
    (42) statement -> . cycle
    (43) statement -> . condition
    (44) statement -> . assignation
    (45) statement -> . func_call SEMICOLON
    (46) read -> . READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON
    (48) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (50) cycle -> . WHILE cycle_start LPAR expression RPAR check_type block cycle_end
    (53) condition -> . IF LPAR expression RPAR check_type block else_posible fill_end_condition
    (59) assignation -> . ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    RBRACKET        reduce using rule 39 (more_statement -> .)
    RETURN          reduce using rule 39 (more_statement -> .)
    READ            shift and go to state 49
    WRITE           shift and go to state 54
    WHILE           shift and go to state 60
    IF              shift and go to state 52
    ID              shift and go to state 55

    write                          shift and go to state 50
    statement                      shift and go to state 51
    read                           shift and go to state 53
    condition                      shift and go to state 56
    cycle                          shift and go to state 57
    func_call                      shift and go to state 58
    assignation                    shift and go to state 59
    more_statement                 shift and go to state 71

state 52

    (53) condition -> IF . LPAR expression RPAR check_type block else_posible fill_end_condition

    LPAR            shift and go to state 72


state 53

    (40) statement -> read .

    READ            reduce using rule 40 (statement -> read .)
    WRITE           reduce using rule 40 (statement -> read .)
    WHILE           reduce using rule 40 (statement -> read .)
    IF              reduce using rule 40 (statement -> read .)
    ID              reduce using rule 40 (statement -> read .)
    RBRACKET        reduce using rule 40 (statement -> read .)
    RETURN          reduce using rule 40 (statement -> read .)


state 54

    (48) write -> WRITE . LPAR exp RPAR gen_write_quad SEMICOLON

    LPAR            shift and go to state 73


state 55

    (59) assignation -> ID . to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (61) func_call -> ID . LPAR params RPAR gen_func_call_quad
    (98) to_pilaOp -> .

    LPAR            shift and go to state 46
    LSQRTBRACKET    reduce using rule 98 (to_pilaOp -> .)
    EQUALS          reduce using rule 98 (to_pilaOp -> .)

    to_pilaOp                      shift and go to state 74

state 56

    (43) statement -> condition .

    READ            reduce using rule 43 (statement -> condition .)
    WRITE           reduce using rule 43 (statement -> condition .)
    WHILE           reduce using rule 43 (statement -> condition .)
    IF              reduce using rule 43 (statement -> condition .)
    ID              reduce using rule 43 (statement -> condition .)
    RBRACKET        reduce using rule 43 (statement -> condition .)
    RETURN          reduce using rule 43 (statement -> condition .)


state 57

    (42) statement -> cycle .

    READ            reduce using rule 42 (statement -> cycle .)
    WRITE           reduce using rule 42 (statement -> cycle .)
    WHILE           reduce using rule 42 (statement -> cycle .)
    IF              reduce using rule 42 (statement -> cycle .)
    ID              reduce using rule 42 (statement -> cycle .)
    RBRACKET        reduce using rule 42 (statement -> cycle .)
    RETURN          reduce using rule 42 (statement -> cycle .)


state 58

    (45) statement -> func_call . SEMICOLON

    SEMICOLON       shift and go to state 75


state 59

    (44) statement -> assignation .

    READ            reduce using rule 44 (statement -> assignation .)
    WRITE           reduce using rule 44 (statement -> assignation .)
    WHILE           reduce using rule 44 (statement -> assignation .)
    IF              reduce using rule 44 (statement -> assignation .)
    ID              reduce using rule 44 (statement -> assignation .)
    RBRACKET        reduce using rule 44 (statement -> assignation .)
    RETURN          reduce using rule 44 (statement -> assignation .)


state 60

    (50) cycle -> WHILE . cycle_start LPAR expression RPAR check_type block cycle_end
    (51) cycle_start -> .

    LPAR            reduce using rule 51 (cycle_start -> .)

    cycle_start                    shift and go to state 76

state 61

    (106) main_block -> LBRACKET more_vars more_statement . RBRACKET gen_end_quad

    RBRACKET        shift and go to state 77


state 62

    (30) arguments -> var_type . ID to_args more_args

    ID              shift and go to state 78


state 63

    (24) func -> FUNC func_type ID to_proc_dir LPAR arguments . RPAR func_block more_func

    RPAR            shift and go to state 79


state 64

    (86) factor -> LPAR . add_to_pilaOptr expression RPAR pop_false_bottom
    (99) add_to_pilaOptr -> .

    LPAR            reduce using rule 99 (add_to_pilaOptr -> .)
    ID              reduce using rule 99 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 99 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 99 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 99 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 80

state 65

    (61) func_call -> ID LPAR params . RPAR gen_func_call_quad

    RPAR            shift and go to state 81


state 66

    (82) term -> factor . gen_factor_quad term_aux
    (85) gen_factor_quad -> .

    MULTIPLICATION  reduce using rule 85 (gen_factor_quad -> .)
    DIVISION        reduce using rule 85 (gen_factor_quad -> .)
    MOD             reduce using rule 85 (gen_factor_quad -> .)
    PLUS            reduce using rule 85 (gen_factor_quad -> .)
    MINUS           reduce using rule 85 (gen_factor_quad -> .)
    COMMA           reduce using rule 85 (gen_factor_quad -> .)
    RPAR            reduce using rule 85 (gen_factor_quad -> .)
    GREATER         reduce using rule 85 (gen_factor_quad -> .)
    LESS            reduce using rule 85 (gen_factor_quad -> .)
    GREATEROREQUAL  reduce using rule 85 (gen_factor_quad -> .)
    LESSOREQUAL     reduce using rule 85 (gen_factor_quad -> .)
    EQUALEQUALS     reduce using rule 85 (gen_factor_quad -> .)
    DIFFERENT       reduce using rule 85 (gen_factor_quad -> .)
    AND             reduce using rule 85 (gen_factor_quad -> .)
    OR              reduce using rule 85 (gen_factor_quad -> .)
    RSQRTBRACKET    reduce using rule 85 (gen_factor_quad -> .)
    SEMICOLON       reduce using rule 85 (gen_factor_quad -> .)

    gen_factor_quad                shift and go to state 82

state 67

    (87) factor -> var_cte . to_pilaOp
    (98) to_pilaOp -> .

    MULTIPLICATION  reduce using rule 98 (to_pilaOp -> .)
    DIVISION        reduce using rule 98 (to_pilaOp -> .)
    MOD             reduce using rule 98 (to_pilaOp -> .)
    PLUS            reduce using rule 98 (to_pilaOp -> .)
    MINUS           reduce using rule 98 (to_pilaOp -> .)
    COMMA           reduce using rule 98 (to_pilaOp -> .)
    RPAR            reduce using rule 98 (to_pilaOp -> .)
    GREATER         reduce using rule 98 (to_pilaOp -> .)
    LESS            reduce using rule 98 (to_pilaOp -> .)
    GREATEROREQUAL  reduce using rule 98 (to_pilaOp -> .)
    LESSOREQUAL     reduce using rule 98 (to_pilaOp -> .)
    EQUALEQUALS     reduce using rule 98 (to_pilaOp -> .)
    DIFFERENT       reduce using rule 98 (to_pilaOp -> .)
    AND             reduce using rule 98 (to_pilaOp -> .)
    OR              reduce using rule 98 (to_pilaOp -> .)
    RSQRTBRACKET    reduce using rule 98 (to_pilaOp -> .)
    SEMICOLON       reduce using rule 98 (to_pilaOp -> .)

    to_pilaOp                      shift and go to state 83

state 68

    (78) exp -> term . gen_term_quad exp_aux
    (81) gen_term_quad -> .

    PLUS            reduce using rule 81 (gen_term_quad -> .)
    MINUS           reduce using rule 81 (gen_term_quad -> .)
    COMMA           reduce using rule 81 (gen_term_quad -> .)
    RPAR            reduce using rule 81 (gen_term_quad -> .)
    GREATER         reduce using rule 81 (gen_term_quad -> .)
    LESS            reduce using rule 81 (gen_term_quad -> .)
    GREATEROREQUAL  reduce using rule 81 (gen_term_quad -> .)
    LESSOREQUAL     reduce using rule 81 (gen_term_quad -> .)
    EQUALEQUALS     reduce using rule 81 (gen_term_quad -> .)
    DIFFERENT       reduce using rule 81 (gen_term_quad -> .)
    AND             reduce using rule 81 (gen_term_quad -> .)
    OR              reduce using rule 81 (gen_term_quad -> .)
    RSQRTBRACKET    reduce using rule 81 (gen_term_quad -> .)
    SEMICOLON       reduce using rule 81 (gen_term_quad -> .)

    gen_term_quad                  shift and go to state 84

state 69

    (62) params -> exp . more_params
    (64) more_params -> . COMMA exp more_params
    (65) more_params -> .

    COMMA           shift and go to state 86
    RPAR            reduce using rule 65 (more_params -> .)

    more_params                    shift and go to state 85

state 70

    (46) read -> READ LPAR . ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON

    ID              shift and go to state 87


state 71

    (38) more_statement -> statement more_statement .

    RBRACKET        reduce using rule 38 (more_statement -> statement more_statement .)
    RETURN          reduce using rule 38 (more_statement -> statement more_statement .)


state 72

    (53) condition -> IF LPAR . expression RPAR check_type block else_posible fill_end_condition
    (70) expression -> . conc gen_conc_quad expression_aux
    (74) conc -> . exp gen_comp_quad conc_aux
    (78) exp -> . term gen_term_quad exp_aux
    (82) term -> . factor gen_factor_quad term_aux
    (86) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (87) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    var_cte                        shift and go to state 67
    const                          shift and go to state 38
    factor                         shift and go to state 66
    func_call                      shift and go to state 37
    term                           shift and go to state 68
    conc                           shift and go to state 89
    exp                            shift and go to state 90
    expression                     shift and go to state 88

state 73

    (48) write -> WRITE LPAR . exp RPAR gen_write_quad SEMICOLON
    (78) exp -> . term gen_term_quad exp_aux
    (82) term -> . factor gen_factor_quad term_aux
    (86) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (87) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 68
    const                          shift and go to state 38
    exp                            shift and go to state 91
    factor                         shift and go to state 66
    var_cte                        shift and go to state 67

state 74

    (59) assignation -> ID to_pilaOp . arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (68) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (69) arr_par -> .

    LSQRTBRACKET    shift and go to state 92
    EQUALS          reduce using rule 69 (arr_par -> .)

    arr_par                        shift and go to state 93

state 75

    (45) statement -> func_call SEMICOLON .

    READ            reduce using rule 45 (statement -> func_call SEMICOLON .)
    WRITE           reduce using rule 45 (statement -> func_call SEMICOLON .)
    WHILE           reduce using rule 45 (statement -> func_call SEMICOLON .)
    IF              reduce using rule 45 (statement -> func_call SEMICOLON .)
    ID              reduce using rule 45 (statement -> func_call SEMICOLON .)
    RBRACKET        reduce using rule 45 (statement -> func_call SEMICOLON .)
    RETURN          reduce using rule 45 (statement -> func_call SEMICOLON .)


state 76

    (50) cycle -> WHILE cycle_start . LPAR expression RPAR check_type block cycle_end

    LPAR            shift and go to state 94


state 77

    (106) main_block -> LBRACKET more_vars more_statement RBRACKET . gen_end_quad
    (107) gen_end_quad -> .

    $end            reduce using rule 107 (gen_end_quad -> .)

    gen_end_quad                   shift and go to state 95

state 78

    (30) arguments -> var_type ID . to_args more_args
    (34) to_args -> .

    COMMA           reduce using rule 34 (to_args -> .)
    RPAR            reduce using rule 34 (to_args -> .)

    to_args                        shift and go to state 96

state 79

    (24) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR . func_block more_func
    (35) func_block -> . LBRACKET more_vars more_statement optional_return RBRACKET

    LBRACKET        shift and go to state 98

    func_block                     shift and go to state 97

state 80

    (86) factor -> LPAR add_to_pilaOptr . expression RPAR pop_false_bottom
    (70) expression -> . conc gen_conc_quad expression_aux
    (74) conc -> . exp gen_comp_quad conc_aux
    (78) exp -> . term gen_term_quad exp_aux
    (82) term -> . factor gen_factor_quad term_aux
    (86) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (87) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    var_cte                        shift and go to state 67
    conc                           shift and go to state 89
    const                          shift and go to state 38
    factor                         shift and go to state 66
    func_call                      shift and go to state 37
    term                           shift and go to state 68
    exp                            shift and go to state 90
    expression                     shift and go to state 99

state 81

    (61) func_call -> ID LPAR params RPAR . gen_func_call_quad
    (66) gen_func_call_quad -> .

    COMMA           reduce using rule 66 (gen_func_call_quad -> .)
    SEMICOLON       reduce using rule 66 (gen_func_call_quad -> .)
    MULTIPLICATION  reduce using rule 66 (gen_func_call_quad -> .)
    DIVISION        reduce using rule 66 (gen_func_call_quad -> .)
    MOD             reduce using rule 66 (gen_func_call_quad -> .)
    PLUS            reduce using rule 66 (gen_func_call_quad -> .)
    MINUS           reduce using rule 66 (gen_func_call_quad -> .)
    RPAR            reduce using rule 66 (gen_func_call_quad -> .)
    GREATER         reduce using rule 66 (gen_func_call_quad -> .)
    LESS            reduce using rule 66 (gen_func_call_quad -> .)
    GREATEROREQUAL  reduce using rule 66 (gen_func_call_quad -> .)
    LESSOREQUAL     reduce using rule 66 (gen_func_call_quad -> .)
    EQUALEQUALS     reduce using rule 66 (gen_func_call_quad -> .)
    DIFFERENT       reduce using rule 66 (gen_func_call_quad -> .)
    AND             reduce using rule 66 (gen_func_call_quad -> .)
    OR              reduce using rule 66 (gen_func_call_quad -> .)
    RSQRTBRACKET    reduce using rule 66 (gen_func_call_quad -> .)

    gen_func_call_quad             shift and go to state 100

state 82

    (82) term -> factor gen_factor_quad . term_aux
    (83) term_aux -> . dm add_to_pilaOptr factor gen_factor_quad term_aux
    (84) term_aux -> .
    (101) dm -> . MULTIPLICATION
    (102) dm -> . DIVISION
    (103) dm -> . MOD

    PLUS            reduce using rule 84 (term_aux -> .)
    MINUS           reduce using rule 84 (term_aux -> .)
    COMMA           reduce using rule 84 (term_aux -> .)
    RPAR            reduce using rule 84 (term_aux -> .)
    GREATER         reduce using rule 84 (term_aux -> .)
    LESS            reduce using rule 84 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 84 (term_aux -> .)
    LESSOREQUAL     reduce using rule 84 (term_aux -> .)
    EQUALEQUALS     reduce using rule 84 (term_aux -> .)
    DIFFERENT       reduce using rule 84 (term_aux -> .)
    AND             reduce using rule 84 (term_aux -> .)
    OR              reduce using rule 84 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 84 (term_aux -> .)
    SEMICOLON       reduce using rule 84 (term_aux -> .)
    MULTIPLICATION  shift and go to state 104
    DIVISION        shift and go to state 101
    MOD             shift and go to state 105

    term_aux                       shift and go to state 103
    dm                             shift and go to state 102

state 83

    (87) factor -> var_cte to_pilaOp .

    MULTIPLICATION  reduce using rule 87 (factor -> var_cte to_pilaOp .)
    DIVISION        reduce using rule 87 (factor -> var_cte to_pilaOp .)
    MOD             reduce using rule 87 (factor -> var_cte to_pilaOp .)
    PLUS            reduce using rule 87 (factor -> var_cte to_pilaOp .)
    MINUS           reduce using rule 87 (factor -> var_cte to_pilaOp .)
    SEMICOLON       reduce using rule 87 (factor -> var_cte to_pilaOp .)
    COMMA           reduce using rule 87 (factor -> var_cte to_pilaOp .)
    RPAR            reduce using rule 87 (factor -> var_cte to_pilaOp .)
    GREATER         reduce using rule 87 (factor -> var_cte to_pilaOp .)
    LESS            reduce using rule 87 (factor -> var_cte to_pilaOp .)
    GREATEROREQUAL  reduce using rule 87 (factor -> var_cte to_pilaOp .)
    LESSOREQUAL     reduce using rule 87 (factor -> var_cte to_pilaOp .)
    EQUALEQUALS     reduce using rule 87 (factor -> var_cte to_pilaOp .)
    DIFFERENT       reduce using rule 87 (factor -> var_cte to_pilaOp .)
    AND             reduce using rule 87 (factor -> var_cte to_pilaOp .)
    OR              reduce using rule 87 (factor -> var_cte to_pilaOp .)
    RSQRTBRACKET    reduce using rule 87 (factor -> var_cte to_pilaOp .)


state 84

    (78) exp -> term gen_term_quad . exp_aux
    (79) exp_aux -> . pl add_to_pilaOptr term gen_term_quad exp_aux
    (80) exp_aux -> .
    (96) pl -> . PLUS
    (97) pl -> . MINUS

    COMMA           reduce using rule 80 (exp_aux -> .)
    RPAR            reduce using rule 80 (exp_aux -> .)
    GREATER         reduce using rule 80 (exp_aux -> .)
    LESS            reduce using rule 80 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 80 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 80 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 80 (exp_aux -> .)
    DIFFERENT       reduce using rule 80 (exp_aux -> .)
    AND             reduce using rule 80 (exp_aux -> .)
    OR              reduce using rule 80 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 80 (exp_aux -> .)
    SEMICOLON       reduce using rule 80 (exp_aux -> .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 106

    pl                             shift and go to state 108
    exp_aux                        shift and go to state 109

state 85

    (62) params -> exp more_params .

    RPAR            reduce using rule 62 (params -> exp more_params .)


state 86

    (64) more_params -> COMMA . exp more_params
    (78) exp -> . term gen_term_quad exp_aux
    (82) term -> . factor gen_factor_quad term_aux
    (86) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (87) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 68
    const                          shift and go to state 38
    exp                            shift and go to state 110
    factor                         shift and go to state 66
    var_cte                        shift and go to state 67

state 87

    (46) read -> READ LPAR ID . to_pilaOp arr_par RPAR gen_read_quad SEMICOLON
    (98) to_pilaOp -> .

    LSQRTBRACKET    reduce using rule 98 (to_pilaOp -> .)
    RPAR            reduce using rule 98 (to_pilaOp -> .)

    to_pilaOp                      shift and go to state 111

state 88

    (53) condition -> IF LPAR expression . RPAR check_type block else_posible fill_end_condition

    RPAR            shift and go to state 112


state 89

    (70) expression -> conc . gen_conc_quad expression_aux
    (73) gen_conc_quad -> .

    AND             reduce using rule 73 (gen_conc_quad -> .)
    OR              reduce using rule 73 (gen_conc_quad -> .)
    RPAR            reduce using rule 73 (gen_conc_quad -> .)
    SEMICOLON       reduce using rule 73 (gen_conc_quad -> .)

    gen_conc_quad                  shift and go to state 113

state 90

    (74) conc -> exp . gen_comp_quad conc_aux
    (77) gen_comp_quad -> .

    GREATER         reduce using rule 77 (gen_comp_quad -> .)
    LESS            reduce using rule 77 (gen_comp_quad -> .)
    GREATEROREQUAL  reduce using rule 77 (gen_comp_quad -> .)
    LESSOREQUAL     reduce using rule 77 (gen_comp_quad -> .)
    EQUALEQUALS     reduce using rule 77 (gen_comp_quad -> .)
    DIFFERENT       reduce using rule 77 (gen_comp_quad -> .)
    AND             reduce using rule 77 (gen_comp_quad -> .)
    OR              reduce using rule 77 (gen_comp_quad -> .)
    RPAR            reduce using rule 77 (gen_comp_quad -> .)
    SEMICOLON       reduce using rule 77 (gen_comp_quad -> .)

    gen_comp_quad                  shift and go to state 114

state 91

    (48) write -> WRITE LPAR exp . RPAR gen_write_quad SEMICOLON

    RPAR            shift and go to state 115


state 92

    (68) arr_par -> LSQRTBRACKET . exp RSQRTBRACKET arr_par
    (78) exp -> . term gen_term_quad exp_aux
    (82) term -> . factor gen_factor_quad term_aux
    (86) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (87) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 68
    const                          shift and go to state 38
    exp                            shift and go to state 116
    factor                         shift and go to state 66
    var_cte                        shift and go to state 67

state 93

    (59) assignation -> ID to_pilaOp arr_par . EQUALS expression gen_assignation_quad SEMICOLON

    EQUALS          shift and go to state 117


state 94

    (50) cycle -> WHILE cycle_start LPAR . expression RPAR check_type block cycle_end
    (70) expression -> . conc gen_conc_quad expression_aux
    (74) conc -> . exp gen_comp_quad conc_aux
    (78) exp -> . term gen_term_quad exp_aux
    (82) term -> . factor gen_factor_quad term_aux
    (86) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (87) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (61) func_call -> . ID LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 64
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    var_cte                        shift and go to state 67
    const                          shift and go to state 38
    factor                         shift and go to state 66
    func_call                      shift and go to state 37
    term                           shift and go to state 68
    conc                           shift and go to state 89
    exp                            shift and go to state 90
    expression                     shift and go to state 118

state 95

    (106) main_block -> LBRACKET more_vars more_statement RBRACKET gen_end_quad .

    $end            reduce using rule 106 (main_block -> LBRACKET more_vars more_statement RBRACKET gen_end_quad .)


state 96

    (30) arguments -> var_type ID to_args . more_args
    (32) more_args -> . COMMA var_type ID to_args more_args
    (33) more_args -> .

    COMMA           shift and go to state 120
    RPAR            reduce using rule 33 (more_args -> .)

    more_args                      shift and go to state 119

state 97

    (24) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block . more_func
    (22) more_func -> . func
    (23) more_func -> .
    (24) func -> . FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func

    MAIN            reduce using rule 23 (more_func -> .)
    FUNC            shift and go to state 12

    func                           shift and go to state 10
    more_func                      shift and go to state 121

state 98

    (35) func_block -> LBRACKET . more_vars more_statement optional_return RBRACKET
    (2) more_vars -> . vars
    (3) more_vars -> .
    (4) vars -> . var_type vars_aux SEMICOLON more_vars
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    READ            reduce using rule 3 (more_vars -> .)
    WRITE           reduce using rule 3 (more_vars -> .)
    WHILE           reduce using rule 3 (more_vars -> .)
    IF              reduce using rule 3 (more_vars -> .)
    ID              reduce using rule 3 (more_vars -> .)
    RETURN          reduce using rule 3 (more_vars -> .)
    RBRACKET        reduce using rule 3 (more_vars -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 2
    vars                           shift and go to state 1
    more_vars                      shift and go to state 122

state 99

    (86) factor -> LPAR add_to_pilaOptr expression . RPAR pop_false_bottom

    RPAR            shift and go to state 123


state 100

    (61) func_call -> ID LPAR params RPAR gen_func_call_quad .

    MULTIPLICATION  reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)
    DIVISION        reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)
    MOD             reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)
    PLUS            reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)
    MINUS           reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)
    GREATER         reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)
    LESS            reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)
    GREATEROREQUAL  reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)
    LESSOREQUAL     reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)
    EQUALEQUALS     reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)
    DIFFERENT       reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)
    AND             reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)
    OR              reduce using rule 61 (func_call -> ID LPAR params RPAR gen_func_call_quad .)
