Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    RPAR            reduce using rule 31 (arguments -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    var_type                       shift and go to state 62
    arguments                      shift and go to state 63

state 46

    (17) var_cte -> ID arr .

    MULTIPLICATION  reduce using rule 17 (var_cte -> ID arr .)
    DIVISION        reduce using rule 17 (var_cte -> ID arr .)
    MOD             reduce using rule 17 (var_cte -> ID arr .)
    PLUS            reduce using rule 17 (var_cte -> ID arr .)
    MINUS           reduce using rule 17 (var_cte -> ID arr .)
    COMMA           reduce using rule 17 (var_cte -> ID arr .)
    RPAR            reduce using rule 17 (var_cte -> ID arr .)
    GREATER         reduce using rule 17 (var_cte -> ID arr .)
    LESS            reduce using rule 17 (var_cte -> ID arr .)
    GREATEROREQUAL  reduce using rule 17 (var_cte -> ID arr .)
    LESSOREQUAL     reduce using rule 17 (var_cte -> ID arr .)
    EQUALEQUALS     reduce using rule 17 (var_cte -> ID arr .)
    DIFFERENT       reduce using rule 17 (var_cte -> ID arr .)
    AND             reduce using rule 17 (var_cte -> ID arr .)
    OR              reduce using rule 17 (var_cte -> ID arr .)
    RSQRTBRACKET    reduce using rule 17 (var_cte -> ID arr .)
    SEMICOLON       reduce using rule 17 (var_cte -> ID arr .)


state 47

    (64) func_call -> ID is_valid_func . LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 64


state 48

    (12) more_vars_aux -> COMMA vars_aux .

    SEMICOLON       reduce using rule 12 (more_vars_aux -> COMMA vars_aux .)


state 49

    (49) read -> READ . LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON

    LPAR            shift and go to state 65


state 50

    (44) statement -> write .

    READ            reduce using rule 44 (statement -> write .)
    WRITE           reduce using rule 44 (statement -> write .)
    WHILE           reduce using rule 44 (statement -> write .)
    IF              reduce using rule 44 (statement -> write .)
    ID              reduce using rule 44 (statement -> write .)
    RBRACKET        reduce using rule 44 (statement -> write .)
    RETURN          reduce using rule 44 (statement -> write .)


state 51

    (41) more_statement -> statement . more_statement
    (41) more_statement -> . statement more_statement
    (42) more_statement -> .
    (43) statement -> . read
    (44) statement -> . write
    (45) statement -> . cycle
    (46) statement -> . condition
    (47) statement -> . assignation
    (48) statement -> . func_call SEMICOLON
    (49) read -> . READ LPAR ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON
    (51) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (53) cycle -> . WHILE cycle_start LPAR expression RPAR check_type block cycle_end
    (56) condition -> . IF LPAR expression RPAR check_type block else_posible fill_end_condition
    (62) assignation -> . ID to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (64) func_call -> . ID is_valid_func LPAR params RPAR gen_func_call_quad

    RBRACKET        reduce using rule 42 (more_statement -> .)
    RETURN          reduce using rule 42 (more_statement -> .)
    READ            shift and go to state 49
    WRITE           shift and go to state 54
    WHILE           shift and go to state 60
    IF              shift and go to state 52
    ID              shift and go to state 55

    write                          shift and go to state 50
    statement                      shift and go to state 51
    read                           shift and go to state 53
    condition                      shift and go to state 56
    cycle                          shift and go to state 57
    func_call                      shift and go to state 58
    assignation                    shift and go to state 59
    more_statement                 shift and go to state 66

state 52

    (56) condition -> IF . LPAR expression RPAR check_type block else_posible fill_end_condition

    LPAR            shift and go to state 67


state 53

    (43) statement -> read .

    READ            reduce using rule 43 (statement -> read .)
    WRITE           reduce using rule 43 (statement -> read .)
    WHILE           reduce using rule 43 (statement -> read .)
    IF              reduce using rule 43 (statement -> read .)
    ID              reduce using rule 43 (statement -> read .)
    RBRACKET        reduce using rule 43 (statement -> read .)
    RETURN          reduce using rule 43 (statement -> read .)


state 54

    (51) write -> WRITE . LPAR exp RPAR gen_write_quad SEMICOLON

    LPAR            shift and go to state 68


state 55

    (62) assignation -> ID . to_pilaOp arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (64) func_call -> ID . is_valid_func LPAR params RPAR gen_func_call_quad
    (102) to_pilaOp -> .
    (69) is_valid_func -> .

    LSQRTBRACKET    reduce using rule 102 (to_pilaOp -> .)
    EQUALS          reduce using rule 102 (to_pilaOp -> .)
    LPAR            reduce using rule 69 (is_valid_func -> .)

    to_pilaOp                      shift and go to state 69
    is_valid_func                  shift and go to state 47

state 56

    (46) statement -> condition .

    READ            reduce using rule 46 (statement -> condition .)
    WRITE           reduce using rule 46 (statement -> condition .)
    WHILE           reduce using rule 46 (statement -> condition .)
    IF              reduce using rule 46 (statement -> condition .)
    ID              reduce using rule 46 (statement -> condition .)
    RBRACKET        reduce using rule 46 (statement -> condition .)
    RETURN          reduce using rule 46 (statement -> condition .)


state 57

    (45) statement -> cycle .

    READ            reduce using rule 45 (statement -> cycle .)
    WRITE           reduce using rule 45 (statement -> cycle .)
    WHILE           reduce using rule 45 (statement -> cycle .)
    IF              reduce using rule 45 (statement -> cycle .)
    ID              reduce using rule 45 (statement -> cycle .)
    RBRACKET        reduce using rule 45 (statement -> cycle .)
    RETURN          reduce using rule 45 (statement -> cycle .)


state 58

    (48) statement -> func_call . SEMICOLON

    SEMICOLON       shift and go to state 70


state 59

    (47) statement -> assignation .

    READ            reduce using rule 47 (statement -> assignation .)
    WRITE           reduce using rule 47 (statement -> assignation .)
    WHILE           reduce using rule 47 (statement -> assignation .)
    IF              reduce using rule 47 (statement -> assignation .)
    ID              reduce using rule 47 (statement -> assignation .)
    RBRACKET        reduce using rule 47 (statement -> assignation .)
    RETURN          reduce using rule 47 (statement -> assignation .)


state 60

    (53) cycle -> WHILE . cycle_start LPAR expression RPAR check_type block cycle_end
    (54) cycle_start -> .

    LPAR            reduce using rule 54 (cycle_start -> .)

    cycle_start                    shift and go to state 71

state 61

    (110) main_block -> LBRACKET more_vars more_statement . RBRACKET gen_end_quad

    RBRACKET        shift and go to state 72


state 62

    (30) arguments -> var_type . ID to_args more_args

    ID              shift and go to state 73


state 63

    (24) func -> FUNC func_type ID to_proc_dir LPAR arguments . RPAR func_block more_func

    RPAR            shift and go to state 74


state 64

    (64) func_call -> ID is_valid_func LPAR . params RPAR gen_func_call_quad
    (65) params -> . exp more_params
    (66) params -> .
    (82) exp -> . term gen_term_quad exp_aux
    (86) term -> . factor gen_factor_quad term_aux
    (90) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (91) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (64) func_call -> . ID is_valid_func LPAR params RPAR gen_func_call_quad

    RPAR            reduce using rule 66 (params -> .)
    LPAR            shift and go to state 75
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    const                          shift and go to state 38
    term                           shift and go to state 79
    params                         shift and go to state 76
    exp                            shift and go to state 80
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78

state 65

    (49) read -> READ LPAR . ID to_pilaOp arr_par RPAR gen_read_quad SEMICOLON

    ID              shift and go to state 81


state 66

    (41) more_statement -> statement more_statement .

    RBRACKET        reduce using rule 41 (more_statement -> statement more_statement .)
    RETURN          reduce using rule 41 (more_statement -> statement more_statement .)


state 67

    (56) condition -> IF LPAR . expression RPAR check_type block else_posible fill_end_condition
    (74) expression -> . conc gen_conc_quad expression_aux
    (78) conc -> . exp gen_comp_quad conc_aux
    (82) exp -> . term gen_term_quad exp_aux
    (86) term -> . factor gen_factor_quad term_aux
    (90) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (91) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (64) func_call -> . ID is_valid_func LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 75
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    var_cte                        shift and go to state 78
    const                          shift and go to state 38
    factor                         shift and go to state 77
    func_call                      shift and go to state 37
    term                           shift and go to state 79
    conc                           shift and go to state 83
    exp                            shift and go to state 84
    expression                     shift and go to state 82

state 68

    (51) write -> WRITE LPAR . exp RPAR gen_write_quad SEMICOLON
    (82) exp -> . term gen_term_quad exp_aux
    (86) term -> . factor gen_factor_quad term_aux
    (90) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (91) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (64) func_call -> . ID is_valid_func LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 75
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 79
    const                          shift and go to state 38
    exp                            shift and go to state 85
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78

state 69

    (62) assignation -> ID to_pilaOp . arr_par EQUALS expression gen_assignation_quad SEMICOLON
    (72) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (73) arr_par -> .

    LSQRTBRACKET    shift and go to state 86
    EQUALS          reduce using rule 73 (arr_par -> .)

    arr_par                        shift and go to state 87

state 70

    (48) statement -> func_call SEMICOLON .

    READ            reduce using rule 48 (statement -> func_call SEMICOLON .)
    WRITE           reduce using rule 48 (statement -> func_call SEMICOLON .)
    WHILE           reduce using rule 48 (statement -> func_call SEMICOLON .)
    IF              reduce using rule 48 (statement -> func_call SEMICOLON .)
    ID              reduce using rule 48 (statement -> func_call SEMICOLON .)
    RBRACKET        reduce using rule 48 (statement -> func_call SEMICOLON .)
    RETURN          reduce using rule 48 (statement -> func_call SEMICOLON .)


state 71

    (53) cycle -> WHILE cycle_start . LPAR expression RPAR check_type block cycle_end

    LPAR            shift and go to state 88


state 72

    (110) main_block -> LBRACKET more_vars more_statement RBRACKET . gen_end_quad
    (111) gen_end_quad -> .

    $end            reduce using rule 111 (gen_end_quad -> .)

    gen_end_quad                   shift and go to state 89

state 73

    (30) arguments -> var_type ID . to_args more_args
    (34) to_args -> .

    COMMA           reduce using rule 34 (to_args -> .)
    RPAR            reduce using rule 34 (to_args -> .)

    to_args                        shift and go to state 90

state 74

    (24) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR . func_block more_func
    (35) func_block -> . LBRACKET more_vars actual_quad_no more_statement optional_return gen_endproc_quad RBRACKET

    LBRACKET        shift and go to state 92

    func_block                     shift and go to state 91

state 75

    (90) factor -> LPAR . add_to_pilaOptr expression RPAR pop_false_bottom
    (103) add_to_pilaOptr -> .

    LPAR            reduce using rule 103 (add_to_pilaOptr -> .)
    ID              reduce using rule 103 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 103 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 103 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 103 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 93

state 76

    (64) func_call -> ID is_valid_func LPAR params . RPAR gen_func_call_quad

    RPAR            shift and go to state 94


state 77

    (86) term -> factor . gen_factor_quad term_aux
    (89) gen_factor_quad -> .

    MULTIPLICATION  reduce using rule 89 (gen_factor_quad -> .)
    DIVISION        reduce using rule 89 (gen_factor_quad -> .)
    MOD             reduce using rule 89 (gen_factor_quad -> .)
    PLUS            reduce using rule 89 (gen_factor_quad -> .)
    MINUS           reduce using rule 89 (gen_factor_quad -> .)
    COMMA           reduce using rule 89 (gen_factor_quad -> .)
    RPAR            reduce using rule 89 (gen_factor_quad -> .)
    GREATER         reduce using rule 89 (gen_factor_quad -> .)
    LESS            reduce using rule 89 (gen_factor_quad -> .)
    GREATEROREQUAL  reduce using rule 89 (gen_factor_quad -> .)
    LESSOREQUAL     reduce using rule 89 (gen_factor_quad -> .)
    EQUALEQUALS     reduce using rule 89 (gen_factor_quad -> .)
    DIFFERENT       reduce using rule 89 (gen_factor_quad -> .)
    AND             reduce using rule 89 (gen_factor_quad -> .)
    OR              reduce using rule 89 (gen_factor_quad -> .)
    RSQRTBRACKET    reduce using rule 89 (gen_factor_quad -> .)
    SEMICOLON       reduce using rule 89 (gen_factor_quad -> .)

    gen_factor_quad                shift and go to state 95

state 78

    (91) factor -> var_cte . to_pilaOp
    (102) to_pilaOp -> .

    MULTIPLICATION  reduce using rule 102 (to_pilaOp -> .)
    DIVISION        reduce using rule 102 (to_pilaOp -> .)
    MOD             reduce using rule 102 (to_pilaOp -> .)
    PLUS            reduce using rule 102 (to_pilaOp -> .)
    MINUS           reduce using rule 102 (to_pilaOp -> .)
    COMMA           reduce using rule 102 (to_pilaOp -> .)
    RPAR            reduce using rule 102 (to_pilaOp -> .)
    GREATER         reduce using rule 102 (to_pilaOp -> .)
    LESS            reduce using rule 102 (to_pilaOp -> .)
    GREATEROREQUAL  reduce using rule 102 (to_pilaOp -> .)
    LESSOREQUAL     reduce using rule 102 (to_pilaOp -> .)
    EQUALEQUALS     reduce using rule 102 (to_pilaOp -> .)
    DIFFERENT       reduce using rule 102 (to_pilaOp -> .)
    AND             reduce using rule 102 (to_pilaOp -> .)
    OR              reduce using rule 102 (to_pilaOp -> .)
    RSQRTBRACKET    reduce using rule 102 (to_pilaOp -> .)
    SEMICOLON       reduce using rule 102 (to_pilaOp -> .)

    to_pilaOp                      shift and go to state 96

state 79

    (82) exp -> term . gen_term_quad exp_aux
    (85) gen_term_quad -> .

    PLUS            reduce using rule 85 (gen_term_quad -> .)
    MINUS           reduce using rule 85 (gen_term_quad -> .)
    COMMA           reduce using rule 85 (gen_term_quad -> .)
    RPAR            reduce using rule 85 (gen_term_quad -> .)
    GREATER         reduce using rule 85 (gen_term_quad -> .)
    LESS            reduce using rule 85 (gen_term_quad -> .)
    GREATEROREQUAL  reduce using rule 85 (gen_term_quad -> .)
    LESSOREQUAL     reduce using rule 85 (gen_term_quad -> .)
    EQUALEQUALS     reduce using rule 85 (gen_term_quad -> .)
    DIFFERENT       reduce using rule 85 (gen_term_quad -> .)
    AND             reduce using rule 85 (gen_term_quad -> .)
    OR              reduce using rule 85 (gen_term_quad -> .)
    RSQRTBRACKET    reduce using rule 85 (gen_term_quad -> .)
    SEMICOLON       reduce using rule 85 (gen_term_quad -> .)

    gen_term_quad                  shift and go to state 97

state 80

    (65) params -> exp . more_params
    (67) more_params -> . COMMA exp more_params
    (68) more_params -> .

    COMMA           shift and go to state 99
    RPAR            reduce using rule 68 (more_params -> .)

    more_params                    shift and go to state 98

state 81

    (49) read -> READ LPAR ID . to_pilaOp arr_par RPAR gen_read_quad SEMICOLON
    (102) to_pilaOp -> .

    LSQRTBRACKET    reduce using rule 102 (to_pilaOp -> .)
    RPAR            reduce using rule 102 (to_pilaOp -> .)

    to_pilaOp                      shift and go to state 100

state 82

    (56) condition -> IF LPAR expression . RPAR check_type block else_posible fill_end_condition

    RPAR            shift and go to state 101


state 83

    (74) expression -> conc . gen_conc_quad expression_aux
    (77) gen_conc_quad -> .

    AND             reduce using rule 77 (gen_conc_quad -> .)
    OR              reduce using rule 77 (gen_conc_quad -> .)
    RPAR            reduce using rule 77 (gen_conc_quad -> .)
    SEMICOLON       reduce using rule 77 (gen_conc_quad -> .)

    gen_conc_quad                  shift and go to state 102

state 84

    (78) conc -> exp . gen_comp_quad conc_aux
    (81) gen_comp_quad -> .

    GREATER         reduce using rule 81 (gen_comp_quad -> .)
    LESS            reduce using rule 81 (gen_comp_quad -> .)
    GREATEROREQUAL  reduce using rule 81 (gen_comp_quad -> .)
    LESSOREQUAL     reduce using rule 81 (gen_comp_quad -> .)
    EQUALEQUALS     reduce using rule 81 (gen_comp_quad -> .)
    DIFFERENT       reduce using rule 81 (gen_comp_quad -> .)
    AND             reduce using rule 81 (gen_comp_quad -> .)
    OR              reduce using rule 81 (gen_comp_quad -> .)
    RPAR            reduce using rule 81 (gen_comp_quad -> .)
    SEMICOLON       reduce using rule 81 (gen_comp_quad -> .)

    gen_comp_quad                  shift and go to state 103

state 85

    (51) write -> WRITE LPAR exp . RPAR gen_write_quad SEMICOLON

    RPAR            shift and go to state 104


state 86

    (72) arr_par -> LSQRTBRACKET . exp RSQRTBRACKET arr_par
    (82) exp -> . term gen_term_quad exp_aux
    (86) term -> . factor gen_factor_quad term_aux
    (90) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (91) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (64) func_call -> . ID is_valid_func LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 75
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 79
    const                          shift and go to state 38
    exp                            shift and go to state 105
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78

state 87

    (62) assignation -> ID to_pilaOp arr_par . EQUALS expression gen_assignation_quad SEMICOLON

    EQUALS          shift and go to state 106


state 88

    (53) cycle -> WHILE cycle_start LPAR . expression RPAR check_type block cycle_end
    (74) expression -> . conc gen_conc_quad expression_aux
    (78) conc -> . exp gen_comp_quad conc_aux
    (82) exp -> . term gen_term_quad exp_aux
    (86) term -> . factor gen_factor_quad term_aux
    (90) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (91) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (64) func_call -> . ID is_valid_func LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 75
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    var_cte                        shift and go to state 78
    const                          shift and go to state 38
    factor                         shift and go to state 77
    func_call                      shift and go to state 37
    term                           shift and go to state 79
    conc                           shift and go to state 83
    exp                            shift and go to state 84
    expression                     shift and go to state 107

state 89

    (110) main_block -> LBRACKET more_vars more_statement RBRACKET gen_end_quad .

    $end            reduce using rule 110 (main_block -> LBRACKET more_vars more_statement RBRACKET gen_end_quad .)


state 90

    (30) arguments -> var_type ID to_args . more_args
    (32) more_args -> . COMMA var_type ID to_args more_args
    (33) more_args -> .

    COMMA           shift and go to state 109
    RPAR            reduce using rule 33 (more_args -> .)

    more_args                      shift and go to state 108

state 91

    (24) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block . more_func
    (22) more_func -> . func
    (23) more_func -> .
    (24) func -> . FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func

    MAIN            reduce using rule 23 (more_func -> .)
    FUNC            shift and go to state 12

    func                           shift and go to state 10
    more_func                      shift and go to state 110

state 92

    (35) func_block -> LBRACKET . more_vars actual_quad_no more_statement optional_return gen_endproc_quad RBRACKET
    (2) more_vars -> . vars
    (3) more_vars -> .
    (4) vars -> . var_type vars_aux SEMICOLON more_vars
    (5) var_type -> . BOOL
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE

    READ            reduce using rule 3 (more_vars -> .)
    WRITE           reduce using rule 3 (more_vars -> .)
    WHILE           reduce using rule 3 (more_vars -> .)
    IF              reduce using rule 3 (more_vars -> .)
    ID              reduce using rule 3 (more_vars -> .)
    RETURN          reduce using rule 3 (more_vars -> .)
    RBRACKET        reduce using rule 3 (more_vars -> .)
    BOOL            shift and go to state 6
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4

    vars                           shift and go to state 1
    var_type                       shift and go to state 2
    more_vars                      shift and go to state 111

state 93

    (90) factor -> LPAR add_to_pilaOptr . expression RPAR pop_false_bottom
    (74) expression -> . conc gen_conc_quad expression_aux
    (78) conc -> . exp gen_comp_quad conc_aux
    (82) exp -> . term gen_term_quad exp_aux
    (86) term -> . factor gen_factor_quad term_aux
    (90) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (91) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (64) func_call -> . ID is_valid_func LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 75
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    var_cte                        shift and go to state 78
    conc                           shift and go to state 83
    const                          shift and go to state 38
    factor                         shift and go to state 77
    func_call                      shift and go to state 37
    term                           shift and go to state 79
    exp                            shift and go to state 84
    expression                     shift and go to state 112

state 94

    (64) func_call -> ID is_valid_func LPAR params RPAR . gen_func_call_quad
    (70) gen_func_call_quad -> .

    COMMA           reduce using rule 70 (gen_func_call_quad -> .)
    SEMICOLON       reduce using rule 70 (gen_func_call_quad -> .)
    MULTIPLICATION  reduce using rule 70 (gen_func_call_quad -> .)
    DIVISION        reduce using rule 70 (gen_func_call_quad -> .)
    MOD             reduce using rule 70 (gen_func_call_quad -> .)
    PLUS            reduce using rule 70 (gen_func_call_quad -> .)
    MINUS           reduce using rule 70 (gen_func_call_quad -> .)
    RPAR            reduce using rule 70 (gen_func_call_quad -> .)
    GREATER         reduce using rule 70 (gen_func_call_quad -> .)
    LESS            reduce using rule 70 (gen_func_call_quad -> .)
    GREATEROREQUAL  reduce using rule 70 (gen_func_call_quad -> .)
    LESSOREQUAL     reduce using rule 70 (gen_func_call_quad -> .)
    EQUALEQUALS     reduce using rule 70 (gen_func_call_quad -> .)
    DIFFERENT       reduce using rule 70 (gen_func_call_quad -> .)
    AND             reduce using rule 70 (gen_func_call_quad -> .)
    OR              reduce using rule 70 (gen_func_call_quad -> .)
    RSQRTBRACKET    reduce using rule 70 (gen_func_call_quad -> .)

    gen_func_call_quad             shift and go to state 113

state 95

    (86) term -> factor gen_factor_quad . term_aux
    (87) term_aux -> . dm add_to_pilaOptr factor gen_factor_quad term_aux
    (88) term_aux -> .
    (105) dm -> . MULTIPLICATION
    (106) dm -> . DIVISION
    (107) dm -> . MOD

    PLUS            reduce using rule 88 (term_aux -> .)
    MINUS           reduce using rule 88 (term_aux -> .)
    COMMA           reduce using rule 88 (term_aux -> .)
    RPAR            reduce using rule 88 (term_aux -> .)
    GREATER         reduce using rule 88 (term_aux -> .)
    LESS            reduce using rule 88 (term_aux -> .)
    GREATEROREQUAL  reduce using rule 88 (term_aux -> .)
    LESSOREQUAL     reduce using rule 88 (term_aux -> .)
    EQUALEQUALS     reduce using rule 88 (term_aux -> .)
    DIFFERENT       reduce using rule 88 (term_aux -> .)
    AND             reduce using rule 88 (term_aux -> .)
    OR              reduce using rule 88 (term_aux -> .)
    RSQRTBRACKET    reduce using rule 88 (term_aux -> .)
    SEMICOLON       reduce using rule 88 (term_aux -> .)
    MULTIPLICATION  shift and go to state 117
    DIVISION        shift and go to state 114
    MOD             shift and go to state 118

    term_aux                       shift and go to state 116
    dm                             shift and go to state 115

state 96

    (91) factor -> var_cte to_pilaOp .

    MULTIPLICATION  reduce using rule 91 (factor -> var_cte to_pilaOp .)
    DIVISION        reduce using rule 91 (factor -> var_cte to_pilaOp .)
    MOD             reduce using rule 91 (factor -> var_cte to_pilaOp .)
    PLUS            reduce using rule 91 (factor -> var_cte to_pilaOp .)
    MINUS           reduce using rule 91 (factor -> var_cte to_pilaOp .)
    COMMA           reduce using rule 91 (factor -> var_cte to_pilaOp .)
    RPAR            reduce using rule 91 (factor -> var_cte to_pilaOp .)
    GREATER         reduce using rule 91 (factor -> var_cte to_pilaOp .)
    LESS            reduce using rule 91 (factor -> var_cte to_pilaOp .)
    GREATEROREQUAL  reduce using rule 91 (factor -> var_cte to_pilaOp .)
    LESSOREQUAL     reduce using rule 91 (factor -> var_cte to_pilaOp .)
    EQUALEQUALS     reduce using rule 91 (factor -> var_cte to_pilaOp .)
    DIFFERENT       reduce using rule 91 (factor -> var_cte to_pilaOp .)
    AND             reduce using rule 91 (factor -> var_cte to_pilaOp .)
    OR              reduce using rule 91 (factor -> var_cte to_pilaOp .)
    RSQRTBRACKET    reduce using rule 91 (factor -> var_cte to_pilaOp .)
    SEMICOLON       reduce using rule 91 (factor -> var_cte to_pilaOp .)


state 97

    (82) exp -> term gen_term_quad . exp_aux
    (83) exp_aux -> . pl add_to_pilaOptr term gen_term_quad exp_aux
    (84) exp_aux -> .
    (100) pl -> . PLUS
    (101) pl -> . MINUS

    COMMA           reduce using rule 84 (exp_aux -> .)
    RPAR            reduce using rule 84 (exp_aux -> .)
    GREATER         reduce using rule 84 (exp_aux -> .)
    LESS            reduce using rule 84 (exp_aux -> .)
    GREATEROREQUAL  reduce using rule 84 (exp_aux -> .)
    LESSOREQUAL     reduce using rule 84 (exp_aux -> .)
    EQUALEQUALS     reduce using rule 84 (exp_aux -> .)
    DIFFERENT       reduce using rule 84 (exp_aux -> .)
    AND             reduce using rule 84 (exp_aux -> .)
    OR              reduce using rule 84 (exp_aux -> .)
    RSQRTBRACKET    reduce using rule 84 (exp_aux -> .)
    SEMICOLON       reduce using rule 84 (exp_aux -> .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 119

    pl                             shift and go to state 121
    exp_aux                        shift and go to state 122

state 98

    (65) params -> exp more_params .

    RPAR            reduce using rule 65 (params -> exp more_params .)


state 99

    (67) more_params -> COMMA . exp more_params
    (82) exp -> . term gen_term_quad exp_aux
    (86) term -> . factor gen_factor_quad term_aux
    (90) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (91) factor -> . var_cte to_pilaOp
    (16) var_cte -> . const
    (17) var_cte -> . ID arr
    (18) var_cte -> . func_call
    (19) const -> . CTEINT
    (20) const -> . CTEDOUBLE
    (21) const -> . CTEBOOL
    (64) func_call -> . ID is_valid_func LPAR params RPAR gen_func_call_quad

    LPAR            shift and go to state 75
    ID              shift and go to state 40
    CTEINT          shift and go to state 28
    CTEDOUBLE       shift and go to state 25
    CTEBOOL         shift and go to state 27

    func_call                      shift and go to state 37
    term                           shift and go to state 79
    const                          shift and go to state 38
    exp                            shift and go to state 123
    factor                         shift and go to state 77
    var_cte                        shift and go to state 78

state 100

    (49) read -> READ LPAR ID to_pilaOp . arr_par RPAR gen_read_quad SEMICOLON
    (72) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (73) arr_par -> .

    LSQRTBRACKET    shift and go to state 86
    RPAR            reduce using rule 73 (arr_par -> .)

    arr_par                        shift and go to state 124

state 101

    (56) condition -> IF LPAR expression RPAR . check_type block else_posible fill_end_condition
    (61) check_type -> .

    LBRACKET        reduce using rule 61 (check_type -> .)

    check_type                     shift and go to state 125

state 102

